feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       21 del vars, 277 del conss, 0 add conss, 2434 chg bounds, 0 chg sides, 369 chg coeffs, 0 upgd conss, 0 impls, 1425 clqs
   (0.4s) running MILP presolver
   (0.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 21 del vars, 1223 del conss, 0 add conss, 2434 chg bounds, 713 chg sides, 369 chg coeffs, 0 upgd conss, 0 impls, 1425 clqs
   (0.9s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 3, exhaustive) 21 del vars, 1223 del conss, 0 add conss, 2434 chg bounds, 713 chg sides, 369 chg coeffs, 773 upgd conss, 0 impls, 1425 clqs
(round 4, medium)     21 del vars, 1239 del conss, 24 add conss, 2434 chg bounds, 737 chg sides, 484 chg coeffs, 773 upgd conss, 0 impls, 1448 clqs
(round 5, fast)       21 del vars, 1245 del conss, 24 add conss, 2434 chg bounds, 737 chg sides, 484 chg coeffs, 773 upgd conss, 0 impls, 1448 clqs
   (2.1s) probing: 1000/1254 (79.7%) - 0 fixings, 0 aggregations, 10412 implications, 0 bound changes
   (2.1s) probing: 1001/1254 (79.8%) - 0 fixings, 0 aggregations, 10412 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) no symmetry present
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 21 deleted vars, 1245 deleted constraints, 24 added constraints, 2434 tightened bounds, 0 added holes, 737 changed sides, 484 changed coefficients
 10412 implications, 1448 cliques
presolved problem has 47500 variables (1254 bin, 1217 int, 0 impl, 45029 cont) and 3246 constraints
    744 constraints of type <setppc>
   2471 constraints of type <linear>
     31 constraints of type <logicor>
Presolving Time: 2.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 |     0 |     - | trivial|   0 |  47k|3246 |   0 |   0 |  0 |   0 |   0 | 1.130461e+07 | 0.000000e+00 |    Inf | unknown
 10.3s|     1 |     0 |  6735 |     - |   389M |   0 |  47k|3246 |3246 |   0 |  0 |   0 |   0 | 8.055986e+05 | 0.000000e+00 |    Inf | unknown
 10.6s|     1 |     0 |  7062 |     - |   397M |   0 |  47k|3246 |3247 |   1 |  1 |   0 |   0 | 7.473131e+05 | 0.000000e+00 |    Inf | unknown
 11.9s|     1 |     0 |  7986 |     - |   397M |   0 |  47k|3246 |3248 |   2 |  2 |   0 |   0 | 7.105118e+05 | 0.000000e+00 |    Inf | unknown
 12.1s|     1 |     0 |  7992 |     - |   398M |   0 |  47k|3248 |3249 |   3 |  3 |   2 |   0 | 6.829867e+05 | 0.000000e+00 |    Inf | unknown
r12.1s|     1 |     0 |  7992 |     - |shifting|   0 |  47k|3249 |3249 |   3 |  3 |   3 |   0 | 6.829867e+05 | 4.929428e+05 |  38.55%| unknown
 12.2s|     1 |     0 |  7993 |     - |   399M |   0 |  47k|3249 |3250 |   4 |  4 |   3 |   0 | 6.817522e+05 | 4.929428e+05 |  38.30%| unknown
r12.3s|     1 |     0 |  7993 |     - |simplero|   0 |  47k|3249 |2987 |   4 |  4 |   3 |   0 | 6.817522e+05 | 6.816386e+05 |   0.02%| unknown
 12.4s|     1 |     0 |  7993 |     - |   399M |   0 |  47k|3249 |2987 |   4 |  4 |   3 |   0 | 6.817522e+05 | 6.816386e+05 |   0.02%| unknown
 12.4s|     1 |     0 |  7993 |     - |   401M |   0 |  47k|3249 |2589 |   4 |  4 |   3 |   0 | 6.817522e+05 | 6.816386e+05 |   0.02%| unknown
 12.5s|     1 |     0 |  7993 |     - |   401M |   0 |  47k|3249 |2485 |   4 |  4 |   3 |   0 | 6.817522e+05 | 6.816386e+05 |   0.02%| unknown
 17.1s|     1 |     0 | 11032 |     - |   402M |   0 |  47k|2509 |2486 |   5 |  5 |   3 |   0 | 6.817489e+05 | 6.816386e+05 |   0.02%| unknown
