feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1168 del vars, 7723 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6177 clqs
(round 2, fast)       1236 del vars, 37940 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6177 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 3, exhaustive) 1236 del vars, 37940 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 6178 upgd conss, 0 impls, 6177 clqs
(round 4, medium)     1236 del vars, 37941 del conss, 38 add conss, 360 chg bounds, 296 chg sides, 179 chg coeffs, 6178 upgd conss, 0 impls, 6214 clqs
   (0.5s) probing: 51/180 (28.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 1236 deleted vars, 37942 deleted constraints, 38 added constraints, 360 tightened bounds, 0 added holes, 296 changed sides, 179 changed coefficients
 0 implications, 6214 cliques
presolved problem has 180 variables (180 bin, 0 int, 0 impl, 0 cont) and 6214 constraints
   6214 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 | 180 |6214 |6214 |   0 |  0 |   0 |   0 | 8.850000e+03 | 7.080000e+02 |1150.00%| unknown
  0.6s|     1 |     0 |   210 |     - |    67M |   0 | 180 |6214 |6214 |   0 |  0 |   0 |   0 | 2.621500e+03 | 7.080000e+02 | 270.27%| unknown
  0.8s|     1 |     0 |   226 |     - |    68M |   0 | 180 |6214 |6215 |   1 |  1 |   0 |   0 | 2.611500e+03 | 7.080000e+02 | 268.86%| unknown
  1.0s|     1 |     0 |   280 |     - |    68M |   0 | 180 |6214 |6217 |   3 |  2 |   0 |   0 | 2.566000e+03 | 7.080000e+02 | 262.43%| unknown
  1.2s|     1 |     0 |   317 |     - |    69M |   0 | 180 |6214 |6219 |   5 |  3 |   0 |   0 | 2.532000e+03 | 7.080000e+02 | 257.63%| unknown
  1.4s|     1 |     0 |   342 |     - |    70M |   0 | 180 |6214 |6220 |   6 |  4 |   0 |   0 | 2.512500e+03 | 7.080000e+02 | 254.87%| unknown
  1.6s|     1 |     0 |   425 |     - |    70M |   0 | 180 |6214 |6228 |  14 |  5 |   0 |   0 | 2.422000e+03 | 7.080000e+02 | 242.09%| unknown
  1.8s|     1 |     0 |   486 |     - |    71M |   0 | 180 |6214 |6236 |  22 |  6 |   0 |   0 | 2.365500e+03 | 7.080000e+02 | 234.11%| unknown
  2.4s|     1 |     0 |   619 |     - |    72M |   0 | 180 |6214 |6244 |  30 |  7 |   0 |   0 | 2.293000e+03 | 7.080000e+02 | 223.87%| unknown
  2.9s|     1 |     0 |   723 |     - |    72M |   0 | 180 |6214 |6250 |  36 |  8 |   0 |   0 | 2.237500e+03 | 7.080000e+02 | 216.03%| unknown
