feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2536 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2536 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 2536 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2536 upgd conss, 0 impls, 2536 clqs
   (0.1s) probing: 51/129 (39.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2536 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2536 cliques
presolved problem has 129 variables (129 bin, 0 int, 0 impl, 0 cont) and 2536 constraints
   2536 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 129 |2536 |2536 |   0 |  0 |   0 |   0 | 6.249000e+03 | 6.540000e+02 | 855.50%| unknown
  0.2s|     1 |     0 |   166 |     - |    15M |   0 | 129 |2536 |2536 |   0 |  0 |   0 |   0 | 3.124500e+03 | 6.540000e+02 | 377.75%| unknown
  0.2s|     1 |     0 |   214 |     - |    17M |   0 | 129 |2536 |2539 |   3 |  1 |   0 |   0 | 2.913000e+03 | 6.540000e+02 | 345.41%| unknown
  0.3s|     1 |     0 |   252 |     - |    17M |   0 | 129 |2536 |2541 |   5 |  2 |   0 |   0 | 2.803500e+03 | 6.540000e+02 | 328.67%| unknown
  0.4s|     1 |     0 |   332 |     - |    18M |   0 | 129 |2536 |2551 |  15 |  3 |   0 |   0 | 2.549500e+03 | 6.540000e+02 | 289.83%| unknown
  0.4s|     1 |     0 |   386 |     - |    18M |   0 | 129 |2536 |2559 |  23 |  4 |   0 |   0 | 2.441500e+03 | 6.540000e+02 | 273.32%| unknown
  0.5s|     1 |     0 |   436 |     - |    18M |   0 | 129 |2536 |2569 |  33 |  5 |   0 |   0 | 2.339500e+03 | 6.540000e+02 | 257.72%| unknown
  0.6s|     1 |     0 |   485 |     - |    18M |   0 | 129 |2536 |2573 |  37 |  6 |   0 |   0 | 2.231500e+03 | 6.540000e+02 | 241.21%| unknown
  0.6s|     1 |     0 |   555 |     - |    19M |   0 | 129 |2536 |2582 |  46 |  7 |   0 |   0 | 2.083500e+03 | 6.540000e+02 | 218.58%| unknown
  0.7s|     1 |     0 |   611 |     - |    19M |   0 | 129 |2536 |2589 |  53 |  8 |   0 |   0 | 1.992000e+03 | 6.540000e+02 | 204.59%| unknown
  0.9s|     1 |     0 |   698 |     - |    19M |   0 | 129 |2536 |2597 |  61 |  9 |   0 |   0 | 1.908000e+03 | 6.540000e+02 | 191.74%| unknown
  1.1s|     1 |     0 |   763 |     - |    20M |   0 | 129 |2536 |2603 |  67 | 10 |   0 |   0 | 1.851000e+03 | 6.540000e+02 | 183.03%| unknown
  1.1s|     1 |     0 |   861 |     - |    20M |   0 | 129 |2536 |2610 |  74 | 11 |   0 |   0 | 1.796667e+03 | 6.540000e+02 | 174.72%| unknown
  1.1s|     1 |     0 |   956 |     - |    20M |   0 | 129 |2536 |2614 |  78 | 12 |   0 |   0 | 1.731250e+03 | 6.540000e+02 | 164.72%| unknown
  1.1s|     1 |     0 |  1037 |     - |    20M |   0 | 129 |2536 |2617 |  81 | 13 |   0 |   0 | 1.694062e+03 | 6.540000e+02 | 159.03%| unknown
