feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3950 del vars, 8083 del conss, 0 add conss, 161950 chg bounds, 79183 chg sides, 82950 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 82950 fixings, 0 bound changes
(round 2, medium)     86900 del vars, 94983 del conss, 3950 add conss, 161950 chg bounds, 79183 chg sides, 82950 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 86900 del vars, 94983 del conss, 3950 add conss, 161950 chg bounds, 79183 chg sides, 82950 chg coeffs, 3950 upgd conss, 0 impls, 3950 clqs
   (1.3s) probing: 51/183 (27.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 86900 deleted vars, 94983 deleted constraints, 3950 added constraints, 161950 tightened bounds, 0 added holes, 79183 changed sides, 82950 changed coefficients
 0 implications, 3950 cliques
presolved problem has 183 variables (183 bin, 0 int, 0 impl, 0 cont) and 3950 constraints
   3950 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 | 183 |3950 |3950 |   0 |  0 |   0 |   0 | 8.659000e+03 | 7.860000e+02 |1001.65%| unknown
p 1.3s|     1 |     0 |     0 |     - |   locks|   0 | 183 |3950 |3950 |   0 |  0 |   0 |   0 | 8.659000e+03 | 1.322000e+03 | 554.99%| unknown
  1.3s|     1 |     0 |   204 |     - |   278M |   0 | 183 |3950 |3950 |   0 |  0 |   0 |   0 | 4.329500e+03 | 1.322000e+03 | 227.50%| unknown
  1.4s|     1 |     0 |   285 |     - |   279M |   0 | 183 |3950 |3951 |   1 |  1 |   0 |   0 | 4.117500e+03 | 1.322000e+03 | 211.46%| unknown
  1.4s|     1 |     0 |   335 |     - |   279M |   0 | 183 |3950 |3953 |   3 |  2 |   0 |   0 | 3.935500e+03 | 1.322000e+03 | 197.69%| unknown
  1.4s|     1 |     0 |   393 |     - |   280M |   0 | 183 |3950 |3956 |   6 |  3 |   0 |   0 | 3.788000e+03 | 1.322000e+03 | 186.54%| unknown
  1.5s|     1 |     0 |   412 |     - |   280M |   0 | 183 |3950 |3958 |   8 |  4 |   0 |   0 | 3.746000e+03 | 1.322000e+03 | 183.36%| unknown
  1.5s|     1 |     0 |   450 |     - |   281M |   0 | 183 |3950 |3960 |  10 |  5 |   0 |   0 | 3.643000e+03 | 1.322000e+03 | 175.57%| unknown
  1.6s|     1 |     0 |   583 |     - |   281M |   0 | 183 |3950 |3981 |  31 |  6 |   0 |   0 | 3.286500e+03 | 1.322000e+03 | 148.60%| unknown
  1.7s|     1 |     0 |   690 |     - |   281M |   0 | 183 |3950 |3992 |  42 |  7 |   0 |   0 | 3.167125e+03 | 1.322000e+03 | 139.57%| unknown
  1.8s|     1 |     0 |   782 |     - |   282M |   0 | 183 |3950 |4000 |  50 |  8 |   0 |   0 | 3.033625e+03 | 1.322000e+03 | 129.47%| unknown
  1.9s|     1 |     0 |   838 |     - |   282M |   0 | 183 |3950 |4006 |  56 |  9 |   0 |   0 | 2.980500e+03 | 1.322000e+03 | 125.45%| unknown
  2.1s|     1 |     0 |   924 |     - |   283M |   0 | 183 |3950 |4010 |  60 | 10 |   0 |   0 | 2.919500e+03 | 1.322000e+03 | 120.84%| unknown
