feasible solution found by trivial heuristic after 0.0 seconds, objective value 3.812221e+10
presolving:
(round 1, fast)       10 del vars, 28 del conss, 0 add conss, 770 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18 del vars, 28 del conss, 0 add conss, 1522 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 18 del vars, 28 del conss, 0 add conss, 1522 chg bounds, 10 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8260 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18 deleted vars, 28 deleted constraints, 0 added constraints, 1522 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8262 variables (7510 bin, 0 int, 752 impl, 0 cont) and 772 constraints
     22 constraints of type <linear>
    750 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |     0 |     - | trivial|   0 |8262 | 772 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.391162e+05 |    Inf | unknown
p 0.4s|     1 |     0 |     0 |     - |   locks|   0 |8262 | 772 | 772 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.576852e+05 |    Inf | unknown
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |8262 | 772 | 772 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.561556e+05 |    Inf | unknown
  0.5s|     1 |     0 |  1309 |     - |    60M |   0 |8262 | 772 | 772 |   0 |  0 |   0 |   0 | 1.359532e+04 | 3.561556e+05 |2519.69%| unknown
r 0.5s|     1 |     0 |  1309 |     - |shifting|   0 |8262 | 772 | 772 |   0 |  0 |   0 |   0 | 1.359532e+04 | 2.298585e+04 |  69.07%| unknown
  0.6s|     1 |     0 |  1402 |     - |    63M |   0 |8262 | 772 | 779 |   7 |  1 |   0 |   0 | 1.386251e+04 | 2.298585e+04 |  65.81%| unknown
  0.6s|     1 |     0 |  1402 |     - |    63M |   0 |8262 | 772 | 779 |   7 |  1 |   0 |   0 | 1.386251e+04 | 2.298585e+04 |  65.81%| unknown
  0.6s|     1 |     0 |  1402 |     - |    63M |   0 |8262 | 772 | 779 |   7 |  1 |   0 |   0 | 1.386251e+04 | 2.298585e+04 |  65.81%| unknown
  0.7s|     1 |     0 |  1460 |     - |    64M |   0 |8262 | 772 | 786 |  14 |  2 |   0 |   0 | 1.391214e+04 | 2.298585e+04 |  65.22%| unknown
  0.7s|     1 |     0 |  1460 |     - |    64M |   0 |8262 | 772 | 786 |  14 |  2 |   0 |   0 | 1.391214e+04 | 2.298585e+04 |  65.22%| unknown
  0.8s|     1 |     0 |  1615 |     - |    64M |   0 |8262 | 772 | 793 |  21 |  3 |   0 |   0 | 1.403024e+04 | 2.298585e+04 |  63.83%| unknown
  0.8s|     1 |     0 |  1615 |     - |    65M |   0 |8262 | 772 | 793 |  21 |  3 |   0 |   0 | 1.403024e+04 | 2.298585e+04 |  63.83%| unknown
  0.9s|     1 |     0 |  1690 |     - |    65M |   0 |8262 | 772 | 799 |  27 |  4 |   0 |   0 | 1.411509e+04 | 2.298585e+04 |  62.85%| unknown
  1.0s|     1 |     0 |  1760 |     - |    65M |   0 |8262 | 772 | 806 |  34 |  5 |   0 |   0 | 1.415801e+04 | 2.298585e+04 |  62.35%| unknown
