presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 1824 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 0 aggregations, 36 fixings, 0 bound changes
(round 4, medium)     36 del vars, 341 del conss, 176 add conss, 3648 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 36 deleted vars, 341 deleted constraints, 176 added constraints, 3648 tightened bounds, 0 added holes, 0 changed sides, 12 changed coefficients
 0 implications, 0 cliques
presolved problem has 1836 variables (12 bin, 1824 int, 0 impl, 0 cont) and 176 constraints
    176 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |shiftand|   0 |1836 | 176 | 176 |   0 |  0 |   0 |   0 | 5.390000e+02 | 1.604870e+05 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |1836 | 176 | 176 |   0 |  0 |   0 |   0 | 5.390000e+02 | 1.147070e+05 |  Large | unknown
  0.1s|     1 |     0 |   232 |     - |    15M |   0 |1836 | 176 | 176 |   0 |  0 |   0 |   0 | 3.220292e+04 | 1.147070e+05 | 256.20%| unknown
  0.1s|     1 |     0 |   405 |     - |    15M |   0 |1836 | 176 | 188 |  12 |  1 |   0 |   0 | 3.615693e+04 | 1.147070e+05 | 217.25%| unknown
  0.2s|     1 |     0 |   614 |     - |    16M |   0 |1836 | 176 | 200 |  24 |  2 |   0 |   0 | 3.909306e+04 | 1.147070e+05 | 193.42%| unknown
  0.2s|     1 |     0 |   877 |     - |    17M |   0 |1836 | 176 | 212 |  36 |  3 |   0 |   0 | 4.120983e+04 | 1.147070e+05 | 178.35%| unknown
  0.3s|     1 |     0 |  1306 |     - |    17M |   0 |1836 | 176 | 224 |  48 |  4 |   0 |   0 | 4.283512e+04 | 1.147070e+05 | 167.79%| unknown
  0.3s|     1 |     0 |  1586 |     - |    17M |   0 |1836 | 176 | 235 |  59 |  5 |   0 |   0 | 4.402952e+04 | 1.147070e+05 | 160.52%| unknown
  0.4s|     1 |     0 |  1963 |     - |    18M |   0 |1836 | 176 | 246 |  70 |  6 |   0 |   0 | 4.495429e+04 | 1.147070e+05 | 155.16%| unknown
  0.4s|     1 |     0 |  2344 |     - |    19M |   0 |1836 | 176 | 257 |  81 |  7 |   0 |   0 | 4.574032e+04 | 1.147070e+05 | 150.78%| unknown
  0.5s|     1 |     0 |  3184 |     - |    19M |   0 |1836 | 176 | 268 |  92 |  8 |   0 |   0 | 4.641434e+04 | 1.147070e+05 | 147.14%| unknown
  0.6s|     1 |     0 |  4014 |     - |    20M |   0 |1836 | 176 | 278 | 102 |  9 |   0 |   0 | 4.702794e+04 | 1.147070e+05 | 143.91%| unknown
  0.8s|     1 |     0 |  4746 |     - |    20M |   0 |1836 | 176 | 290 | 114 | 10 |   0 |   0 | 4.760448e+04 | 1.147070e+05 | 140.96%| unknown
  0.9s|     1 |     0 |  5776 |     - |    20M |   0 |1836 | 176 | 301 | 125 | 11 |   0 |   0 | 4.862251e+04 | 1.147070e+05 | 135.91%| unknown
  1.0s|     1 |     0 |  6722 |     - |    20M |   0 |1836 | 176 | 311 | 135 | 12 |   0 |   0 | 4.970531e+04 | 1.147070e+05 | 130.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  7747 |     - |    20M |   0 |1836 | 176 | 320 | 144 | 13 |   0 |   0 | 4.997410e+04 | 1.147070e+05 | 129.53%| unknown
  1.2s|     1 |     0 |  8381 |     - |    20M |   0 |1836 | 176 | 329 | 153 | 14 |   0 |   0 | 5.019996e+04 | 1.147070e+05 | 128.50%| unknown
  1.3s|     1 |     0 |  8908 |     - |    21M |   0 |1836 | 176 | 338 | 162 | 15 |   0 |   0 | 5.037086e+04 | 1.147070e+05 | 127.72%| unknown
  1.4s|     1 |     0 |  9424 |     - |    21M |   0 |1836 | 176 | 346 | 170 | 16 |   0 |   0 | 5.113864e+04 | 1.147070e+05 | 124.31%| unknown
  1.5s|     1 |     0 |  9941 |     - |    21M |   0 |1836 | 176 | 354 | 178 | 17 |   0 |   0 | 5.129810e+04 | 1.147070e+05 | 123.61%| unknown
  1.6s|     1 |     0 | 10376 |     - |    21M |   0 |1836 | 176 | 361 | 185 | 18 |   0 |   0 | 5.136034e+04 | 1.147070e+05 | 123.34%| unknown
  1.6s|     1 |     0 | 10781 |     - |    21M |   0 |1836 | 176 | 368 | 192 | 19 |   0 |   0 | 5.141416e+04 | 1.147070e+05 | 123.10%| unknown
  1.7s|     1 |     0 | 11069 |     - |    21M |   0 |1836 | 176 | 374 | 198 | 20 |   0 |   0 | 5.144353e+04 | 1.147070e+05 | 122.98%| unknown
  1.8s|     1 |     0 | 11365 |     - |    21M |   0 |1836 | 176 | 381 | 205 | 21 |   0 |   0 | 5.151411e+04 | 1.147070e+05 | 122.67%| unknown
  1.8s|     1 |     0 | 11692 |     - |    21M |   0 |1836 | 176 | 388 | 212 | 22 |   0 |   0 | 5.157350e+04 | 1.147070e+05 | 122.41%| unknown
  1.9s|     1 |     0 | 12125 |     - |    21M |   0 |1836 | 176 | 394 | 219 | 23 |   0 |   0 | 5.162097e+04 | 1.147070e+05 | 122.21%| unknown
