feasible solution found by trivial heuristic after 0.5 seconds, objective value -8.237868e+06
presolving:
(round 1, fast)       22111 del vars, 22375 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1629 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     22111 del vars, 31851 del conss, 3351 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1629 clqs
(round 3, exhaustive) 22111 del vars, 31851 del conss, 3351 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1629 upgd conss, 0 impls, 1629 clqs
   (1.1s) probing: 51/1854 (2.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 22111 deleted vars, 31851 deleted constraints, 3351 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1629 cliques
presolved problem has 1854 variables (1854 bin, 0 int, 0 impl, 0 cont) and 3351 constraints
   1629 constraints of type <setppc>
   1722 constraints of type <linear>
Presolving Time: 0.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |1854 |3351 |   0 |   0 |  0 |   0 |   0 |-8.089122e+06 |-8.237868e+06 |   1.84%| unknown
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |1854 |3351 |3351 |   0 |  0 |   0 |   0 |-8.089122e+06 |-8.215909e+06 |   1.57%| unknown
  1.3s|     1 |     0 |   136 |     - |   101M |   0 |1854 |3351 |3351 |   0 |  0 |   0 |   0 |-8.163495e+06 |-8.215909e+06 |   0.64%| unknown
  1.4s|     1 |     0 |   158 |     - |   102M |   0 |1854 |3351 |3353 |   2 |  1 |   0 |   0 |-8.165776e+06 |-8.215909e+06 |   0.61%| unknown
  1.4s|     1 |     0 |   181 |     - |   102M |   0 |1854 |3351 |3355 |   4 |  2 |   0 |   0 |-8.168560e+06 |-8.215909e+06 |   0.58%| unknown
  1.5s|     1 |     0 |   271 |     - |   102M |   0 |1854 |3351 |3370 |  19 |  3 |   0 |   0 |-8.174579e+06 |-8.215909e+06 |   0.51%| unknown
  1.7s|     1 |     0 |   356 |     - |   103M |   0 |1854 |3351 |3380 |  29 |  4 |   0 |   0 |-8.178461e+06 |-8.215909e+06 |   0.46%| unknown
  1.8s|     1 |     0 |   421 |     - |   103M |   0 |1854 |3351 |3390 |  39 |  5 |   0 |   0 |-8.180895e+06 |-8.215909e+06 |   0.43%| unknown
  2.1s|     1 |     0 |   479 |     - |   104M |   0 |1854 |3351 |3399 |  48 |  6 |   0 |   0 |-8.182158e+06 |-8.215909e+06 |   0.41%| unknown
  2.3s|     1 |     0 |   539 |     - |   104M |   0 |1854 |3351 |3403 |  52 |  7 |   0 |   0 |-8.183217e+06 |-8.215909e+06 |   0.40%| unknown
