feasible solution found by trivial heuristic after 0.1 seconds, objective value 1.399843e+10
presolving:
(round 1, fast)       8010 del vars, 830 del conss, 0 add conss, 582 chg bounds, 10 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 2 chg coeffs, 564 upgd conss, 0 impls, 0 clqs
(round 4, fast)       8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 0 clqs
(round 5, medium)     8010 del vars, 832 del conss, 736 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 736 clqs
   (0.3s) probing: 51/6192 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 190 generators found (max: 1500, log10 of symmetry group size: 247.8)
(round 6, exhaustive) 8010 del vars, 832 del conss, 740 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 736 clqs
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 8010 deleted vars, 832 deleted constraints, 740 added constraints, 1154 tightened bounds, 0 added holes, 10 changed sides, 368 changed coefficients
 0 implications, 736 cliques
presolved problem has 6202 variables (5630 bin, 0 int, 572 impl, 0 cont) and 1330 constraints
    736 constraints of type <setppc>
     28 constraints of type <linear>
      4 constraints of type <orbitope>
    562 constraints of type <logicor>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |     0 |     - | trivial|   0 |6202 |1330 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.125479e+05 |    Inf | unknown
p 0.6s|     1 |     0 |     2 |     - |   locks|   0 |6202 |1330 |1326 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.235509e+05 |    Inf | unknown
i 0.7s|     1 |     0 |     2 |     - |  oneopt|   0 |6202 |1330 |1326 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.659700e+04 |    Inf | unknown
  0.8s|     1 |     0 |  1587 |     - |   115M |   0 |6202 |1330 |1326 |   0 |  0 |   0 |   0 | 3.210281e+03 | 9.659700e+04 |2908.99%| unknown
r 0.8s|     1 |     0 |  1587 |     - |shifting|   0 |6202 |1330 |1326 |   0 |  0 |   0 |   0 | 3.210281e+03 | 6.481189e+03 | 101.89%| unknown
  1.2s|     1 |     0 |  2115 |     - |   117M |   0 |6202 |1330 |1330 |   4 |  1 |   0 |   0 | 3.954917e+03 | 6.481189e+03 |  63.88%| unknown
  1.2s|     1 |     0 |  2115 |     - |   118M |   0 |6202 |1330 |1330 |   4 |  1 |   0 |   0 | 3.954917e+03 | 6.481189e+03 |  63.88%| unknown
  1.2s|     1 |     0 |  2115 |     - |   118M |   0 |6202 |1330 |1330 |   4 |  1 |   0 |   0 | 3.954917e+03 | 6.481189e+03 |  63.88%| unknown
  1.3s|     1 |     0 |  2206 |     - |   118M |   0 |6202 |1330 |1334 |   8 |  2 |   0 |   0 | 4.126215e+03 | 6.481189e+03 |  57.07%| unknown
  1.3s|     1 |     0 |  2206 |     - |   118M |   0 |6202 |1330 |1334 |   8 |  2 |   0 |   0 | 4.126215e+03 | 6.481189e+03 |  57.07%| unknown
  1.4s|     1 |     0 |  2481 |     - |   118M |   0 |6202 |1330 |1340 |  14 |  3 |   0 |   0 | 4.210433e+03 | 6.481189e+03 |  53.93%| unknown
