feasible solution found by trivial heuristic after 1.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       829 del vars, 830 del conss, 0 add conss, 829 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       249529 del vars, 6540 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, fast)       249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver found nothing
(round 4, exhaustive) 249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 201 upgd conss, 0 impls, 200 clqs
(round 5, medium)     249831 del vars, 6840 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 6, fast)       249831 del vars, 6841 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 7, exhaustive) 249831 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 8, medium)     249836 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 303 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
   (3.2s) probing: 51/293 (17.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (9 rounds: 9 fast, 5 medium, 3 exhaustive):
 249836 deleted vars, 6852 deleted constraints, 28 added constraints, 249529 tightened bounds, 0 added holes, 37 changed sides, 303 changed coefficients
 0 implications, 227 cliques
presolved problem has 293 variables (293 bin, 0 int, 0 impl, 0 cont) and 217 constraints
    217 constraints of type <setppc>
Presolving Time: 2.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.2s|     1 |     0 |     0 |     - |  clique|   0 | 293 | 217 | 217 |   0 |  0 |   0 |   0 | 1.569094e+07 | 2.301449e+05 |6717.85%| unknown
  3.6s|     1 |     0 |  3379 |     - |   610M |   0 | 293 | 217 | 217 |   0 |  0 |   0 |   0 | 4.986420e+05 | 2.301449e+05 | 116.66%| unknown
  3.8s|     1 |     0 |  4257 |     - |   611M |   0 | 293 | 217 | 218 |   1 |  1 |   0 |   0 | 4.762122e+05 | 2.301449e+05 | 106.92%| unknown
  3.9s|     1 |     0 |  4783 |     - |   611M |   0 | 293 | 217 | 219 |   2 |  2 |   0 |   0 | 4.633027e+05 | 2.301449e+05 | 101.31%| unknown
  4.0s|     1 |     0 |  5109 |     - |   614M |   0 | 293 | 217 | 220 |   3 |  3 |   0 |   0 | 4.561014e+05 | 2.301449e+05 |  98.18%| unknown
  4.1s|     1 |     0 |  5375 |     - |   615M |   0 | 293 | 217 | 221 |   4 |  4 |   0 |   0 | 4.512243e+05 | 2.301449e+05 |  96.06%| unknown
  4.2s|     1 |     0 |  5580 |     - |   617M |   0 | 293 | 217 | 222 |   5 |  5 |   0 |   0 | 4.481143e+05 | 2.301449e+05 |  94.71%| unknown
  4.3s|     1 |     0 |  5747 |     - |   619M |   0 | 293 | 217 | 223 |   6 |  6 |   0 |   0 | 4.443000e+05 | 2.301449e+05 |  93.05%| unknown
  4.4s|     1 |     0 |  5914 |     - |   621M |   0 | 293 | 217 | 224 |   7 |  7 |   0 |   0 | 4.402789e+05 | 2.301449e+05 |  91.31%| unknown
  4.5s|     1 |     0 |  6025 |     - |   623M |   0 | 293 | 217 | 225 |   8 |  8 |   0 |   0 | 4.386724e+05 | 2.301449e+05 |  90.61%| unknown
  4.6s|     1 |     0 |  6176 |     - |   625M |   0 | 293 | 217 | 227 |  10 |  9 |   0 |   0 | 4.355013e+05 | 2.301449e+05 |  89.23%| unknown
  4.7s|     1 |     0 |  6277 |     - |   626M |   0 | 293 | 217 | 229 |  12 | 10 |   0 |   0 | 4.342051e+05 | 2.301449e+05 |  88.67%| unknown
