presolving:
(round 1, fast)       84471 del vars, 84472 del conss, 0 add conss, 167888 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1407 clqs
   (1.5s) running MILP presolver
   (1.9s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 112 bound changes
(round 2, medium)     84471 del vars, 87491 del conss, 2269 add conss, 168000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1407 clqs
(round 3, exhaustive) 84471 del vars, 87491 del conss, 2269 add conss, 168000 chg bounds, 0 chg sides, 0 chg coeffs, 1407 upgd conss, 0 impls, 1407 clqs
   (3.0s) probing: 51/157 (32.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 168471 deleted vars, 88353 deleted constraints, 2269 added constraints, 168000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1407 cliques
presolved problem has 157 variables (157 bin, 0 int, 0 impl, 0 cont) and 1407 constraints
   1407 constraints of type <setppc>
Presolving Time: 4.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.0s|     1 |     0 |     0 |     - | trivial|   0 | 157 |1407 |   0 |   0 |  0 |   0 |   0 | 4.167811e+05 | 4.166400e+05 |   0.03%| unknown
p 5.0s|     1 |     0 |     0 |     - |  clique|   0 | 157 |1407 |1407 |   0 |  0 |   0 |   0 | 4.167811e+05 | 4.166604e+05 |   0.03%| unknown
p 5.0s|     1 |     0 |     0 |     - |   locks|   0 | 157 |1407 |1407 |   0 |  0 |   0 |   0 | 4.167811e+05 | 4.166737e+05 |   0.03%| unknown
  5.0s|     1 |     0 |   200 |     - |   769M |   0 | 157 |1407 |1407 |   0 |  0 |   0 |   0 | 4.166988e+05 | 4.166737e+05 |   0.01%| unknown
  5.0s|     1 |     0 |   221 |     - |   770M |   0 | 157 |1407 |1409 |   2 |  1 |   0 |   0 | 4.166987e+05 | 4.166737e+05 |   0.01%| unknown
  5.0s|     1 |     0 |   241 |     - |   770M |   0 | 157 |1407 |1411 |   4 |  2 |   0 |   0 | 4.166986e+05 | 4.166737e+05 |   0.01%| unknown
  5.1s|     1 |     0 |   380 |     - |   770M |   0 | 157 |1407 |1427 |  20 |  3 |   0 |   0 | 4.166959e+05 | 4.166737e+05 |   0.01%| unknown
  5.1s|     1 |     0 |   449 |     - |   770M |   0 | 157 |1407 |1440 |  33 |  4 |   0 |   0 | 4.166949e+05 | 4.166737e+05 |   0.01%| unknown
  5.2s|     1 |     0 |   654 |     - |   770M |   0 | 157 |1407 |1452 |  45 |  5 |   0 |   0 | 4.166931e+05 | 4.166737e+05 |   0.00%| unknown
  5.3s|     1 |     0 |   773 |     - |   771M |   0 | 157 |1407 |1458 |  51 |  6 |   0 |   0 | 4.166923e+05 | 4.166737e+05 |   0.00%| unknown
  5.3s|     1 |     0 |   909 |     - |   772M |   0 | 157 |1407 |1464 |  57 |  7 |   0 |   0 | 4.166913e+05 | 4.166737e+05 |   0.00%| unknown
  5.5s|     1 |     0 |  1004 |     - |   773M |   0 | 157 |1407 |1468 |  61 |  8 |   0 |   0 | 4.166907e+05 | 4.166737e+05 |   0.00%| unknown
  5.6s|     1 |     0 |  1114 |     - |   773M |   0 | 157 |1407 |1473 |  66 |  9 |   0 |   0 | 4.166902e+05 | 4.166737e+05 |   0.00%| unknown
  5.7s|     1 |     0 |  1200 |     - |   774M |   0 | 157 |1407 |1475 |  68 | 10 |   0 |   0 | 4.166900e+05 | 4.166737e+05 |   0.00%| unknown
