feasible solution found by trivial heuristic after 0.9 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2150 del vars, 2151 del conss, 0 add conss, 1075 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 2, fast)       244025 del vars, 4301 del conss, 0 add conss, 242950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 3, fast)       244250 del vars, 4526 del conss, 0 add conss, 242950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
(round 4, exhaustive) 244250 del vars, 4533 del conss, 0 add conss, 242950 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 5, exhaustive) 244250 del vars, 4533 del conss, 0 add conss, 242950 chg bounds, 7 chg sides, 0 chg coeffs, 743 upgd conss, 0 impls, 749 clqs
(round 6, medium)     244253 del vars, 4534 del conss, 37 add conss, 242950 chg bounds, 50 chg sides, 218 chg coeffs, 743 upgd conss, 0 impls, 784 clqs
(round 7, fast)       244253 del vars, 4535 del conss, 37 add conss, 242950 chg bounds, 50 chg sides, 218 chg coeffs, 743 upgd conss, 0 impls, 784 clqs
   (2.0s) probing: 51/222 (23.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 244253 deleted vars, 4535 deleted constraints, 37 added constraints, 242950 tightened bounds, 0 added holes, 50 changed sides, 218 changed coefficients
 0 implications, 784 cliques
presolved problem has 222 variables (222 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    778 constraints of type <setppc>
Presolving Time: 1.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.1s|     1 |     0 |     0 |     - |  clique|   0 | 222 | 778 | 778 |   0 |  0 |   0 |   0 | 1.022673e+07 | 3.155407e+05 |3141.02%| unknown
p 2.1s|     1 |     0 |    26 |     - | vbounds|   0 | 222 | 778 | 778 |   0 |  0 |   0 |   0 | 1.022673e+07 | 3.621523e+05 |2723.88%| unknown
  2.2s|     1 |     0 |  1235 |     - |   596M |   0 | 222 | 778 | 778 |   0 |  0 |   0 |   0 | 8.745127e+05 | 3.621523e+05 | 141.48%| unknown
  2.2s|     1 |     0 |  1745 |     - |   597M |   0 | 222 | 778 | 779 |   1 |  1 |   0 |   0 | 8.372780e+05 | 3.621523e+05 | 131.19%| unknown
  2.3s|     1 |     0 |  2055 |     - |   598M |   0 | 222 | 778 | 780 |   2 |  2 |   0 |   0 | 8.216226e+05 | 3.621523e+05 | 126.87%| unknown
  2.3s|     1 |     0 |  2290 |     - |   600M |   0 | 222 | 778 | 781 |   3 |  3 |   0 |   0 | 8.009472e+05 | 3.621523e+05 | 121.16%| unknown
  2.4s|     1 |     0 |  2517 |     - |   601M |   0 | 222 | 778 | 782 |   4 |  4 |   0 |   0 | 7.877276e+05 | 3.621523e+05 | 117.51%| unknown
  2.4s|     1 |     0 |  2694 |     - |   602M |   0 | 222 | 778 | 783 |   5 |  5 |   0 |   0 | 7.787499e+05 | 3.621523e+05 | 115.03%| unknown
  2.5s|     1 |     0 |  2844 |     - |   604M |   0 | 222 | 778 | 784 |   6 |  6 |   0 |   0 | 7.741972e+05 | 3.621523e+05 | 113.78%| unknown
  2.5s|     1 |     0 |  3028 |     - |   604M |   0 | 222 | 778 | 785 |   7 |  7 |   0 |   0 | 7.626958e+05 | 3.621523e+05 | 110.60%| unknown
  2.6s|     1 |     0 |  3166 |     - |   606M |   0 | 222 | 778 | 787 |   9 |  8 |   0 |   0 | 7.577865e+05 | 3.621523e+05 | 109.25%| unknown
  2.6s|     1 |     0 |  3289 |     - |   608M |   0 | 222 | 778 | 788 |  10 |  9 |   0 |   0 | 7.543665e+05 | 3.621523e+05 | 108.30%| unknown
