presolving:
(round 1, fast)       114030 del vars, 876 del conss, 0 add conss, 15055 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       114085 del vars, 1106 del conss, 0 add conss, 15341 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, fast)       114085 del vars, 1106 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 114085 del vars, 1116 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 5, exhaustive) 114085 del vars, 1116 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
(round 6, fast)       120085 del vars, 1126 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (3.4s) probing: 51/600 (8.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 120085 deleted vars, 1126 deleted constraints, 0 added constraints, 19048 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15600 variables (600 bin, 0 int, 0 impl, 15000 cont) and 1110 constraints
    625 constraints of type <linear>
    485 constraints of type <nonlinear>
Presolving Time: 3.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.0s|     1 |     0 |    82 |     - |   locks|   0 |  28k|1110 |1110 |   0 |  0 |   0 |   0 | 4.830000e+02 | 5.571888e+05 |  Large | unknown
i 4.0s|     1 |     0 |    82 |     - |  oneopt|   0 |  28k|1110 |1110 |   0 |  0 |   0 |   0 | 4.830000e+02 | 5.426998e+05 |  Large | unknown
  4.1s|     1 |     0 |   164 |     - |   477M |   0 |  28k|1110 |1110 |   0 |  0 |   0 |   0 | 7.855117e+04 | 5.426998e+05 | 590.89%| unknown
r 4.1s|     1 |     0 |   164 |     - |shifting|   0 |  28k|1110 |1110 |   0 |  0 |   0 |   0 | 7.855117e+04 | 3.741177e+05 | 376.27%| unknown
L 5.3s|     1 |     0 |   164 |     - |undercov|   0 |  28k|1110 |1110 |   0 |  0 |   0 |   0 | 7.855117e+04 | 2.271438e+05 | 189.17%| unknown
  5.6s|     1 |     0 |   182 |     - |   493M |   0 |  28k|1110 |1122 |  12 |  1 |   0 |   0 | 8.017710e+04 | 2.271438e+05 | 183.30%| unknown
  5.7s|     1 |     0 |   182 |     - |   493M |   0 |  28k|1110 |1122 |  12 |  1 |   0 |   0 | 8.017710e+04 | 2.271438e+05 | 183.30%| unknown
  5.8s|     1 |     0 |   192 |     - |   493M |   0 |  28k|1110 |1127 |  17 |  2 |   0 |   0 | 8.050178e+04 | 2.271438e+05 | 182.16%| unknown
  5.8s|     1 |     0 |   199 |     - |   495M |   0 |  28k|1110 |1130 |  20 |  3 |   0 |   0 | 8.078681e+04 | 2.271438e+05 | 181.16%| unknown
  5.9s|     1 |     0 |   207 |     - |   495M |   0 |  28k|1110 |1137 |  27 |  4 |   0 |   0 | 8.132413e+04 | 2.271438e+05 | 179.31%| unknown
r 5.9s|     1 |     0 |   207 |     - |shifting|   0 |  28k|1110 |1137 |  27 |  4 |   0 |   0 | 8.132413e+04 | 2.206489e+05 | 171.32%| unknown
  6.0s|     1 |     0 |   210 |     - |   495M |   0 |  28k|1110 |1139 |  29 |  5 |   0 |   0 | 8.143132e+04 | 2.206489e+05 | 170.96%| unknown
  6.0s|     1 |     0 |   210 |     - |   497M |   0 |  28k|1110 |1139 |  29 |  5 |   0 |   0 | 8.143132e+04 | 2.206489e+05 | 170.96%| unknown
  9.5s|     1 |     0 |  5210 |     - |   569M |   0 |  28k|1110 |1139 |  29 |  7 |   0 |   0 | 8.143132e+04 | 2.206489e+05 | 170.96%| unknown
r 9.5s|     1 |     0 |  5210 |     - |shifting|   0 |  28k|1110 |1139 |  29 |  7 |   0 |   0 | 8.143132e+04 | 2.127781e+05 | 161.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 |  5217 |     - |   569M |   0 |  28k|1110 |1144 |  34 |  8 |   0 |   0 | 8.156910e+04 | 2.127781e+05 | 160.86%| unknown
r 9.7s|     1 |     0 |  5217 |     - |shifting|   0 |  28k|1110 |1144 |  34 |  8 |   0 |   0 | 8.156910e+04 | 1.675935e+05 | 105.46%| unknown
