feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
   (1.4s) running MILP presolver
   (2.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, medium)     0 del vars, 231587 del conss, 3613 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3613 clqs
(round 2, exhaustive) 0 del vars, 231587 del conss, 3613 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3613 upgd conss, 0 impls, 3613 clqs
   (2.1s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 231587 deleted constraints, 3613 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3613 cliques
presolved problem has 132 variables (132 bin, 0 int, 0 impl, 0 cont) and 3613 constraints
   3613 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.68
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.1s|     1 |     0 |     0 |     - |  clique|   0 | 132 |3613 |3613 |   0 |  0 |   0 |   0 | 7.170000e+04 | 7.080000e+03 | 912.71%| unknown
  2.2s|     1 |     0 |   162 |     - |   200M |   0 | 132 |3613 |3613 |   0 |  0 |   0 |   0 | 3.585000e+04 | 7.080000e+03 | 406.36%| unknown
  2.2s|     1 |     0 |   199 |     - |   201M |   0 | 132 |3613 |3615 |   2 |  1 |   0 |   0 | 3.387050e+04 | 7.080000e+03 | 378.40%| unknown
  2.3s|     1 |     0 |   260 |     - |   201M |   0 | 132 |3613 |3618 |   5 |  2 |   0 |   0 | 3.097350e+04 | 7.080000e+03 | 337.48%| unknown
  2.3s|     1 |     0 |   319 |     - |   202M |   0 | 132 |3613 |3621 |   8 |  3 |   0 |   0 | 2.839600e+04 | 7.080000e+03 | 301.07%| unknown
  2.4s|     1 |     0 |   365 |     - |   202M |   0 | 132 |3613 |3623 |  10 |  4 |   0 |   0 | 2.627950e+04 | 7.080000e+03 | 271.18%| unknown
  2.5s|     1 |     0 |   446 |     - |   203M |   0 | 132 |3613 |3633 |  20 |  5 |   0 |   0 | 2.348800e+04 | 7.080000e+03 | 231.75%| unknown
  2.6s|     1 |     0 |   527 |     - |   203M |   0 | 132 |3613 |3642 |  29 |  6 |   0 |   0 | 2.124750e+04 | 7.080000e+03 | 200.11%| unknown
  2.7s|     1 |     0 |   577 |     - |   203M |   0 | 132 |3613 |3646 |  33 |  7 |   0 |   0 | 1.988100e+04 | 7.080000e+03 | 180.81%| unknown
  2.9s|     1 |     0 |   657 |     - |   204M |   0 | 132 |3613 |3649 |  36 |  8 |   0 |   0 | 1.865600e+04 | 7.080000e+03 | 163.50%| unknown
  3.0s|     1 |     0 |   735 |     - |   204M |   0 | 132 |3613 |3653 |  40 |  9 |   0 |   0 | 1.809200e+04 | 7.080000e+03 | 155.54%| unknown
  3.1s|     1 |     0 |   782 |     - |   205M |   0 | 132 |3613 |3655 |  42 | 10 |   0 |   0 | 1.781383e+04 | 7.080000e+03 | 151.61%| unknown
  3.2s|     1 |     0 |   815 |     - |   205M |   0 | 132 |3613 |3657 |  44 | 11 |   0 |   0 | 1.750450e+04 | 7.080000e+03 | 147.24%| unknown
  3.2s|     1 |     0 |   907 |     - |   205M |   0 | 132 |3613 |3661 |  48 | 12 |   0 |   0 | 1.702425e+04 | 7.080000e+03 | 140.46%| unknown
  3.2s|     1 |     0 |   969 |     - |   206M |   0 | 132 |3613 |3663 |  50 | 13 |   0 |   0 | 1.660925e+04 | 7.080000e+03 | 134.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  1057 |     - |   206M |   0 | 132 |3613 |3666 |  53 | 14 |   0 |   0 | 1.613333e+04 | 7.080000e+03 | 127.87%| unknown
