presolving:
(round 1, fast)       26 del vars, 26 del conss, 0 add conss, 8301 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 78 del conss, 0 add conss, 8301 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       78 del vars, 78 del conss, 0 add conss, 8301 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 754 deleted vars, 130 deleted constraints, 0 added constraints, 8301 tightened bounds, 0 added holes, 0 changed sides, 26 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 9.194097e+02 | 7.016257e+05 |  Large | unknown
i 0.1s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 9.194097e+02 | 2.442037e+05 |  Large | unknown
  0.2s|     1 |     0 |   780 |     - |    57M |   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.238098e+05 | 2.442037e+05 |  97.24%| unknown
r 0.2s|     1 |     0 |   780 |     - |simplero|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.238098e+05 | 2.164648e+05 |  74.84%| unknown
  0.2s|     1 |     0 |  1028 |     - |    60M |   0 |7106 |1067 |1099 |  32 |  1 |   0 |   0 | 1.462647e+05 | 2.164648e+05 |  48.00%| unknown
  0.3s|     1 |     0 |  1295 |     - |    61M |   0 |7106 |1067 |1122 |  55 |  2 |   0 |   0 | 1.610452e+05 | 2.164648e+05 |  34.41%| unknown
  0.3s|     1 |     0 |  1394 |     - |    63M |   0 |7106 |1067 |1134 |  67 |  3 |   0 |   0 | 1.656339e+05 | 2.164648e+05 |  30.69%| unknown
  0.4s|     1 |     0 |  1481 |     - |    64M |   0 |7106 |1067 |1142 |  75 |  4 |   0 |   0 | 1.673477e+05 | 2.164648e+05 |  29.35%| unknown
  0.4s|     1 |     0 |  1671 |     - |    65M |   0 |7106 |1067 |1169 | 102 |  5 |   0 |   0 | 1.706648e+05 | 2.164648e+05 |  26.84%| unknown
  0.5s|     1 |     0 |  1877 |     - |    66M |   0 |7106 |1067 |1186 | 119 |  6 |   0 |   0 | 1.738243e+05 | 2.164648e+05 |  24.53%| unknown
