presolving:
(round 1, fast)       326 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 2, medium)     331 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 3, exhaustive) 331 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 122 upgd conss, 0 impls, 100 clqs
(round 4, medium)     331 del vars, 632 del conss, 7 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 122 upgd conss, 0 impls, 176 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 2 exhaustive):
 1243 deleted vars, 698 deleted constraints, 7 added constraints, 2150 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 3528 implications, 176 cliques
presolved problem has 2449 variables (321 bin, 0 int, 0 impl, 2128 cont) and 587 constraints
     21 constraints of type <knapsack>
    107 constraints of type <setppc>
    459 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1678 |     - |    34M |   0 |2449 | 590 | 587 |   0 |  0 |   3 |   0 | 4.059589e+03 |      --      |    Inf | unknown
o 0.4s|     1 |     0 |  2691 |     - |feaspump|   0 |2449 | 590 | 587 |   0 |  0 |   3 |   0 | 4.059589e+03 | 1.758054e+04 | 333.06%| unknown
  0.6s|     1 |     0 |  4097 |     - |    35M |   0 |2449 | 590 | 612 |  25 |  1 |   3 |   0 | 9.153269e+03 | 1.758054e+04 |  92.07%| unknown
  0.6s|     1 |     0 |  4432 |     - |    36M |   0 |2449 | 590 | 627 |  40 |  2 |   3 |   0 | 9.612017e+03 | 1.758054e+04 |  82.90%| unknown
  0.7s|     1 |     0 |  4826 |     - |    36M |   0 |2449 | 590 | 640 |  53 |  3 |   3 |   0 | 1.008931e+04 | 1.758054e+04 |  74.25%| unknown
  0.8s|     1 |     0 |  5393 |     - |    36M |   0 |2449 | 590 | 651 |  64 |  4 |   3 |   0 | 1.059185e+04 | 1.758054e+04 |  65.98%| unknown
  0.9s|     1 |     0 |  5837 |     - |    37M |   0 |2449 | 590 | 665 |  78 |  5 |   3 |   0 | 1.084475e+04 | 1.758054e+04 |  62.11%| unknown
  1.0s|     1 |     0 |  5964 |     - |    37M |   0 |2449 | 590 | 667 |  80 |  6 |   3 |   0 | 1.088008e+04 | 1.758054e+04 |  61.58%| unknown
  1.1s|     1 |     0 |  6153 |     - |    37M |   0 |2449 | 590 | 674 |  87 |  7 |   3 |   0 | 1.095933e+04 | 1.758054e+04 |  60.42%| unknown
  1.2s|     1 |     0 |  6442 |     - |    38M |   0 |2449 | 590 | 686 |  99 |  8 |   3 |   0 | 1.100947e+04 | 1.758054e+04 |  59.69%| unknown
  1.2s|     1 |     0 |  6576 |     - |    38M |   0 |2449 | 590 | 689 | 102 |  9 |   3 |   0 | 1.101779e+04 | 1.758054e+04 |  59.56%| unknown
  1.4s|     1 |     0 |  7149 |     - |    39M |   0 |2449 | 590 | 697 | 110 | 10 |   3 |   0 | 1.109424e+04 | 1.758054e+04 |  58.47%| unknown
  1.4s|     1 |     0 |  7290 |     - |    40M |   0 |2449 | 590 | 700 | 113 | 11 |   3 |   0 | 1.110179e+04 | 1.758054e+04 |  58.36%| unknown
  1.5s|     1 |     0 |  7455 |     - |    40M |   0 |2449 | 590 | 705 | 118 | 12 |   3 |   0 | 1.113591e+04 | 1.758054e+04 |  57.87%| unknown
  1.7s|     1 |     0 |  8000 |     - |    40M |   0 |2449 | 590 | 719 | 132 | 13 |   3 |   0 | 1.118558e+04 | 1.758054e+04 |  57.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  8370 |     - |    40M |   0 |2449 | 590 | 728 | 141 | 14 |   3 |   0 | 1.121029e+04 | 1.758054e+04 |  56.82%| unknown
  1.9s|     1 |     0 |  8818 |     - |    40M |   0 |2449 | 590 | 740 | 153 | 15 |   3 |   0 | 1.122898e+04 | 1.758054e+04 |  56.56%| unknown
  2.1s|     1 |     0 |  9374 |     - |    40M |   0 |2449 | 590 | 731 | 161 | 16 |   3 |   0 | 1.125548e+04 | 1.758054e+04 |  56.20%| unknown
  2.2s|     1 |     0 |  9855 |     - |    40M |   0 |2449 | 590 | 742 | 172 | 17 |   3 |   0 | 1.126825e+04 | 1.758054e+04 |  56.02%| unknown
  2.3s|     1 |     0 | 10206 |     - |    41M |   0 |2449 | 590 | 754 | 184 | 18 |   3 |   0 | 1.129339e+04 | 1.758054e+04 |  55.67%| unknown
  2.5s|     1 |     0 | 10494 |     - |    42M |   0 |2449 | 590 | 766 | 196 | 19 |   3 |   0 | 1.131012e+04 | 1.758054e+04 |  55.44%| unknown
  2.6s|     1 |     0 | 10767 |     - |    43M |   0 |2449 | 590 | 780 | 210 | 20 |   3 |   0 | 1.131874e+04 | 1.758054e+04 |  55.32%| unknown
  2.8s|     1 |     0 | 11169 |     - |    43M |   0 |2449 | 590 | 794 | 224 | 21 |   3 |   0 | 1.133529e+04 | 1.758054e+04 |  55.10%| unknown
  2.9s|     1 |     0 | 11356 |     - |    43M |   0 |2449 | 590 | 797 | 235 | 22 |   3 |   0 | 1.134686e+04 | 1.758054e+04 |  54.94%| unknown
  3.0s|     1 |     0 | 11684 |     - |    43M |   0 |2449 | 590 | 805 | 243 | 23 |   3 |   0 | 1.135338e+04 | 1.758054e+04 |  54.85%| unknown
  3.3s|     1 |     0 | 12614 |     - |    43M |   0 |2449 | 590 | 810 | 248 | 24 |   3 |   0 | 1.142322e+04 | 1.758054e+04 |  53.90%| unknown
  3.4s|     1 |     0 | 12898 |     - |    43M |   0 |2449 | 590 | 821 | 259 | 25 |   3 |   0 | 1.143148e+04 | 1.758054e+04 |  53.79%| unknown
  3.6s|     1 |     0 | 13143 |     - |    43M |   0 |2449 | 590 | 826 | 264 | 26 |   3 |   0 | 1.143671e+04 | 1.758054e+04 |  53.72%| unknown
  3.7s|     1 |     0 | 13217 |     - |    43M |   0 |2449 | 590 | 829 | 267 | 27 |   3 |   0 | 1.143875e+04 | 1.758054e+04 |  53.69%| unknown
  3.9s|     1 |     0 | 13295 |     - |    43M |   0 |2449 | 590 | 806 | 271 | 28 |   3 |   0 | 1.143999e+04 | 1.758054e+04 |  53.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 13520 |     - |    43M |   0 |2449 | 590 | 809 | 274 | 29 |   3 |   0 | 1.144365e+04 | 1.758054e+04 |  53.63%| unknown
  4.2s|     1 |     0 | 13663 |     - |    43M |   0 |2449 | 590 | 821 | 286 | 30 |   3 |   0 | 1.144806e+04 | 1.758054e+04 |  53.57%| unknown
  4.4s|     1 |     0 | 13939 |     - |    43M |   0 |2449 | 590 | 828 | 293 | 31 |   3 |   0 | 1.145193e+04 | 1.758054e+04 |  53.52%| unknown
  4.6s|     1 |     0 | 14292 |     - |    44M |   0 |2449 | 590 | 838 | 303 | 32 |   3 |   0 | 1.145811e+04 | 1.758054e+04 |  53.43%| unknown
  4.8s|     1 |     0 | 14527 |     - |    44M |   0 |2449 | 590 | 846 | 311 | 33 |   3 |   0 | 1.146176e+04 | 1.758054e+04 |  53.38%| unknown
  5.0s|     1 |     0 | 14655 |     - |    44M |   0 |2449 | 590 | 812 | 317 | 34 |   3 |   0 | 1.146258e+04 | 1.758054e+04 |  53.37%| unknown
  5.1s|     1 |     0 | 14752 |     - |    44M |   0 |2449 | 590 | 816 | 321 | 35 |   3 |   0 | 1.146366e+04 | 1.758054e+04 |  53.36%| unknown
  5.3s|     1 |     0 | 14862 |     - |    44M |   0 |2449 | 590 | 822 | 327 | 36 |   3 |   0 | 1.146455e+04 | 1.758054e+04 |  53.35%| unknown
  5.5s|     1 |     0 | 14966 |     - |    44M |   0 |2449 | 590 | 830 | 335 | 37 |   3 |   0 | 1.146666e+04 | 1.758054e+04 |  53.32%| unknown
  5.7s|     1 |     0 | 15134 |     - |    44M |   0 |2449 | 590 | 838 | 343 | 38 |   3 |   0 | 1.146836e+04 | 1.758054e+04 |  53.30%| unknown
  5.8s|     1 |     0 | 15291 |     - |    44M |   0 |2449 | 590 | 844 | 349 | 39 |   3 |   0 | 1.146945e+04 | 1.758054e+04 |  53.28%| unknown
  6.0s|     1 |     0 | 15432 |     - |    44M |   0 |2449 | 590 | 822 | 355 | 40 |   3 |   0 | 1.147081e+04 | 1.758054e+04 |  53.26%| unknown
  6.2s|     1 |     0 | 15604 |     - |    44M |   0 |2449 | 590 | 830 | 363 | 41 |   3 |   0 | 1.147166e+04 | 1.758054e+04 |  53.25%| unknown
  6.4s|     1 |     0 | 15682 |     - |    44M |   0 |2449 | 590 | 836 | 369 | 42 |   3 |   0 | 1.147195e+04 | 1.758054e+04 |  53.25%| unknown
  6.6s|     1 |     0 | 15852 |     - |    44M |   0 |2449 | 590 | 843 | 376 | 43 |   3 |   0 | 1.147353e+04 | 1.758054e+04 |  53.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 15958 |     - |    44M |   0 |2449 | 590 | 849 | 382 | 44 |   3 |   0 | 1.147449e+04 | 1.758054e+04 |  53.21%| unknown
  6.9s|     1 |     0 | 15997 |     - |    44M |   0 |2449 | 590 | 852 | 385 | 45 |   3 |   0 | 1.147465e+04 | 1.758054e+04 |  53.21%| unknown
  7.1s|     1 |     0 | 16072 |     - |    44M |   0 |2449 | 590 | 825 | 388 | 46 |   3 |   0 | 1.147485e+04 | 1.758054e+04 |  53.21%| unknown
  7.3s|     1 |     0 | 16194 |     - |    44M |   0 |2449 | 590 | 830 | 393 | 47 |   3 |   0 | 1.147525e+04 | 1.758054e+04 |  53.20%| unknown
  7.4s|     1 |     0 | 16345 |     - |    44M |   0 |2449 | 590 | 835 | 398 | 48 |   3 |   0 | 1.147597e+04 | 1.758054e+04 |  53.19%| unknown
  7.6s|     1 |     0 | 16684 |     - |    45M |   0 |2449 | 590 | 842 | 405 | 49 |   3 |   0 | 1.147762e+04 | 1.758054e+04 |  53.17%| unknown
  7.8s|     1 |     0 | 16810 |     - |    45M |   0 |2449 | 590 | 848 | 411 | 50 |   3 |   0 | 1.147848e+04 | 1.758054e+04 |  53.16%| unknown
  8.0s|     1 |     0 | 17298 |     - |    45M |   0 |2449 | 590 | 856 | 419 | 51 |   3 |   0 | 1.149311e+04 | 1.758054e+04 |  52.97%| unknown
  8.3s|     1 |     0 | 17638 |     - |    45M |   0 |2449 | 590 | 844 | 432 | 52 |   3 |   0 | 1.149818e+04 | 1.758054e+04 |  52.90%| unknown
  8.5s|     1 |     0 | 17940 |     - |    45M |   0 |2449 | 590 | 853 | 441 | 53 |   3 |   0 | 1.150013e+04 | 1.758054e+04 |  52.87%| unknown
  8.7s|     1 |     0 | 18249 |     - |    45M |   0 |2449 | 590 | 861 | 449 | 54 |   3 |   0 | 1.150179e+04 | 1.758054e+04 |  52.85%| unknown
  9.0s|     1 |     0 | 18703 |     - |    45M |   0 |2449 | 590 | 872 | 460 | 55 |   3 |   0 | 1.151933e+04 | 1.758054e+04 |  52.62%| unknown
  9.2s|     1 |     0 | 18935 |     - |    45M |   0 |2449 | 590 | 881 | 469 | 56 |   3 |   0 | 1.152534e+04 | 1.758054e+04 |  52.54%| unknown
  9.4s|     1 |     0 | 19304 |     - |    46M |   0 |2449 | 590 | 890 | 478 | 57 |   3 |   0 | 1.153044e+04 | 1.758054e+04 |  52.47%| unknown
  9.7s|     1 |     0 | 19784 |     - |    46M |   0 |2449 | 590 | 882 | 486 | 58 |   3 |   0 | 1.153822e+04 | 1.758054e+04 |  52.37%| unknown
