feasible solution found by trivial heuristic after 0.0 seconds, objective value -7.505359e+01
presolving:
(round 1, fast)       1997 del vars, 3407 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 2, fast)       1997 del vars, 3527 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 3, fast)       2000 del vars, 3530 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 2000 del vars, 3602 del conss, 0 add conss, 2005 chg bounds, 72 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 5, exhaustive) 2000 del vars, 3602 del conss, 0 add conss, 2005 chg bounds, 72 chg sides, 0 chg coeffs, 670 upgd conss, 0 impls, 742 clqs
   (0.1s) probing: 51/250 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2000 deleted vars, 3602 deleted constraints, 0 added constraints, 2005 tightened bounds, 0 added holes, 72 changed sides, 0 changed coefficients
 0 implications, 742 cliques
presolved problem has 250 variables (250 bin, 0 int, 0 impl, 0 cont) and 670 constraints
    670 constraints of type <setppc>
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 250 | 670 | 670 |   0 |  0 |   0 |   0 | 6.354220e+06 | 1.874082e+05 |3290.58%| unknown
  0.2s|     1 |     0 |  1390 |     - |    15M |   0 | 250 | 670 | 670 |   0 |  0 |   0 |   0 | 4.219919e+05 | 1.874082e+05 | 125.17%| unknown
  0.2s|     1 |     0 |  1458 |     - |    17M |   0 | 250 | 670 | 672 |   2 |  1 |   0 |   0 | 4.200482e+05 | 1.874082e+05 | 124.14%| unknown
  0.3s|     1 |     0 |  1554 |     - |    19M |   0 | 250 | 670 | 674 |   4 |  2 |   0 |   0 | 4.153784e+05 | 1.874082e+05 | 121.64%| unknown
  0.3s|     1 |     0 |  1647 |     - |    21M |   0 | 250 | 670 | 677 |   7 |  3 |   0 |   0 | 4.132876e+05 | 1.874082e+05 | 120.53%| unknown
  0.4s|     1 |     0 |  1706 |     - |    23M |   0 | 250 | 670 | 681 |  11 |  4 |   0 |   0 | 4.112749e+05 | 1.874082e+05 | 119.45%| unknown
  0.4s|     1 |     0 |  1770 |     - |    23M |   0 | 250 | 670 | 683 |  13 |  5 |   0 |   0 | 4.098327e+05 | 1.874082e+05 | 118.68%| unknown
  0.5s|     1 |     0 |  1883 |     - |    25M |   0 | 250 | 670 | 686 |  16 |  6 |   0 |   0 | 4.056050e+05 | 1.874082e+05 | 116.43%| unknown
  0.5s|     1 |     0 |  1951 |     - |    27M |   0 | 250 | 670 | 689 |  19 |  7 |   0 |   0 | 4.040636e+05 | 1.874082e+05 | 115.61%| unknown
  0.6s|     1 |     0 |  2055 |     - |    29M |   0 | 250 | 670 | 692 |  22 |  8 |   0 |   0 | 4.019499e+05 | 1.874082e+05 | 114.48%| unknown
  0.6s|     1 |     0 |  2118 |     - |    30M |   0 | 250 | 670 | 694 |  24 |  9 |   0 |   0 | 4.008283e+05 | 1.874082e+05 | 113.88%| unknown
r 0.6s|     1 |     0 |  2118 |     - |randroun|   0 | 250 | 670 | 694 |   0 |  9 |   0 |   0 | 4.008283e+05 | 2.000195e+05 | 100.39%| unknown
  0.7s|     1 |     0 |  2201 |     - |    30M |   0 | 250 | 670 | 697 |  27 | 10 |   0 |   0 | 4.001084e+05 | 2.000195e+05 | 100.03%| unknown
i 0.7s|     1 |     0 |  2201 |     - |  oneopt|   0 | 250 | 670 | 697 |  27 | 10 |   0 |   0 | 4.001084e+05 | 2.544183e+05 |  57.26%| unknown
  0.7s|     1 |     0 |  2232 |     - |    30M |   0 | 250 | 670 | 700 |  30 | 11 |   0 |   0 | 3.995762e+05 | 2.544183e+05 |  57.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2281 |     - |    30M |   0 | 250 | 670 | 702 |  32 | 12 |   0 |   0 | 3.983981e+05 | 2.544183e+05 |  56.59%| unknown
  0.8s|     1 |     0 |  2372 |     - |    30M |   0 | 250 | 670 | 704 |  34 | 13 |   0 |   0 | 3.956419e+05 | 2.544183e+05 |  55.51%| unknown
  0.8s|     1 |     0 |  2411 |     - |    31M |   0 | 250 | 670 | 706 |  36 | 14 |   0 |   0 | 3.947396e+05 | 2.544183e+05 |  55.15%| unknown
  0.8s|     1 |     0 |  2516 |     - |    31M |   0 | 250 | 670 | 709 |  39 | 15 |   0 |   0 | 3.928657e+05 | 2.544183e+05 |  54.42%| unknown
  0.8s|     1 |     0 |  2619 |     - |    31M |   0 | 250 | 670 | 712 |  43 | 16 |   0 |   0 | 3.913248e+05 | 2.544183e+05 |  53.81%| unknown
  0.9s|     1 |     0 |  2702 |     - |    31M |   0 | 250 | 670 | 715 |  46 | 17 |   0 |   0 | 3.898315e+05 | 2.544183e+05 |  53.22%| unknown
  0.9s|     1 |     0 |  2761 |     - |    31M |   0 | 250 | 670 | 716 |  47 | 18 |   0 |   0 | 3.894734e+05 | 2.544183e+05 |  53.08%| unknown
  0.9s|     1 |     0 |  2866 |     - |    31M |   0 | 250 | 670 | 719 |  50 | 19 |   0 |   0 | 3.877394e+05 | 2.544183e+05 |  52.40%| unknown
  1.0s|     1 |     0 |  2896 |     - |    31M |   0 | 250 | 670 | 721 |  52 | 20 |   0 |   0 | 3.874977e+05 | 2.544183e+05 |  52.31%| unknown
  1.0s|     1 |     0 |  2980 |     - |    31M |   0 | 250 | 670 | 724 |  55 | 21 |   0 |   0 | 3.861790e+05 | 2.544183e+05 |  51.79%| unknown
  1.0s|     1 |     0 |  3060 |     - |    31M |   0 | 250 | 670 | 723 |  57 | 22 |   0 |   0 | 3.849622e+05 | 2.544183e+05 |  51.31%| unknown
  1.0s|     1 |     0 |  3134 |     - |    31M |   0 | 250 | 670 | 725 |  59 | 23 |   0 |   0 | 3.843333e+05 | 2.544183e+05 |  51.06%| unknown
  1.1s|     1 |     0 |  3187 |     - |    31M |   0 | 250 | 670 | 726 |  60 | 24 |   0 |   0 | 3.840959e+05 | 2.544183e+05 |  50.97%| unknown
  1.1s|     1 |     0 |  3256 |     - |    32M |   0 | 250 | 670 | 729 |  63 | 25 |   0 |   0 | 3.832507e+05 | 2.544183e+05 |  50.64%| unknown
  1.1s|     1 |     0 |  3297 |     - |    32M |   0 | 250 | 670 | 732 |  66 | 26 |   0 |   0 | 3.826565e+05 | 2.544183e+05 |  50.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3386 |     - |    32M |   0 | 250 | 670 | 736 |  70 | 27 |   0 |   0 | 3.818004e+05 | 2.544183e+05 |  50.07%| unknown
  1.2s|     1 |     0 |  3440 |     - |    32M |   0 | 250 | 670 | 738 |  73 | 28 |   0 |   0 | 3.812891e+05 | 2.544183e+05 |  49.87%| unknown
  1.2s|     1 |     0 |  3494 |     - |    32M |   0 | 250 | 670 | 742 |  77 | 29 |   0 |   0 | 3.808723e+05 | 2.544183e+05 |  49.70%| unknown
  1.2s|     1 |     0 |  3557 |     - |    32M |   0 | 250 | 670 | 745 |  80 | 30 |   0 |   0 | 3.805639e+05 | 2.544183e+05 |  49.58%| unknown
  1.2s|     1 |     0 |  3620 |     - |    32M |   0 | 250 | 670 | 749 |  84 | 31 |   0 |   0 | 3.799868e+05 | 2.544183e+05 |  49.36%| unknown
  1.3s|     1 |     0 |  3722 |     - |    32M |   0 | 250 | 670 | 753 |  88 | 32 |   0 |   0 | 3.787441e+05 | 2.544183e+05 |  48.87%| unknown
  1.3s|     1 |     0 |  3793 |     - |    32M |   0 | 250 | 670 | 758 |  93 | 33 |   0 |   0 | 3.780702e+05 | 2.544183e+05 |  48.60%| unknown
  1.3s|     1 |     0 |  3843 |     - |    32M |   0 | 250 | 670 | 758 |  95 | 34 |   0 |   0 | 3.776642e+05 | 2.544183e+05 |  48.44%| unknown
  1.3s|     1 |     0 |  3893 |     - |    32M |   0 | 250 | 670 | 760 |  97 | 35 |   0 |   0 | 3.774216e+05 | 2.544183e+05 |  48.35%| unknown
  1.4s|     1 |     0 |  3972 |     - |    32M |   0 | 250 | 670 | 763 | 100 | 36 |   0 |   0 | 3.768288e+05 | 2.544183e+05 |  48.11%| unknown
  1.4s|     1 |     0 |  3996 |     - |    32M |   0 | 250 | 670 | 765 | 102 | 37 |   0 |   0 | 3.766708e+05 | 2.544183e+05 |  48.05%| unknown
  1.4s|     1 |     0 |  4040 |     - |    32M |   0 | 250 | 670 | 767 | 104 | 38 |   0 |   0 | 3.763831e+05 | 2.544183e+05 |  47.94%| unknown
  1.4s|     1 |     0 |  4118 |     - |    33M |   0 | 250 | 670 | 771 | 108 | 39 |   0 |   0 | 3.757556e+05 | 2.544183e+05 |  47.69%| unknown
  1.5s|     1 |     0 |  4183 |     - |    34M |   0 | 250 | 670 | 770 | 111 | 40 |   0 |   0 | 3.754091e+05 | 2.544183e+05 |  47.56%| unknown
  1.5s|     1 |     0 |  4244 |     - |    34M |   0 | 250 | 670 | 773 | 114 | 41 |   0 |   0 | 3.751289e+05 | 2.544183e+05 |  47.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  4298 |     - |    34M |   0 | 250 | 670 | 776 | 117 | 42 |   0 |   0 | 3.748643e+05 | 2.544183e+05 |  47.34%| unknown
  1.5s|     1 |     0 |  4343 |     - |    34M |   0 | 250 | 670 | 779 | 120 | 43 |   0 |   0 | 3.745168e+05 | 2.544183e+05 |  47.21%| unknown
  1.6s|     1 |     0 |  4395 |     - |    34M |   0 | 250 | 670 | 782 | 123 | 44 |   0 |   0 | 3.742820e+05 | 2.544183e+05 |  47.11%| unknown
  1.6s|     1 |     0 |  4449 |     - |    34M |   0 | 250 | 670 | 785 | 126 | 45 |   0 |   0 | 3.739563e+05 | 2.544183e+05 |  46.98%| unknown
  1.6s|     1 |     0 |  4481 |     - |    34M |   0 | 250 | 670 | 780 | 129 | 46 |   0 |   0 | 3.735637e+05 | 2.544183e+05 |  46.83%| unknown
  1.6s|     1 |     0 |  4540 |     - |    34M |   0 | 250 | 670 | 784 | 133 | 47 |   0 |   0 | 3.733340e+05 | 2.544183e+05 |  46.74%| unknown
  1.7s|     1 |     0 |  4623 |     - |    34M |   0 | 250 | 670 | 787 | 136 | 48 |   0 |   0 | 3.725708e+05 | 2.544183e+05 |  46.44%| unknown
  1.7s|     1 |     0 |  4692 |     - |    34M |   0 | 250 | 670 | 789 | 138 | 49 |   0 |   0 | 3.722492e+05 | 2.544183e+05 |  46.31%| unknown
  1.7s|     1 |     0 |  4779 |     - |    34M |   0 | 250 | 670 | 793 | 142 | 50 |   0 |   0 | 3.718213e+05 | 2.544183e+05 |  46.15%| unknown
  1.7s|     1 |     0 |  4827 |     - |    34M |   0 | 250 | 670 | 795 | 144 | 51 |   0 |   0 | 3.715763e+05 | 2.544183e+05 |  46.05%| unknown
  1.8s|     1 |     0 |  4902 |     - |    34M |   0 | 250 | 670 | 795 | 149 | 52 |   0 |   0 | 3.711690e+05 | 2.544183e+05 |  45.89%| unknown
  1.8s|     1 |     0 |  4945 |     - |    34M |   0 | 250 | 670 | 798 | 152 | 53 |   0 |   0 | 3.709623e+05 | 2.544183e+05 |  45.81%| unknown
  1.8s|     1 |     0 |  4985 |     - |    34M |   0 | 250 | 670 | 800 | 154 | 54 |   0 |   0 | 3.708427e+05 | 2.544183e+05 |  45.76%| unknown
  1.8s|     1 |     0 |  5031 |     - |    34M |   0 | 250 | 670 | 806 | 160 | 55 |   0 |   0 | 3.706288e+05 | 2.544183e+05 |  45.68%| unknown
  1.9s|     1 |     0 |  5072 |     - |    34M |   0 | 250 | 670 | 809 | 163 | 56 |   0 |   0 | 3.703664e+05 | 2.544183e+05 |  45.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  5141 |     - |    35M |   0 | 250 | 670 | 813 | 167 | 57 |   0 |   0 | 3.701731e+05 | 2.544183e+05 |  45.50%| unknown
  1.9s|     1 |     0 |  5199 |     - |    35M |   0 | 250 | 670 | 808 | 172 | 58 |   0 |   0 | 3.699468e+05 | 2.544183e+05 |  45.41%| unknown
  1.9s|     1 |     0 |  5249 |     - |    35M |   0 | 250 | 670 | 810 | 174 | 59 |   0 |   0 | 3.697900e+05 | 2.544183e+05 |  45.35%| unknown
  2.0s|     1 |     0 |  5335 |     - |    35M |   0 | 250 | 670 | 813 | 177 | 60 |   0 |   0 | 3.692693e+05 | 2.544183e+05 |  45.14%| unknown
  2.0s|     1 |     0 |  5376 |     - |    35M |   0 | 250 | 670 | 814 | 178 | 61 |   0 |   0 | 3.691037e+05 | 2.544183e+05 |  45.08%| unknown
  2.0s|     1 |     0 |  5426 |     - |    35M |   0 | 250 | 670 | 816 | 180 | 62 |   0 |   0 | 3.690368e+05 | 2.544183e+05 |  45.05%| unknown
  2.1s|     1 |     0 |  5481 |     - |    35M |   0 | 250 | 670 | 819 | 183 | 63 |   0 |   0 | 3.688536e+05 | 2.544183e+05 |  44.98%| unknown
  2.1s|     1 |     0 |  5541 |     - |    35M |   0 | 250 | 670 | 821 | 187 | 64 |   0 |   0 | 3.683616e+05 | 2.544183e+05 |  44.79%| unknown
  2.1s|     1 |     0 |  5609 |     - |    35M |   0 | 250 | 670 | 827 | 193 | 65 |   0 |   0 | 3.681419e+05 | 2.544183e+05 |  44.70%| unknown
  2.1s|     1 |     0 |  5652 |     - |    35M |   0 | 250 | 670 | 832 | 198 | 66 |   0 |   0 | 3.680018e+05 | 2.544183e+05 |  44.64%| unknown
  2.2s|     1 |     0 |  5697 |     - |    35M |   0 | 250 | 670 | 836 | 202 | 67 |   0 |   0 | 3.678343e+05 | 2.544183e+05 |  44.58%| unknown
  2.3s|     1 |     0 |  5760 |     - |    35M |   0 | 250 | 670 | 841 | 207 | 68 |   0 |   0 | 3.677242e+05 | 2.544183e+05 |  44.54%| unknown
  2.5s|     1 |     0 |  5850 |     - |    35M |   0 | 250 | 670 | 846 | 212 | 69 |   0 |   0 | 3.672189e+05 | 2.544183e+05 |  44.34%| unknown
  2.7s|     1 |     0 |  5948 |     - |    35M |   0 | 250 | 670 | 839 | 218 | 70 |   0 |   0 | 3.667938e+05 | 2.544183e+05 |  44.17%| unknown
  2.8s|     1 |     0 |  6011 |     - |    35M |   0 | 250 | 670 | 842 | 221 | 71 |   0 |   0 | 3.665637e+05 | 2.544183e+05 |  44.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  6041 |     - |    35M |   0 | 250 | 670 | 845 | 224 | 72 |   0 |   0 | 3.665004e+05 | 2.544183e+05 |  44.05%| unknown
  3.0s|     1 |     0 |  6119 |     - |    35M |   0 | 250 | 670 | 848 | 227 | 73 |   0 |   0 | 3.662115e+05 | 2.544183e+05 |  43.94%| unknown
  3.1s|     1 |     0 |  6203 |     - |    35M |   0 | 250 | 670 | 850 | 229 | 74 |   0 |   0 | 3.660364e+05 | 2.544183e+05 |  43.87%| unknown
  3.2s|     1 |     0 |  6275 |     - |    35M |   0 | 250 | 670 | 853 | 232 | 75 |   0 |   0 | 3.658863e+05 | 2.544183e+05 |  43.81%| unknown
  3.4s|     1 |     0 |  6340 |     - |    35M |   0 | 250 | 670 | 844 | 235 | 76 |   0 |   0 | 3.657325e+05 | 2.544183e+05 |  43.75%| unknown
  3.5s|     1 |     0 |  6399 |     - |    35M |   0 | 250 | 670 | 849 | 240 | 77 |   0 |   0 | 3.656492e+05 | 2.544183e+05 |  43.72%| unknown
  3.6s|     1 |     0 |  6432 |     - |    35M |   0 | 250 | 670 | 851 | 242 | 78 |   0 |   0 | 3.655679e+05 | 2.544183e+05 |  43.69%| unknown
  3.6s|     1 |     0 |  6484 |     - |    35M |   0 | 250 | 670 | 856 | 247 | 79 |   0 |   0 | 3.654376e+05 | 2.544183e+05 |  43.64%| unknown
  3.6s|     1 |     0 |  6528 |     - |    35M |   0 | 250 | 670 | 861 | 252 | 80 |   0 |   0 | 3.653527e+05 | 2.544183e+05 |  43.60%| unknown
  3.7s|     1 |     0 |  6590 |     - |    35M |   0 | 250 | 670 | 865 | 256 | 81 |   0 |   0 | 3.652289e+05 | 2.544183e+05 |  43.55%| unknown
  3.7s|     1 |     0 |  6648 |     - |    35M |   0 | 250 | 670 | 847 | 261 | 82 |   0 |   0 | 3.650388e+05 | 2.544183e+05 |  43.48%| unknown
  3.8s|     1 |     0 |  6743 |     - |    35M |   0 | 250 | 670 | 849 | 263 | 83 |   0 |   0 | 3.647565e+05 | 2.544183e+05 |  43.37%| unknown
