feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2970 del vars, 6123 del conss, 0 add conss, 92070 chg bounds, 44733 chg sides, 47520 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.8s) MILP presolver (2 rounds): 0 aggregations, 47520 fixings, 0 bound changes
(round 2, medium)     50490 del vars, 56613 del conss, 2970 add conss, 92070 chg bounds, 44733 chg sides, 47520 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50490 del vars, 56613 del conss, 2970 add conss, 92070 chg bounds, 44733 chg sides, 47520 chg coeffs, 2970 upgd conss, 0 impls, 2970 clqs
   (0.9s) probing: 51/183 (27.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 50490 deleted vars, 56613 deleted constraints, 2970 added constraints, 92070 tightened bounds, 0 added holes, 44733 changed sides, 47520 changed coefficients
 0 implications, 2970 cliques
presolved problem has 183 variables (183 bin, 0 int, 0 impl, 0 cont) and 2970 constraints
   2970 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |     0 |     - |  clique|   0 | 183 |2970 |2970 |   0 |  0 |   0 |   0 | 1.780200e+04 | 1.915000e+03 | 829.61%| unknown
p 0.9s|     1 |     0 |     0 |     - |   locks|   0 | 183 |2970 |2970 |   0 |  0 |   0 |   0 | 1.780200e+04 | 3.366000e+03 | 428.88%| unknown
  0.9s|     1 |     0 |   198 |     - |   167M |   0 | 183 |2970 |2970 |   0 |  0 |   0 |   0 | 8.901000e+03 | 3.366000e+03 | 164.44%| unknown
  0.9s|     1 |     0 |   267 |     - |   168M |   0 | 183 |2970 |2972 |   2 |  1 |   0 |   0 | 8.415000e+03 | 3.366000e+03 | 150.00%| unknown
  1.0s|     1 |     0 |   296 |     - |   169M |   0 | 183 |2970 |2973 |   3 |  2 |   0 |   0 | 8.284500e+03 | 3.366000e+03 | 146.12%| unknown
  1.0s|     1 |     0 |   370 |     - |   169M |   0 | 183 |2970 |2976 |   6 |  3 |   0 |   0 | 8.006500e+03 | 3.366000e+03 | 137.86%| unknown
  1.1s|     1 |     0 |   448 |     - |   169M |   0 | 183 |2970 |2980 |  10 |  4 |   0 |   0 | 7.714000e+03 | 3.366000e+03 | 129.17%| unknown
  1.1s|     1 |     0 |   606 |     - |   170M |   0 | 183 |2970 |2998 |  28 |  5 |   0 |   0 | 7.078000e+03 | 3.366000e+03 | 110.28%| unknown
  1.2s|     1 |     0 |   730 |     - |   170M |   0 | 183 |2970 |3009 |  39 |  6 |   0 |   0 | 6.808000e+03 | 3.366000e+03 | 102.26%| unknown
  1.3s|     1 |     0 |   858 |     - |   170M |   0 | 183 |2970 |3025 |  55 |  7 |   0 |   0 | 6.538000e+03 | 3.366000e+03 |  94.24%| unknown
