presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/2505 (39.9%) - 0 fixings, 0 aggregations, 998 implications, 0 bound changes
   (0.3s) probing: 1001/2505 (40.0%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 121 generators found (max: 1500, log10 of symmetry group size: 203.0)
(round 2, exhaustive) 0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 500 upgd conss, 0 impls, 999 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 0 implications, 999 cliques
presolved problem has 2505 variables (2505 bin, 0 int, 0 impl, 0 cont) and 506 constraints
      5 constraints of type <linear>
      1 constraints of type <orbitope>
    500 constraints of type <logicor>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |2505 | 506 | 505 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.839880e+03 |    Inf | unknown
  0.4s|     1 |     0 |   515 |     - |    39M |   0 |2505 | 506 | 505 |   0 |  0 |   0 |   0 | 2.519255e+03 | 4.839880e+03 |  92.12%| unknown
r 0.4s|     1 |     0 |   515 |     - |shifting|   0 |2505 | 506 | 505 |   0 |  0 |   0 |   0 | 2.519255e+03 | 4.771819e+03 |  89.41%| unknown
  0.5s|     1 |     0 |   947 |     - |    40M |   0 |2505 | 506 | 510 |   5 |  1 |   0 |   0 | 3.054625e+03 | 4.771819e+03 |  56.22%| unknown
  0.6s|     1 |     0 |  1407 |     - |    40M |   0 |2505 | 506 | 515 |  10 |  2 |   0 |   0 | 3.392138e+03 | 4.771819e+03 |  40.67%| unknown
  0.6s|     1 |     0 |  1917 |     - |    40M |   0 |2505 | 506 | 520 |  15 |  3 |   0 |   0 | 3.558038e+03 | 4.771819e+03 |  34.11%| unknown
  0.7s|     1 |     0 |  1995 |     - |    40M |   0 |2505 | 506 | 522 |  17 |  4 |   0 |   0 | 3.583050e+03 | 4.771819e+03 |  33.18%| unknown
  0.7s|     1 |     0 |  2209 |     - |    41M |   0 |2505 | 506 | 527 |  22 |  5 |   0 |   0 | 3.604409e+03 | 4.771819e+03 |  32.39%| unknown
  0.8s|     1 |     0 |  2529 |     - |    41M |   0 |2505 | 506 | 532 |  27 |  6 |   0 |   0 | 3.615470e+03 | 4.771819e+03 |  31.98%| unknown
  0.9s|     1 |     0 |  2849 |     - |    41M |   0 |2505 | 506 | 536 |  31 |  7 |   0 |   0 | 3.630329e+03 | 4.771819e+03 |  31.44%| unknown
  0.9s|     1 |     0 |  3367 |     - |    42M |   0 |2505 | 506 | 540 |  35 |  8 |   0 |   0 | 3.643815e+03 | 4.771819e+03 |  30.96%| unknown
  1.0s|     1 |     0 |  3578 |     - |    42M |   0 |2505 | 506 | 543 |  38 |  9 |   0 |   0 | 3.650403e+03 | 4.771819e+03 |  30.72%| unknown
  1.1s|     1 |     0 |  4069 |     - |    43M |   0 |2505 | 506 | 545 |  40 | 10 |   0 |   0 | 3.658418e+03 | 4.771819e+03 |  30.43%| unknown
  1.3s|     1 |     0 |  5099 |     - |    43M |   0 |2505 | 506 | 550 |  45 | 11 |   0 |   0 | 3.668705e+03 | 4.771819e+03 |  30.07%| unknown
  1.4s|     1 |     0 |  5467 |     - |    43M |   0 |2505 | 506 | 554 |  49 | 12 |   0 |   0 | 3.675623e+03 | 4.771819e+03 |  29.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  6007 |     - |    44M |   0 |2505 | 506 | 559 |  54 | 13 |   0 |   0 | 3.679802e+03 | 4.771819e+03 |  29.68%| unknown
  1.6s|     1 |     0 |  6515 |     - |    44M |   0 |2505 | 506 | 562 |  57 | 14 |   0 |   0 | 3.683950e+03 | 4.771819e+03 |  29.53%| unknown
  1.7s|     1 |     0 |  7017 |     - |    44M |   0 |2505 | 506 | 565 |  60 | 15 |   0 |   0 | 3.687036e+03 | 4.771819e+03 |  29.42%| unknown
  1.8s|     1 |     0 |  7648 |     - |    45M |   0 |2505 | 506 | 567 |  62 | 16 |   0 |   0 | 3.689822e+03 | 4.771819e+03 |  29.32%| unknown
  2.0s|     1 |     0 |  8256 |     - |    45M |   0 |2505 | 506 | 569 |  66 | 17 |   0 |   0 | 3.693762e+03 | 4.771819e+03 |  29.19%| unknown
  2.1s|     1 |     0 |  9174 |     - |    45M |   0 |2505 | 506 | 573 |  70 | 18 |   0 |   0 | 3.698028e+03 | 4.771819e+03 |  29.04%| unknown
  2.3s|     1 |     0 | 10126 |     - |    46M |   0 |2505 | 506 | 577 |  74 | 19 |   0 |   0 | 3.701765e+03 | 4.771819e+03 |  28.91%| unknown
r 2.3s|     1 |     0 | 10126 |     - |rounding|   0 |2505 | 506 | 577 |  74 | 19 |   0 |   0 | 3.701765e+03 | 4.468935e+03 |  20.72%| unknown
  2.5s|     1 |     0 | 11144 |     - |    46M |   0 |2505 | 506 | 580 |  77 | 20 |   0 |   0 | 3.705832e+03 | 4.468935e+03 |  20.59%| unknown
  2.7s|     1 |     0 | 11965 |     - |    47M |   0 |2505 | 506 | 584 |  81 | 21 |   0 |   0 | 3.709098e+03 | 4.468935e+03 |  20.49%| unknown
  2.9s|     1 |     0 | 13083 |     - |    47M |   0 |2505 | 506 | 588 |  85 | 22 |   0 |   0 | 3.711659e+03 | 4.468935e+03 |  20.40%| unknown
  3.2s|     1 |     0 | 14662 |     - |    48M |   0 |2505 | 506 | 588 |  89 | 23 |   0 |   0 | 3.714425e+03 | 4.468935e+03 |  20.31%| unknown
  3.5s|     1 |     0 | 15728 |     - |    48M |   0 |2505 | 506 | 592 |  93 | 24 |   0 |   0 | 3.717064e+03 | 4.468935e+03 |  20.23%| unknown
  3.8s|     1 |     0 | 17198 |     - |    49M |   0 |2505 | 506 | 596 |  97 | 25 |   0 |   0 | 3.719048e+03 | 4.468935e+03 |  20.16%| unknown
  3.9s|     1 |     0 | 17793 |     - |    50M |   0 |2505 | 506 | 600 | 101 | 26 |   0 |   0 | 3.720369e+03 | 4.468935e+03 |  20.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 19099 |     - |    52M |   0 |2505 | 506 | 602 | 103 | 27 |   0 |   0 | 3.721221e+03 | 4.468935e+03 |  20.09%| unknown
  4.5s|     1 |     0 | 20318 |     - |    53M |   0 |2505 | 506 | 604 | 105 | 28 |   0 |   0 | 3.721699e+03 | 4.468935e+03 |  20.08%| unknown
  4.7s|     1 |     0 | 21395 |     - |    53M |   0 |2505 | 506 | 606 | 109 | 29 |   0 |   0 | 3.722398e+03 | 4.468935e+03 |  20.06%| unknown
  4.9s|     1 |     0 | 22481 |     - |    53M |   0 |2505 | 506 | 609 | 112 | 30 |   0 |   0 | 3.723129e+03 | 4.468935e+03 |  20.03%| unknown
