feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 1, medium)     1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 2, exhaustive) 1 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, exhaustive) 1 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 4, medium)     9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 8 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 5 medium, 3 exhaustive):
 9 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 8 changed coefficients
 0 implications, 187 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 491 | 180 | 180 |   0 |  0 |   0 |   0 | 3.709665e+05 | 4.293959e+03 |8539.27%| unknown
  0.1s|     1 |     0 |  2689 |     - |  7508k |   0 | 491 | 180 | 180 |   0 |  0 |   0 |   0 | 6.600225e+03 | 4.293959e+03 |  53.71%| unknown
  0.2s|     1 |     0 |  2748 |     - |    11M |   0 | 491 | 180 | 181 |   1 |  1 |   0 |   0 | 6.567156e+03 | 4.293959e+03 |  52.94%| unknown
  0.3s|     1 |     0 |  2818 |     - |    15M |   0 | 491 | 180 | 182 |   2 |  2 |   0 |   0 | 6.545475e+03 | 4.293959e+03 |  52.43%| unknown
  0.4s|     1 |     0 |  2861 |     - |    18M |   0 | 491 | 180 | 185 |   5 |  3 |   0 |   0 | 6.521187e+03 | 4.293959e+03 |  51.87%| unknown
  0.4s|     1 |     0 |  2899 |     - |    20M |   0 | 491 | 180 | 186 |   6 |  4 |   0 |   0 | 6.508911e+03 | 4.293959e+03 |  51.58%| unknown
  0.5s|     1 |     0 |  2952 |     - |    23M |   0 | 491 | 180 | 188 |   8 |  5 |   0 |   0 | 6.486240e+03 | 4.293959e+03 |  51.06%| unknown
  0.6s|     1 |     0 |  2985 |     - |    27M |   0 | 491 | 180 | 189 |   9 |  6 |   0 |   0 | 6.474806e+03 | 4.293959e+03 |  50.79%| unknown
  0.7s|     1 |     0 |  3027 |     - |    28M |   0 | 491 | 180 | 190 |  10 |  7 |   0 |   0 | 6.466897e+03 | 4.293959e+03 |  50.60%| unknown
  0.7s|     1 |     0 |  3048 |     - |    32M |   0 | 491 | 180 | 191 |  11 |  8 |   0 |   0 | 6.464685e+03 | 4.293959e+03 |  50.55%| unknown
  0.8s|     1 |     0 |  3074 |     - |    35M |   0 | 491 | 180 | 192 |  12 |  9 |   0 |   0 | 6.460340e+03 | 4.293959e+03 |  50.45%| unknown
  0.9s|     1 |     0 |  3131 |     - |    37M |   0 | 491 | 180 | 193 |  13 | 10 |   0 |   0 | 6.451566e+03 | 4.293959e+03 |  50.25%| unknown
  0.9s|     1 |     0 |  3151 |     - |    37M |   0 | 491 | 180 | 195 |  15 | 11 |   0 |   0 | 6.449715e+03 | 4.293959e+03 |  50.20%| unknown
  0.9s|     1 |     0 |  3192 |     - |    37M |   0 | 491 | 180 | 198 |  18 | 12 |   0 |   0 | 6.442609e+03 | 4.293959e+03 |  50.04%| unknown
  1.0s|     1 |     0 |  3221 |     - |    37M |   0 | 491 | 180 | 200 |  20 | 13 |   0 |   0 | 6.438934e+03 | 4.293959e+03 |  49.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3237 |     - |    38M |   0 | 491 | 180 | 201 |  21 | 14 |   0 |   0 | 6.436420e+03 | 4.293959e+03 |  49.89%| unknown
  1.0s|     1 |     0 |  3267 |     - |    38M |   0 | 491 | 180 | 205 |  25 | 15 |   0 |   0 | 6.433990e+03 | 4.293959e+03 |  49.84%| unknown
  1.0s|     1 |     0 |  3289 |     - |    38M |   0 | 491 | 180 | 206 |  26 | 16 |   0 |   0 | 6.431635e+03 | 4.293959e+03 |  49.78%| unknown
  1.1s|     1 |     0 |  3304 |     - |    38M |   0 | 491 | 180 | 207 |  27 | 17 |   0 |   0 | 6.430097e+03 | 4.293959e+03 |  49.75%| unknown
  1.1s|     1 |     0 |  3317 |     - |    38M |   0 | 491 | 180 | 208 |  28 | 18 |   0 |   0 | 6.428513e+03 | 4.293959e+03 |  49.71%| unknown
  1.1s|     1 |     0 |  3339 |     - |    38M |   0 | 491 | 180 | 210 |  30 | 19 |   0 |   0 | 6.427501e+03 | 4.293959e+03 |  49.69%| unknown
  1.1s|     1 |     0 |  3379 |     - |    38M |   0 | 491 | 180 | 212 |  32 | 20 |   0 |   0 | 6.423856e+03 | 4.293959e+03 |  49.60%| unknown
  1.2s|     1 |     0 |  3421 |     - |    38M |   0 | 491 | 180 | 216 |  36 | 21 |   0 |   0 | 6.421199e+03 | 4.293959e+03 |  49.54%| unknown
  1.2s|     1 |     0 |  3471 |     - |    38M |   0 | 491 | 180 | 217 |  38 | 22 |   0 |   0 | 6.418552e+03 | 4.293959e+03 |  49.48%| unknown
  1.2s|     1 |     0 |  3494 |     - |    38M |   0 | 491 | 180 | 218 |  39 | 23 |   0 |   0 | 6.417188e+03 | 4.293959e+03 |  49.45%| unknown
  1.2s|     1 |     0 |  3507 |     - |    38M |   0 | 491 | 180 | 219 |  40 | 24 |   0 |   0 | 6.416639e+03 | 4.293959e+03 |  49.43%| unknown
  1.3s|     1 |     0 |  3529 |     - |    38M |   0 | 491 | 180 | 221 |  42 | 25 |   0 |   0 | 6.415366e+03 | 4.293959e+03 |  49.40%| unknown
  1.3s|     1 |     0 |  3580 |     - |    38M |   0 | 491 | 180 | 224 |  45 | 26 |   0 |   0 | 6.412239e+03 | 4.293959e+03 |  49.33%| unknown
