feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2536 del vars, 5072 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2536 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 2536 del vars, 5072 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2536 upgd conss, 0 impls, 2536 clqs
   (0.1s) probing: 51/129 (39.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2536 deleted vars, 5072 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2536 cliques
presolved problem has 129 variables (129 bin, 0 int, 0 impl, 0 cont) and 2536 constraints
   2536 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 129 |2536 |2536 |   0 |  0 |   0 |   0 | 6.249000e+03 | 6.540000e+02 | 855.50%| unknown
  0.1s|     1 |     0 |   162 |     - |    20M |   0 | 129 |2536 |2536 |   0 |  0 |   0 |   0 | 3.124500e+03 | 6.540000e+02 | 377.75%| unknown
  0.2s|     1 |     0 |   205 |     - |    22M |   0 | 129 |2536 |2539 |   3 |  1 |   0 |   0 | 2.913000e+03 | 6.540000e+02 | 345.41%| unknown
  0.2s|     1 |     0 |   240 |     - |    23M |   0 | 129 |2536 |2541 |   5 |  2 |   0 |   0 | 2.803500e+03 | 6.540000e+02 | 328.67%| unknown
  0.3s|     1 |     0 |   312 |     - |    23M |   0 | 129 |2536 |2552 |  16 |  3 |   0 |   0 | 2.556000e+03 | 6.540000e+02 | 290.83%| unknown
  0.3s|     1 |     0 |   365 |     - |    23M |   0 | 129 |2536 |2562 |  26 |  4 |   0 |   0 | 2.430000e+03 | 6.540000e+02 | 271.56%| unknown
  0.5s|     1 |     0 |   434 |     - |    24M |   0 | 129 |2536 |2571 |  35 |  5 |   0 |   0 | 2.256000e+03 | 6.540000e+02 | 244.95%| unknown
  0.6s|     1 |     0 |   463 |     - |    24M |   0 | 129 |2536 |2574 |  38 |  6 |   0 |   0 | 2.211000e+03 | 6.540000e+02 | 238.07%| unknown
  0.6s|     1 |     0 |   528 |     - |    24M |   0 | 129 |2536 |2581 |  45 |  7 |   0 |   0 | 2.086500e+03 | 6.540000e+02 | 219.04%| unknown
  0.7s|     1 |     0 |   645 |     - |    24M |   0 | 129 |2536 |2591 |  55 |  8 |   0 |   0 | 1.887000e+03 | 6.540000e+02 | 188.53%| unknown
  0.8s|     1 |     0 |   691 |     - |    25M |   0 | 129 |2536 |2599 |  63 |  9 |   0 |   0 | 1.851500e+03 | 6.540000e+02 | 183.10%| unknown
  1.0s|     1 |     0 |   768 |     - |    25M |   0 | 129 |2536 |2605 |  69 | 10 |   0 |   0 | 1.821500e+03 | 6.540000e+02 | 178.52%| unknown
  1.0s|     1 |     0 |   816 |     - |    25M |   0 | 129 |2536 |2608 |  72 | 11 |   0 |   0 | 1.797441e+03 | 6.540000e+02 | 174.84%| unknown
  1.0s|     1 |     0 |   910 |     - |    25M |   0 | 129 |2536 |2612 |  76 | 12 |   0 |   0 | 1.719500e+03 | 6.540000e+02 | 162.92%| unknown
  1.1s|     1 |     0 |   973 |     - |    26M |   0 | 129 |2536 |2615 |  79 | 13 |   0 |   0 | 1.687333e+03 | 6.540000e+02 | 158.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1050 |     - |    26M |   0 | 129 |2536 |2618 |  82 | 14 |   0 |   0 | 1.653250e+03 | 6.540000e+02 | 152.79%| unknown
  1.1s|     1 |     0 |  1083 |     - |    26M |   0 | 129 |2536 |2620 |  84 | 15 |   0 |   0 | 1.643673e+03 | 6.540000e+02 | 151.33%| unknown
  1.1s|     1 |     0 |  1189 |     - |    27M |   0 | 129 |2536 |2625 |  90 | 16 |   0 |   0 | 1.609286e+03 | 6.540000e+02 | 146.07%| unknown
  1.1s|     1 |     0 |  1326 |     - |    27M |   0 | 129 |2536 |2633 |  98 | 17 |   0 |   0 | 1.563995e+03 | 6.540000e+02 | 139.14%| unknown
  1.1s|     1 |     0 |  1432 |     - |    27M |   0 | 129 |2536 |2638 | 103 | 18 |   0 |   0 | 1.528393e+03 | 6.540000e+02 | 133.70%| unknown
  1.1s|     1 |     0 |  1506 |     - |    27M |   0 | 129 |2536 |2644 | 109 | 19 |   0 |   0 | 1.508179e+03 | 6.540000e+02 | 130.61%| unknown
  1.2s|     1 |     0 |  1562 |     - |    28M |   0 | 129 |2536 |2647 | 112 | 20 |   0 |   0 | 1.497357e+03 | 6.540000e+02 | 128.95%| unknown
  1.2s|     1 |     0 |  1670 |     - |    28M |   0 | 129 |2536 |2653 | 118 | 21 |   0 |   0 | 1.459665e+03 | 6.540000e+02 | 123.19%| unknown
  1.2s|     1 |     0 |  1717 |     - |    28M |   0 | 129 |2536 |2647 | 123 | 22 |   0 |   0 | 1.446050e+03 | 6.540000e+02 | 121.11%| unknown
  1.2s|     1 |     0 |  1803 |     - |    28M |   0 | 129 |2536 |2652 | 128 | 23 |   0 |   0 | 1.425930e+03 | 6.540000e+02 | 118.03%| unknown
  1.2s|     1 |     0 |  1864 |     - |    28M |   0 | 129 |2536 |2654 | 130 | 24 |   0 |   0 | 1.417313e+03 | 6.540000e+02 | 116.71%| unknown
  1.2s|     1 |     0 |  1928 |     - |    28M |   0 | 129 |2536 |2661 | 137 | 25 |   0 |   0 | 1.403136e+03 | 6.540000e+02 | 114.55%| unknown
  1.2s|     1 |     0 |  1971 |     - |    28M |   0 | 129 |2536 |2664 | 140 | 26 |   0 |   0 | 1.397026e+03 | 6.540000e+02 | 113.61%| unknown
  1.2s|     1 |     0 |  2008 |     - |    28M |   0 | 129 |2536 |2670 | 146 | 27 |   0 |   0 | 1.391372e+03 | 6.540000e+02 | 112.75%| unknown
