feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1112 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1112 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1112 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2206 upgd conss, 0 impls, 1112 clqs
   (0.1s) probing: 51/1200 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1112 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1112 cliques
presolved problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 2206 constraints
   1112 constraints of type <setppc>
   1094 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |1200 |2206 |2206 |   0 |  0 |   0 |   0 | 1.060000e+04 | 9.000000e+02 |1077.78%| unknown
  0.1s|     1 |     0 |   122 |     - |    16M |   0 |1200 |2206 |2206 |   0 |  0 |   0 |   0 | 5.300000e+03 | 9.000000e+02 | 488.89%| unknown
  0.1s|     1 |     0 |   167 |     - |    19M |   0 |1200 |2206 |2208 |   2 |  1 |   0 |   0 | 5.050000e+03 | 9.000000e+02 | 461.11%| unknown
  0.1s|     1 |     0 |   230 |     - |    19M |   0 |1200 |2206 |2211 |   5 |  2 |   0 |   0 | 4.700000e+03 | 9.000000e+02 | 422.22%| unknown
  0.2s|     1 |     0 |   450 |     - |    19M |   0 |1200 |2206 |2220 |  14 |  3 |   0 |   0 | 4.200000e+03 | 9.000000e+02 | 366.67%| unknown
  0.2s|     1 |     0 |   596 |     - |    19M |   0 |1200 |2206 |2231 |  25 |  4 |   0 |   0 | 3.999500e+03 | 9.000000e+02 | 344.39%| unknown
  0.3s|     1 |     0 |   710 |     - |    20M |   0 |1200 |2206 |2240 |  34 |  5 |   0 |   0 | 3.899000e+03 | 9.000000e+02 | 333.22%| unknown
  0.3s|     1 |     0 |   753 |     - |    20M |   0 |1200 |2206 |2247 |  41 |  6 |   0 |   0 | 3.849000e+03 | 9.000000e+02 | 327.67%| unknown
  0.4s|     1 |     0 |   843 |     - |    20M |   0 |1200 |2206 |2257 |  51 |  7 |   0 |   0 | 3.748500e+03 | 9.000000e+02 | 316.50%| unknown
  0.5s|     1 |     0 |   952 |     - |    20M |   0 |1200 |2206 |2268 |  62 |  8 |   0 |   0 | 3.648000e+03 | 9.000000e+02 | 305.33%| unknown
  0.6s|     1 |     0 |  1151 |     - |    21M |   0 |1200 |2206 |2278 |  72 |  9 |   0 |   0 | 3.523000e+03 | 9.000000e+02 | 291.44%| unknown
  0.7s|     1 |     0 |  1358 |     - |    21M |   0 |1200 |2206 |2287 |  81 | 10 |   0 |   0 | 3.413500e+03 | 9.000000e+02 | 279.28%| unknown
  0.8s|     1 |     0 |  1622 |     - |    22M |   0 |1200 |2206 |2295 |  89 | 11 |   0 |   0 | 3.307500e+03 | 9.000000e+02 | 267.50%| unknown
  0.8s|     1 |     0 |  1819 |     - |    22M |   0 |1200 |2206 |2301 |  95 | 12 |   0 |   0 | 3.220816e+03 | 9.000000e+02 | 257.87%| unknown
  0.8s|     1 |     0 |  2025 |     - |    22M |   0 |1200 |2206 |2305 |  99 | 13 |   0 |   0 | 3.168591e+03 | 9.000000e+02 | 252.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2274 |     - |    23M |   0 |1200 |2206 |2314 | 108 | 14 |   0 |   0 | 3.093065e+03 | 9.000000e+02 | 243.67%| unknown
