presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/126 (40.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2520 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2646 variables (126 bin, 0 int, 0 impl, 2520 cont) and 446 constraints
    446 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   104 |     - |   locks|   0 |2646 | 446 | 446 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.907547e+07 |    Inf | unknown
i 0.1s|     1 |     0 |   104 |     - |  oneopt|   0 |2646 | 446 | 446 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.730175e+06 |    Inf | unknown
  0.2s|     1 |     0 |  1847 |     - |    22M |   0 |2646 | 446 | 446 |   0 |  0 |   0 |   0 | 1.090550e+06 | 4.730175e+06 | 333.74%| unknown
r 0.2s|     1 |     0 |  1847 |     - |simplero|   0 |2646 | 446 | 446 |   0 |  0 |   0 |   0 | 1.090550e+06 | 3.647521e+06 | 234.47%| unknown
  0.3s|     1 |     0 |  2594 |     - |    23M |   0 |2646 | 446 | 471 |  25 |  1 |   0 |   0 | 1.439730e+06 | 3.647521e+06 | 153.35%| unknown
  0.4s|     1 |     0 |  3025 |     - |    24M |   0 |2646 | 446 | 483 |  37 |  2 |   0 |   0 | 1.665778e+06 | 3.647521e+06 | 118.97%| unknown
  0.5s|     1 |     0 |  3745 |     - |    24M |   0 |2646 | 446 | 496 |  50 |  3 |   0 |   0 | 1.811629e+06 | 3.647521e+06 | 101.34%| unknown
  0.6s|     1 |     0 |  3933 |     - |    24M |   0 |2646 | 446 | 499 |  53 |  4 |   0 |   0 | 1.845762e+06 | 3.647521e+06 |  97.62%| unknown
  0.7s|     1 |     0 |  4206 |     - |    25M |   0 |2646 | 446 | 513 |  67 |  5 |   0 |   0 | 1.875484e+06 | 3.647521e+06 |  94.48%| unknown
  0.8s|     1 |     0 |  4354 |     - |    25M |   0 |2646 | 446 | 523 |  77 |  6 |   0 |   0 | 1.897606e+06 | 3.647521e+06 |  92.22%| unknown
  0.8s|     1 |     0 |  4590 |     - |    25M |   0 |2646 | 446 | 531 |  85 |  7 |   0 |   0 | 1.920328e+06 | 3.647521e+06 |  89.94%| unknown
  0.9s|     1 |     0 |  4708 |     - |    25M |   0 |2646 | 446 | 533 |  87 |  8 |   0 |   0 | 1.929115e+06 | 3.647521e+06 |  89.08%| unknown
  1.0s|     1 |     0 |  5071 |     - |    25M |   0 |2646 | 446 | 553 | 107 |  9 |   0 |   0 | 1.952871e+06 | 3.647521e+06 |  86.78%| unknown
  1.0s|     1 |     0 |  5337 |     - |    25M |   0 |2646 | 446 | 567 | 121 | 10 |   0 |   0 | 1.970303e+06 | 3.647521e+06 |  85.12%| unknown
  1.1s|     1 |     0 |  5504 |     - |    25M |   0 |2646 | 446 | 580 | 134 | 11 |   0 |   0 | 1.985482e+06 | 3.647521e+06 |  83.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  5743 |     - |    27M |   0 |2646 | 446 | 588 | 142 | 12 |   0 |   0 | 1.998514e+06 | 3.647521e+06 |  82.51%| unknown
  1.3s|     1 |     0 |  5874 |     - |    27M |   0 |2646 | 446 | 592 | 146 | 13 |   0 |   0 | 2.000896e+06 | 3.647521e+06 |  82.29%| unknown
  1.4s|     1 |     0 |  6265 |     - |    27M |   0 |2646 | 446 | 614 | 168 | 14 |   0 |   0 | 2.010101e+06 | 3.647521e+06 |  81.46%| unknown
  1.4s|     1 |     0 |  6479 |     - |    27M |   0 |2646 | 446 | 627 | 181 | 15 |   0 |   0 | 2.016252e+06 | 3.647521e+06 |  80.91%| unknown
  1.5s|     1 |     0 |  6595 |     - |    27M |   0 |2646 | 446 | 622 | 187 | 16 |   0 |   0 | 2.018896e+06 | 3.647521e+06 |  80.67%| unknown
  1.6s|     1 |     0 |  6712 |     - |    27M |   0 |2646 | 446 | 630 | 195 | 17 |   0 |   0 | 2.021333e+06 | 3.647521e+06 |  80.45%| unknown
  1.6s|     1 |     0 |  6847 |     - |    28M |   0 |2646 | 446 | 638 | 203 | 18 |   0 |   0 | 2.024079e+06 | 3.647521e+06 |  80.21%| unknown
  1.7s|     1 |     0 |  6990 |     - |    28M |   0 |2646 | 446 | 644 | 209 | 19 |   0 |   0 | 2.027273e+06 | 3.647521e+06 |  79.92%| unknown
  1.7s|     1 |     0 |  7161 |     - |    28M |   0 |2646 | 446 | 650 | 215 | 20 |   0 |   0 | 2.030652e+06 | 3.647521e+06 |  79.62%| unknown
  1.8s|     1 |     0 |  7265 |     - |    28M |   0 |2646 | 446 | 655 | 220 | 21 |   0 |   0 | 2.032165e+06 | 3.647521e+06 |  79.49%| unknown
