presolving:
(round 1, fast)       0 del vars, 19725 del conss, 0 add conss, 61237 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 19725 del conss, 0 add conss, 61237 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
   (0.4s) probing: 51/262 (19.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 75 deleted vars, 19725 deleted constraints, 0 added constraints, 61237 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19912 variables (262 bin, 0 int, 0 impl, 19650 cont) and 599 constraints
    599 constraints of type <linear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    78 |     - |   locks|   0 |  19k| 599 | 599 |   0 |  0 |   0 |   0 | 1.908447e+04 | 2.728565e+05 |1329.73%| unknown
i 0.5s|     1 |     0 |    78 |     - |  oneopt|   0 |  19k| 599 | 599 |   0 |  0 |   0 |   0 | 1.908447e+04 | 1.047655e+05 | 448.96%| unknown
  0.5s|     1 |     0 |   263 |     - |   143M |   0 |  19k| 599 | 599 |   0 |  0 |   0 |   0 | 4.784551e+04 | 1.047655e+05 | 118.97%| unknown
r 0.5s|     1 |     0 |   263 |     - |simplero|   0 |  19k| 599 | 599 |   0 |  0 |   0 |   0 | 4.784551e+04 | 1.046375e+05 | 118.70%| unknown
r 0.6s|     1 |     0 |   263 |     - |shifting|   0 |  19k| 599 | 599 |   0 |  0 |   0 |   0 | 4.784551e+04 | 1.039555e+05 | 117.27%| unknown
  0.6s|     1 |     0 |   425 |     - |   149M |   0 |  19k| 599 | 664 |  65 |  1 |   0 |   0 | 5.216812e+04 | 1.039555e+05 |  99.27%| unknown
  0.7s|     1 |     0 |   541 |     - |   151M |   0 |  19k| 599 | 727 | 128 |  2 |   0 |   0 | 5.659264e+04 | 1.039555e+05 |  83.69%| unknown
  0.7s|     1 |     0 |   661 |     - |   153M |   0 |  19k| 599 | 794 | 195 |  3 |   0 |   0 | 6.012856e+04 | 1.039555e+05 |  72.89%| unknown
  0.8s|     1 |     0 |   778 |     - |   155M |   0 |  19k| 599 | 856 | 257 |  4 |   0 |   0 | 6.338837e+04 | 1.039555e+05 |  64.00%| unknown
  0.9s|     1 |     0 |   899 |     - |   158M |   0 |  19k| 599 | 919 | 320 |  5 |   0 |   0 | 6.568179e+04 | 1.039555e+05 |  58.27%| unknown
