presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3761 upgd conss, 0 impls, 3260 clqs
   (0.1s) probing: 51/751 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3260 cliques
presolved problem has 751 variables (751 bin, 0 int, 0 impl, 0 cont) and 3762 constraints
      2 constraints of type <knapsack>
   3260 constraints of type <setppc>
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 7.648600e+04 | 6.437200e+04 |  18.82%| unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 7.648600e+04 | 6.454200e+04 |  18.51%| unknown
  0.1s|     1 |     0 |   383 |     - |    18M |   0 | 751 |3762 |3762 |   0 |  0 |   0 |   0 | 6.944800e+04 | 6.454200e+04 |   7.60%| unknown
  0.1s|     1 |     0 |   447 |     - |    19M |   0 | 751 |3762 |3765 |   3 |  1 |   0 |   0 | 6.924500e+04 | 6.454200e+04 |   7.29%| unknown
  0.2s|     1 |     0 |   512 |     - |    19M |   0 | 751 |3762 |3768 |   6 |  2 |   0 |   0 | 6.909550e+04 | 6.454200e+04 |   7.06%| unknown
  0.3s|     1 |     0 |   635 |     - |    20M |   0 | 751 |3762 |3784 |  22 |  3 |   0 |   0 | 6.879700e+04 | 6.454200e+04 |   6.59%| unknown
r 0.3s|     1 |     0 |   635 |     - |randroun|   0 | 751 |3762 |3784 |   0 |  3 |   0 |   0 | 6.879700e+04 | 6.478000e+04 |   6.20%| unknown
  0.3s|     1 |     0 |   741 |     - |    20M |   0 | 751 |3762 |3795 |  33 |  4 |   0 |   0 | 6.863150e+04 | 6.478000e+04 |   5.95%| unknown
i 0.3s|     1 |     0 |   741 |     - |  oneopt|   0 | 751 |3762 |3795 |  33 |  4 |   0 |   0 | 6.863150e+04 | 6.562500e+04 |   4.58%| unknown
  0.4s|     1 |     0 |   798 |     - |    21M |   0 | 751 |3762 |3804 |  42 |  5 |   0 |   0 | 6.853600e+04 | 6.562500e+04 |   4.44%| unknown
  0.5s|     1 |     0 |   806 |     - |    21M |   0 | 751 |3762 |3805 |  43 |  6 |   0 |   0 | 6.852600e+04 | 6.562500e+04 |   4.42%| unknown
