presolving:
(round 1, fast)       60670 del vars, 83174 del conss, 0 add conss, 40409 chg bounds, 140 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       65782 del vars, 83282 del conss, 0 add conss, 45521 chg bounds, 140 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 304 bound changes
(round 3, medium)     65782 del vars, 83282 del conss, 0 add conss, 45825 chg bounds, 140 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 65782 del vars, 83282 del conss, 0 add conss, 45825 chg bounds, 140 chg sides, 0 chg coeffs, 2687 upgd conss, 0 impls, 0 clqs
   (1.1s) probing: 51/5026 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.9s) symmetry computation finished: 1500 generators found (max: 1500, log10 of symmetry group size: 4114.7)
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 65782 deleted vars, 83282 deleted constraints, 1 added constraints, 45825 tightened bounds, 0 added holes, 140 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20078 variables (5026 bin, 0 int, 0 impl, 15052 cont) and 3148 constraints
      1 constraints of type <knapsack>
    460 constraints of type <linear>
      1 constraints of type <orbitope>
   2686 constraints of type <logicor>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |   456 |     - |   738M |   0 |  20k|3150 |3147 |   0 |  0 |   2 |   0 | 1.074233e+06 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  5086 |     - |   746M |   0 |  20k|3150 |3242 |  95 |  1 |   2 |   0 | 1.390357e+06 |      --      |    Inf | unknown
  6.1s|     1 |     0 |  7448 |     - |   749M |   0 |  20k|3150 |3323 | 176 |  2 |   2 |   0 | 1.608370e+06 |      --      |    Inf | unknown
  7.0s|     1 |     0 |  8995 |     - |   753M |   0 |  20k|3150 |3349 | 202 |  3 |   2 |   0 | 1.675480e+06 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 11506 |     - |   756M |   0 |  20k|3150 |3385 | 238 |  4 |   2 |   0 | 1.738124e+06 |      --      |    Inf | unknown
 10.0s|     1 |     0 | 13698 |     - |   759M |   0 |  20k|3150 |3414 | 267 |  5 |   2 |   0 | 1.781802e+06 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 15069 |     - |   763M |   0 |  20k|3150 |3443 | 296 |  6 |   2 |   0 | 1.804992e+06 |      --      |    Inf | unknown
 12.3s|     1 |     0 | 15905 |     - |   765M |   0 |  20k|3150 |3455 | 308 |  7 |   2 |   0 | 1.811927e+06 |      --      |    Inf | unknown
 12.9s|     1 |     0 | 16125 |     - |   767M |   0 |  20k|3150 |3460 | 313 |  8 |   2 |   0 | 1.818076e+06 |      --      |    Inf | unknown
 14.2s|     1 |     0 | 17210 |     - |   771M |   0 |  20k|3150 |3479 | 332 |  9 |   2 |   0 | 1.825699e+06 |      --      |    Inf | unknown
 15.1s|     1 |     0 | 17472 |     - |   778M |   0 |  20k|3150 |3488 | 341 | 10 |   2 |   0 | 1.830137e+06 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 18090 |     - |   778M |   0 |  20k|3150 |3496 | 349 | 11 |   2 |   0 | 1.833259e+06 |      --      |    Inf | unknown
 17.4s|     1 |     0 | 19496 |     - |   780M |   0 |  20k|3150 |3516 | 369 | 12 |   2 |   0 | 1.839597e+06 |      --      |    Inf | unknown
 18.2s|     1 |     0 | 19862 |     - |   780M |   0 |  20k|3150 |3533 | 386 | 13 |   2 |   0 | 1.842995e+06 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 20674 |     - |   781M |   0 |  20k|3149 |3500 | 396 | 14 |   2 |   0 | 1.844552e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
