feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       15720 del vars, 40124 del conss, 0 add conss, 119610 chg bounds, 127 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 814 clqs
(round 2, fast)       57805 del vars, 42339 del conss, 0 add conss, 161695 chg bounds, 127 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 814 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver found nothing
(round 3, exhaustive) 57805 del vars, 42339 del conss, 0 add conss, 161695 chg bounds, 127 chg sides, 0 chg coeffs, 3029 upgd conss, 0 impls, 3029 clqs
   (1.5s) probing: 51/127 (40.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 57805 deleted vars, 42339 deleted constraints, 0 added constraints, 161695 tightened bounds, 0 added holes, 127 changed sides, 0 changed coefficients
 0 implications, 3029 cliques
presolved problem has 127 variables (127 bin, 0 int, 0 impl, 0 cont) and 3029 constraints
   3029 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |     0 |     - | trivial|   0 | 127 |3029 |   0 |   0 |  0 |   0 |   0 | 6.182000e+03 | 0.000000e+00 |    Inf | unknown
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 | 127 |3029 |3029 |   0 |  0 |   0 |   0 | 6.182000e+03 | 4.780000e+02 |1193.31%| unknown
  1.5s|     1 |     0 |   160 |     - |   173M |   0 | 127 |3029 |3029 |   0 |  0 |   0 |   0 | 3.091000e+03 | 4.780000e+02 | 546.65%| unknown
  1.6s|     1 |     0 |   193 |     - |   175M |   0 | 127 |3029 |3031 |   2 |  1 |   0 |   0 | 2.939000e+03 | 4.780000e+02 | 514.85%| unknown
r 1.6s|     1 |     0 |   193 |     - |randroun|   0 | 127 |3029 |3031 |   0 |  1 |   0 |   0 | 2.939000e+03 | 4.830000e+02 | 508.49%| unknown
  1.8s|     1 |     0 |   262 |     - |   175M |   0 | 127 |3029 |3034 |   5 |  2 |   0 |   0 | 2.668500e+03 | 4.830000e+02 | 452.48%| unknown
  1.9s|     1 |     0 |   278 |     - |   176M |   0 | 127 |3029 |3035 |   6 |  3 |   0 |   0 | 2.609000e+03 | 4.830000e+02 | 440.17%| unknown
  2.0s|     1 |     0 |   358 |     - |   176M |   0 | 127 |3029 |3048 |  19 |  4 |   0 |   0 | 2.330000e+03 | 4.830000e+02 | 382.40%| unknown
  2.1s|     1 |     0 |   426 |     - |   176M |   0 | 127 |3029 |3055 |  26 |  5 |   0 |   0 | 2.088000e+03 | 4.830000e+02 | 332.30%| unknown
  2.4s|     1 |     0 |   483 |     - |   177M |   0 | 127 |3029 |3064 |  35 |  6 |   0 |   0 | 1.990500e+03 | 4.830000e+02 | 312.11%| unknown
  2.6s|     1 |     0 |   524 |     - |   177M |   0 | 127 |3029 |3067 |  38 |  7 |   0 |   0 | 1.939500e+03 | 4.830000e+02 | 301.55%| unknown
  2.7s|     1 |     0 |   581 |     - |   177M |   0 | 127 |3029 |3069 |  40 |  8 |   0 |   0 | 1.884000e+03 | 4.830000e+02 | 290.06%| unknown
  2.8s|     1 |     0 |   615 |     - |   178M |   0 | 127 |3029 |3071 |  42 |  9 |   0 |   0 | 1.818000e+03 | 4.830000e+02 | 276.40%| unknown
  2.9s|     1 |     0 |   673 |     - |   178M |   0 | 127 |3029 |3074 |  45 | 10 |   0 |   0 | 1.781750e+03 | 4.830000e+02 | 268.89%| unknown
