presolving:
(round 1, fast)       0 del vars, 46718 del conss, 0 add conss, 93436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 46859 del conss, 0 add conss, 93436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 46859 del conss, 0 add conss, 93436 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 46859 deleted constraints, 0 added constraints, 93436 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 46718 implications, 0 cliques
presolved problem has 46860 variables (142 bin, 0 int, 0 impl, 46718 cont) and 472 constraints
      1 constraints of type <knapsack>
    471 constraints of type <linear>
Presolving Time: 3.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.6s|     1 |     0 |   329 |     - |   locks|   0 |  46k| 472 | 472 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.931164e+05 |    Inf | unknown
i 3.6s|     1 |     0 |   329 |     - |  oneopt|   0 |  46k| 472 | 472 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.286474e+05 |    Inf | unknown
  3.7s|     1 |     0 |   807 |     - |   306M |   0 |  46k| 472 | 472 |   0 |  0 |   0 |   0 | 1.584397e+05 | 6.286474e+05 | 296.77%| unknown
r 3.9s|     1 |     0 |   807 |     - |shifting|   0 |  46k| 472 | 472 |   0 |  0 |   0 |   0 | 1.584397e+05 | 4.978946e+05 | 214.25%| unknown
  5.7s|     1 |     0 |  1237 |     - |   318M |   0 |  46k| 472 | 473 |   1 |  1 |   0 |   0 | 2.133008e+05 | 4.978946e+05 | 133.42%| unknown
r 5.8s|     1 |     0 |  1237 |     - |shifting|   0 |  46k| 472 | 473 |   1 |  1 |   0 |   0 | 2.133008e+05 | 4.865737e+05 | 128.12%| unknown
  6.7s|     1 |     0 |  1402 |     - |   322M |   0 |  46k| 472 | 474 |   2 |  2 |   0 |   0 | 2.418357e+05 | 4.865737e+05 | 101.20%| unknown
  8.1s|     1 |     0 |  1687 |     - |   324M |   0 |  46k| 472 | 475 |   3 |  3 |   0 |   0 | 2.561970e+05 | 4.865737e+05 |  89.92%| unknown
  9.5s|     1 |     0 |  2088 |     - |   325M |   0 |  46k| 472 | 558 |  86 |  4 |   0 |   0 | 2.703960e+05 | 4.865737e+05 |  79.95%| unknown
 10.4s|     1 |     0 |  2456 |     - |   329M |   0 |  46k| 472 | 648 | 176 |  5 |   0 |   0 | 2.815710e+05 | 4.865737e+05 |  72.81%| unknown
