feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       354 del vars, 562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1958 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 354 del vars, 563 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1958 upgd conss, 0 impls, 1958 clqs
   (0.0s) probing: 51/562 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 354 deleted vars, 563 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1958 cliques
presolved problem has 562 variables (562 bin, 0 int, 0 impl, 0 cont) and 1958 constraints
   1958 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 562 |1958 |1958 |   0 |  0 |   0 |   0 | 5.062647e+02 | 1.657557e+02 | 205.43%| unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 562 |1958 |1958 |   0 |  0 |   0 |   0 | 5.062647e+02 | 2.074629e+02 | 144.03%| unknown
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 | 562 |1958 |1958 |   0 |  0 |   0 |   0 | 5.062647e+02 | 2.108324e+02 | 140.13%| unknown
  0.1s|     1 |     0 |   808 |     - |    11M |   0 | 562 |1958 |1958 |   0 |  0 |   0 |   0 | 2.498109e+02 | 2.108324e+02 |  18.49%| unknown
  0.1s|     1 |     0 |  1040 |     - |    12M |   0 | 562 |1958 |1973 |  15 |  1 |   0 |   0 | 2.453828e+02 | 2.108324e+02 |  16.39%| unknown
  0.2s|     1 |     0 |  1172 |     - |    12M |   0 | 562 |1958 |1983 |  25 |  2 |   0 |   0 | 2.437270e+02 | 2.108324e+02 |  15.60%| unknown
  0.3s|     1 |     0 |  1307 |     - |    13M |   0 | 562 |1958 |1995 |  37 |  3 |   0 |   0 | 2.420030e+02 | 2.108324e+02 |  14.78%| unknown
  0.4s|     1 |     0 |  1416 |     - |    13M |   0 | 562 |1958 |2001 |  43 |  4 |   0 |   0 | 2.413944e+02 | 2.108324e+02 |  14.50%| unknown
  0.5s|     1 |     0 |  1667 |     - |    13M |   0 | 562 |1958 |2025 |  67 |  5 |   0 |   0 | 2.382033e+02 | 2.108324e+02 |  12.98%| unknown
  0.6s|     1 |     0 |  2204 |     - |    13M |   0 | 562 |1958 |2039 |  81 |  6 |   0 |   0 | 2.362652e+02 | 2.108324e+02 |  12.06%| unknown
