presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 45483 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 45483 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/1226 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 45483 changed coefficients
 0 implications, 0 cliques
presolved problem has 1226 variables (1226 bin, 0 int, 0 impl, 0 cont) and 77 constraints
     77 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |   locks|   0 |1226 |  77 |  77 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.000000e+01 |    Inf | unknown
  0.4s|     1 |     0 |   337 |     - |    60M |   0 |1226 |  77 |  77 |   0 |  0 |   0 |   0 | 7.197744e+00 | 4.000000e+01 | 455.73%| unknown
r 0.4s|     1 |     0 |   337 |     - |rounding|   0 |1226 |  77 |  77 |   0 |  0 |   0 |   0 | 7.197744e+00 | 3.500000e+01 | 386.26%| unknown
r 0.5s|     1 |     0 |   337 |     - |shifting|   0 |1226 |  77 |  77 |   0 |  0 |   0 |   0 | 7.197744e+00 | 3.000000e+01 | 316.80%| unknown
i 0.5s|     1 |     0 |   337 |     - |  oneopt|   0 |1226 |  77 |  77 |   0 |  0 |   0 |   0 | 7.197744e+00 | 1.500000e+01 | 108.40%| unknown
  0.7s|     1 |     0 |   358 |     - |    64M |   0 |1226 |  77 |  78 |   1 |  1 |   0 |   0 | 7.268594e+00 | 1.500000e+01 | 106.37%| unknown
r 0.7s|     1 |     0 |   358 |     - |shifting|   0 |1226 |  77 |  78 |   1 |  1 |   0 |   0 | 7.268594e+00 | 1.500000e+01 | 106.37%| unknown
  0.7s|     1 |     0 |   358 |     - |    64M |   0 |1226 |  77 |  78 |   1 |  1 |   0 |   0 | 7.268594e+00 | 1.500000e+01 | 106.37%| unknown
  0.9s|     1 |     0 |   379 |     - |    65M |   0 |1226 |  77 |  79 |   2 |  2 |   0 |   0 | 7.360403e+00 | 1.500000e+01 | 103.79%| unknown
  0.9s|     1 |     0 |   379 |     - |    65M |   0 |1226 |  77 |  79 |   2 |  2 |   0 |   0 | 7.360403e+00 | 1.500000e+01 | 103.79%| unknown
  1.1s|     1 |     0 |   391 |     - |    66M |   0 |1226 |  77 |  80 |   3 |  3 |   0 |   0 | 7.421276e+00 | 1.500000e+01 | 102.12%| unknown
  1.1s|     1 |     0 |   391 |     - |    66M |   0 |1226 |  77 |  80 |   3 |  3 |   0 |   0 | 7.421276e+00 | 1.500000e+01 | 102.12%| unknown
  1.4s|     1 |     0 |   394 |     - |    68M |   0 |1226 |  77 |  81 |   4 |  4 |   0 |   0 | 7.421698e+00 | 1.500000e+01 | 102.11%| unknown
  1.6s|     1 |     0 |   404 |     - |    68M |   0 |1226 |  77 |  82 |   5 |  5 |   0 |   0 | 7.432429e+00 | 1.500000e+01 | 101.82%| unknown
  1.6s|     1 |     0 |   404 |     - |    68M |   0 |1226 |  77 |  82 |   5 |  5 |   0 |   0 | 7.432429e+00 | 1.500000e+01 | 101.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |   410 |     - |    70M |   0 |1226 |  77 |  83 |   6 |  6 |   0 |   0 | 7.435350e+00 | 1.500000e+01 | 101.74%| unknown
  2.0s|     1 |     0 |   418 |     - |    70M |   0 |1226 |  77 |  84 |   7 |  7 |   0 |   0 | 7.447537e+00 | 1.500000e+01 | 101.41%| unknown
  2.3s|     1 |     0 |   431 |     - |    70M |   0 |1226 |  77 |  85 |   8 |  8 |   0 |   0 | 7.509447e+00 | 1.500000e+01 |  99.75%| unknown
  2.3s|     1 |     0 |   431 |     - |    70M |   0 |1226 |  77 |  85 |   8 |  8 |   0 |   0 | 7.509447e+00 | 1.500000e+01 |  99.75%| unknown
  2.5s|     1 |     0 |   440 |     - |    71M |   0 |1226 |  77 |  86 |   9 |  9 |   0 |   0 | 7.535125e+00 | 1.500000e+01 |  99.07%| unknown
r 2.5s|     1 |     0 |   440 |     - |shifting|   0 |1226 |  77 |  86 |   9 |  9 |   0 |   0 | 7.535125e+00 | 1.500000e+01 |  99.07%| unknown
  2.5s|     1 |     0 |   440 |     - |    71M |   0 |1226 |  77 |  86 |   9 |  9 |   0 |   0 | 7.535125e+00 | 1.500000e+01 |  99.07%| unknown
  2.7s|     1 |     0 |   442 |     - |    72M |   0 |1226 |  77 |  87 |  10 | 10 |   0 |   0 | 7.535450e+00 | 1.500000e+01 |  99.06%| unknown
  3.0s|     1 |     0 |   452 |     - |    72M |   0 |1226 |  77 |  88 |  11 | 11 |   0 |   0 | 7.547401e+00 | 1.500000e+01 |  98.74%| unknown
  3.0s|     1 |     0 |   452 |     - |    72M |   0 |1226 |  77 |  88 |  11 | 11 |   0 |   0 | 7.547401e+00 | 1.500000e+01 |  98.74%| unknown
  3.2s|     1 |     0 |   460 |     - |    73M |   0 |1226 |  77 |  89 |  12 | 12 |   0 |   0 | 7.553827e+00 | 1.500000e+01 |  98.57%| unknown
r 3.2s|     1 |     0 |   460 |     - |shifting|   0 |1226 |  77 |  89 |  12 | 12 |   0 |   0 | 7.553827e+00 | 1.500000e+01 |  98.57%| unknown
  3.2s|     1 |     0 |   460 |     - |    73M |   0 |1226 |  77 |  89 |  12 | 12 |   0 |   0 | 7.553827e+00 | 1.500000e+01 |  98.57%| unknown
  3.4s|     1 |     0 |   467 |     - |    73M |   0 |1226 |  77 |  90 |  13 | 13 |   0 |   0 | 7.560780e+00 | 1.500000e+01 |  98.39%| unknown
  3.4s|     1 |     0 |   467 |     - |    73M |   0 |1226 |  77 |  90 |  13 | 13 |   0 |   0 | 7.560780e+00 | 1.500000e+01 |  98.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |   474 |     - |    74M |   0 |1226 |  77 |  91 |  14 | 14 |   0 |   0 | 7.574798e+00 | 1.500000e+01 |  98.03%| unknown
  3.6s|     1 |     0 |   474 |     - |    74M |   0 |1226 |  77 |  91 |  14 | 14 |   0 |   0 | 7.574798e+00 | 1.500000e+01 |  98.03%| unknown
  3.9s|     1 |     0 |   484 |     - |    75M |   0 |1226 |  77 |  92 |  15 | 15 |   0 |   0 | 7.587481e+00 | 1.500000e+01 |  97.69%| unknown
  3.9s|     1 |     0 |   484 |     - |    75M |   0 |1226 |  77 |  92 |  15 | 15 |   0 |   0 | 7.587481e+00 | 1.500000e+01 |  97.69%| unknown
  4.1s|     1 |     0 |   486 |     - |    77M |   0 |1226 |  77 |  93 |  16 | 16 |   0 |   0 | 7.587565e+00 | 1.500000e+01 |  97.69%| unknown
  4.3s|     1 |     0 |   494 |     - |    79M |   0 |1226 |  77 |  94 |  17 | 17 |   0 |   0 | 7.594181e+00 | 1.500000e+01 |  97.52%| unknown
  4.6s|     1 |     0 |   497 |     - |    80M |   0 |1226 |  77 |  95 |  18 | 18 |   0 |   0 | 7.594599e+00 | 1.500000e+01 |  97.51%| unknown
  4.8s|     1 |     0 |   499 |     - |    80M |   0 |1226 |  77 |  96 |  19 | 19 |   0 |   0 | 7.595019e+00 | 1.500000e+01 |  97.50%| unknown
  5.0s|     1 |     0 |   507 |     - |    80M |   0 |1226 |  77 |  97 |  20 | 20 |   0 |   0 | 7.599386e+00 | 1.500000e+01 |  97.38%| unknown
  5.0s|     1 |     0 |   507 |     - |    80M |   0 |1226 |  77 |  97 |  20 | 20 |   0 |   0 | 7.599386e+00 | 1.500000e+01 |  97.38%| unknown
  5.2s|     1 |     0 |   508 |     - |    81M |   0 |1226 |  77 |  98 |  21 | 21 |   0 |   0 | 7.599675e+00 | 1.500000e+01 |  97.38%| unknown
  5.5s|     1 |     0 |   510 |     - |    81M |   0 |1226 |  77 |  99 |  22 | 22 |   0 |   0 | 7.601751e+00 | 1.500000e+01 |  97.32%| unknown
  5.7s|     1 |     0 |   516 |     - |    81M |   0 |1226 |  77 | 100 |  23 | 23 |   0 |   0 | 7.610120e+00 | 1.500000e+01 |  97.11%| unknown
  5.9s|     1 |     0 |   518 |     - |    81M |   0 |1226 |  77 | 101 |  24 | 24 |   0 |   0 | 7.610654e+00 | 1.500000e+01 |  97.09%| unknown
  6.1s|     1 |     0 |   530 |     - |    82M |   0 |1226 |  77 | 102 |  25 | 25 |   0 |   0 | 7.613873e+00 | 1.500000e+01 |  97.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
