presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4201 upgd conss, 0 impls, 3000 clqs
   (0.1s) probing: 51/1378 (3.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3000 cliques
presolved problem has 1378 variables (1378 bin, 0 int, 0 impl, 0 cont) and 4202 constraints
      2 constraints of type <knapsack>
   3000 constraints of type <setppc>
   1200 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |1378 |4203 |4202 |   0 |  0 |   0 |   0 | 8.708100e+05 | 3.471200e+05 | 150.87%| unknown
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |1378 |4203 |4202 |   0 |  0 |   0 |   0 | 8.708100e+05 | 3.474690e+05 | 150.62%| unknown
  0.2s|     1 |     0 |   989 |     - |    26M |   0 |1378 |4203 |4202 |   0 |  0 |   0 |   0 | 4.969380e+05 | 3.474690e+05 |  43.02%| unknown
r 0.2s|     1 |     0 |   989 |     - |shifting|   0 |1378 |4213 |4202 |   0 |  0 |  10 |   0 | 4.969380e+05 | 4.594030e+05 |   8.17%| unknown
i 0.2s|     1 |     0 |   989 |     - |  oneopt|   0 |1378 |4213 |4202 |   0 |  0 |  10 |   0 | 4.969380e+05 | 4.618710e+05 |   7.59%| unknown
  0.3s|     1 |     0 |  1070 |     - |    27M |   0 |1378 |4213 |4205 |   3 |  1 |  10 |   0 | 4.936040e+05 | 4.618710e+05 |   6.87%| unknown
  0.3s|     1 |     0 |  1101 |     - |    28M |   0 |1378 |4213 |4206 |   4 |  2 |  10 |   0 | 4.926115e+05 | 4.618710e+05 |   6.66%| unknown
  0.4s|     1 |     0 |  1180 |     - |    28M |   0 |1378 |4213 |4218 |  16 |  3 |  10 |   0 | 4.899560e+05 | 4.618710e+05 |   6.08%| unknown
  0.5s|     1 |     0 |  1278 |     - |    29M |   0 |1378 |4213 |4227 |  25 |  4 |  10 |   0 | 4.883935e+05 | 4.618710e+05 |   5.74%| unknown
  0.6s|     1 |     0 |  1387 |     - |    29M |   0 |1378 |4213 |4236 |  34 |  5 |  10 |   0 | 4.866490e+05 | 4.618710e+05 |   5.36%| unknown
