feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26610 upgd conss, 0 impls, 26609 clqs
   (0.6s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26609 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 26610 constraints
      1 constraints of type <knapsack>
  26609 constraints of type <setppc>
Presolving Time: 0.84
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 3.778908e+02 | 1.398048e+01 |2602.99%| unknown
p 1.1s|     1 |     0 |     4 |     - | vbounds|   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 3.778908e+02 | 1.631467e+01 |2216.26%| unknown
  1.3s|     1 |     0 |   520 |     - |   122M |   0 | 421 |  26k|  26k|   0 |  0 |   0 |   0 | 4.258683e+01 | 1.631467e+01 | 161.03%| unknown
  2.5s|     1 |     0 |   561 |     - |   125M |   0 | 421 |  26k|  26k|   2 |  1 |   0 |   0 | 4.157222e+01 | 1.631467e+01 | 154.81%| unknown
  3.7s|     1 |     0 |   612 |     - |   129M |   0 | 421 |  26k|  26k|   5 |  2 |   0 |   0 | 4.035000e+01 | 1.631467e+01 | 147.32%| unknown
  4.9s|     1 |     0 |   734 |     - |   132M |   0 | 421 |  26k|  26k|  17 |  3 |   0 |   0 | 3.873925e+01 | 1.631467e+01 | 137.45%| unknown
  6.1s|     1 |     0 |   825 |     - |   134M |   0 | 421 |  26k|  26k|  27 |  4 |   0 |   0 | 3.726210e+01 | 1.631467e+01 | 128.40%| unknown
  7.2s|     1 |     0 |   895 |     - |   137M |   0 | 421 |  26k|  26k|  36 |  5 |   0 |   0 | 3.668267e+01 | 1.631467e+01 | 124.84%| unknown
  8.2s|     1 |     0 |   968 |     - |   140M |   0 | 421 |  26k|  26k|  43 |  6 |   0 |   0 | 3.622735e+01 | 1.631467e+01 | 122.05%| unknown
 10.3s|     1 |     0 |  1092 |     - |   144M |   0 | 421 |  26k|  26k|  53 |  7 |   0 |   0 | 3.534321e+01 | 1.631467e+01 | 116.63%| unknown
 11.5s|     1 |     0 |  1211 |     - |   147M |   0 | 421 |  26k|  26k|  62 |  8 |   0 |   0 | 3.501756e+01 | 1.631467e+01 | 114.64%| unknown
 16.1s|     1 |     0 |  1348 |     - |   151M |   0 | 421 |  26k|  26k|  64 |  9 |   0 |   0 | 3.467864e+01 | 1.631467e+01 | 112.56%| unknown
 19.2s|     1 |     0 |  1489 |     - |   155M |   0 | 421 |  26k|  26k|  71 | 10 |   0 |   0 | 3.392955e+01 | 1.631467e+01 | 107.97%| unknown
 19.3s|     1 |     0 |  1583 |     - |   158M |   0 | 421 |  26k|  26k|  75 | 11 |   0 |   0 | 3.371579e+01 | 1.631467e+01 | 106.66%| unknown
 19.4s|     1 |     0 |  1679 |     - |   161M |   0 | 421 |  26k|  26k|  78 | 12 |   0 |   0 | 3.358264e+01 | 1.631467e+01 | 105.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|     1 |     0 |  1753 |     - |   163M |   0 | 421 |  26k|  26k|  81 | 13 |   0 |   0 | 3.342727e+01 | 1.631467e+01 | 104.89%| unknown
 19.6s|     1 |     0 |  1861 |     - |   166M |   0 | 421 |  26k|  26k|  85 | 14 |   0 |   0 | 3.319120e+01 | 1.631467e+01 | 103.44%| unknown
 19.7s|     1 |     0 |  1946 |     - |   169M |   0 | 421 |  26k|  26k|  88 | 15 |   0 |   0 | 3.300112e+01 | 1.631467e+01 | 102.28%| unknown
 19.8s|     1 |     0 |  2012 |     - |   172M |   0 | 421 |  26k|  26k|  92 | 16 |   0 |   0 | 3.288253e+01 | 1.631467e+01 | 101.55%| unknown
 19.9s|     1 |     0 |  2080 |     - |   174M |   0 | 421 |  26k|  26k|  95 | 17 |   0 |   0 | 3.281379e+01 | 1.631467e+01 | 101.13%| unknown
 20.0s|     1 |     0 |  2169 |     - |   177M |   0 | 421 |  26k|  26k|  99 | 18 |   0 |   0 | 3.264279e+01 | 1.631467e+01 | 100.08%| unknown
 20.1s|     1 |     0 |  2235 |     - |   180M |   0 | 421 |  26k|  26k| 102 | 19 |   0 |   0 | 3.256282e+01 | 1.631467e+01 |  99.59%| unknown
 20.3s|     1 |     0 |  2333 |     - |   183M |   0 | 421 |  26k|  26k| 107 | 20 |   0 |   0 | 3.241048e+01 | 1.631467e+01 |  98.66%| unknown
 20.4s|     1 |     0 |  2449 |     - |   183M |   0 | 421 |  26k|  26k| 114 | 21 |   0 |   0 | 3.220735e+01 | 1.631467e+01 |  97.41%| unknown
 20.5s|     1 |     0 |  2537 |     - |   183M |   0 | 421 |  26k|  26k| 118 | 22 |   0 |   0 | 3.198712e+01 | 1.631467e+01 |  96.06%| unknown
 20.6s|     1 |     0 |  2602 |     - |   183M |   0 | 421 |  26k|  26k| 122 | 23 |   0 |   0 | 3.181412e+01 | 1.631467e+01 |  95.00%| unknown
 20.7s|     1 |     0 |  2655 |     - |   183M |   0 | 421 |  26k|  26k| 125 | 24 |   0 |   0 | 3.174064e+01 | 1.631467e+01 |  94.55%| unknown
 20.7s|     1 |     0 |  2728 |     - |   184M |   0 | 421 |  26k|  26k| 128 | 25 |   0 |   0 | 3.165478e+01 | 1.631467e+01 |  94.03%| unknown
 20.8s|     1 |     0 |  2791 |     - |   184M |   0 | 421 |  26k|  26k| 132 | 26 |   0 |   0 | 3.159325e+01 | 1.631467e+01 |  93.65%| unknown
 20.9s|     1 |     0 |  2853 |     - |   184M |   0 | 421 |  26k|  26k| 136 | 27 |   0 |   0 | 3.149601e+01 | 1.631467e+01 |  93.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 |  2912 |     - |   184M |   0 | 421 |  26k|  26k| 139 | 28 |   0 |   0 | 3.144195e+01 | 1.631467e+01 |  92.72%| unknown
 21.1s|     1 |     0 |  2954 |     - |   184M |   0 | 421 |  26k|  26k| 141 | 29 |   0 |   0 | 3.139270e+01 | 1.631467e+01 |  92.42%| unknown
 21.2s|     1 |     0 |  3049 |     - |   184M |   0 | 421 |  26k|  26k| 146 | 30 |   0 |   0 | 3.126793e+01 | 1.631467e+01 |  91.66%| unknown
 21.3s|     1 |     0 |  3135 |     - |   185M |   0 | 421 |  26k|  26k| 151 | 31 |   0 |   0 | 3.118705e+01 | 1.631467e+01 |  91.16%| unknown
 21.4s|     1 |     0 |  3203 |     - |   185M |   0 | 421 |  26k|  26k| 155 | 32 |   0 |   0 | 3.110673e+01 | 1.631467e+01 |  90.67%| unknown
 21.5s|     1 |     0 |  3268 |     - |   185M |   0 | 421 |  26k|  26k| 158 | 33 |   0 |   0 | 3.103051e+01 | 1.631467e+01 |  90.20%| unknown
 21.6s|     1 |     0 |  3386 |     - |   185M |   0 | 421 |  26k|  26k| 164 | 34 |   0 |   0 | 3.088341e+01 | 1.631467e+01 |  89.30%| unknown
 21.7s|     1 |     0 |  3442 |     - |   185M |   0 | 421 |  26k|  26k| 167 | 35 |   0 |   0 | 3.081484e+01 | 1.631467e+01 |  88.88%| unknown
 21.8s|     1 |     0 |  3489 |     - |   186M |   0 | 421 |  26k|  26k| 169 | 36 |   0 |   0 | 3.078192e+01 | 1.631467e+01 |  88.68%| unknown
 21.9s|     1 |     0 |  3532 |     - |   186M |   0 | 421 |  26k|  26k| 172 | 37 |   0 |   0 | 3.074175e+01 | 1.631467e+01 |  88.43%| unknown
 22.0s|     1 |     0 |  3603 |     - |   186M |   0 | 421 |  26k|  26k| 176 | 38 |   0 |   0 | 3.067127e+01 | 1.631467e+01 |  88.00%| unknown
 22.1s|     1 |     0 |  3650 |     - |   186M |   0 | 421 |  26k|  26k| 182 | 39 |   0 |   0 | 3.062301e+01 | 1.631467e+01 |  87.70%| unknown
 22.2s|     1 |     0 |  3690 |     - |   186M |   0 | 421 |  26k|  26k| 187 | 40 |   0 |   0 | 3.057735e+01 | 1.631467e+01 |  87.42%| unknown
 22.3s|     1 |     0 |  3772 |     - |   186M |   0 | 421 |  26k|  26k| 193 | 41 |   0 |   0 | 3.049476e+01 | 1.631467e+01 |  86.92%| unknown
 22.3s|     1 |     0 |  3818 |     - |   187M |   0 | 421 |  26k|  26k| 196 | 42 |   0 |   0 | 3.046209e+01 | 1.631467e+01 |  86.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|     1 |     0 |  3886 |     - |   187M |   0 | 421 |  26k|  26k| 200 | 43 |   0 |   0 | 3.040125e+01 | 1.631467e+01 |  86.34%| unknown
 22.5s|     1 |     0 |  3921 |     - |   187M |   0 | 421 |  26k|  26k| 202 | 44 |   0 |   0 | 3.038023e+01 | 1.631467e+01 |  86.21%| unknown
 22.6s|     1 |     0 |  3957 |     - |   187M |   0 | 421 |  26k|  26k| 205 | 45 |   0 |   0 | 3.036540e+01 | 1.631467e+01 |  86.12%| unknown
 22.7s|     1 |     0 |  3986 |     - |   188M |   0 | 421 |  26k|  26k| 207 | 46 |   0 |   0 | 3.034215e+01 | 1.631467e+01 |  85.98%| unknown
 22.8s|     1 |     0 |  4031 |     - |   188M |   0 | 421 |  26k|  26k| 212 | 47 |   0 |   0 | 3.031845e+01 | 1.631467e+01 |  85.84%| unknown
 22.9s|     1 |     0 |  4100 |     - |   188M |   0 | 421 |  26k|  26k| 217 | 48 |   0 |   0 | 3.027358e+01 | 1.631467e+01 |  85.56%| unknown
 23.0s|     1 |     0 |  4152 |     - |   188M |   0 | 421 |  26k|  26k| 221 | 49 |   0 |   0 | 3.023526e+01 | 1.631467e+01 |  85.33%| unknown
 23.1s|     1 |     0 |  4196 |     - |   188M |   0 | 421 |  26k|  26k| 224 | 50 |   0 |   0 | 3.021108e+01 | 1.631467e+01 |  85.18%| unknown
 23.2s|     1 |     0 |  4226 |     - |   188M |   0 | 421 |  26k|  26k| 228 | 51 |   0 |   0 | 3.018928e+01 | 1.631467e+01 |  85.04%| unknown
 23.3s|     1 |     0 |  4253 |     - |   188M |   0 | 421 |  26k|  26k| 230 | 52 |   0 |   0 | 3.016718e+01 | 1.631467e+01 |  84.91%| unknown
 23.3s|     1 |     0 |  4276 |     - |   188M |   0 | 421 |  26k|  26k| 233 | 53 |   0 |   0 | 3.015803e+01 | 1.631467e+01 |  84.85%| unknown
 23.4s|     1 |     0 |  4308 |     - |   188M |   0 | 421 |  26k|  26k| 237 | 54 |   0 |   0 | 3.014049e+01 | 1.631467e+01 |  84.74%| unknown
 23.5s|     1 |     0 |  4351 |     - |   189M |   0 | 421 |  26k|  26k| 240 | 55 |   0 |   0 | 3.012126e+01 | 1.631467e+01 |  84.63%| unknown
 23.6s|     1 |     0 |  4392 |     - |   189M |   0 | 421 |  26k|  26k| 244 | 56 |   0 |   0 | 3.009730e+01 | 1.631467e+01 |  84.48%| unknown
 23.7s|     1 |     0 |  4435 |     - |   189M |   0 | 421 |  26k|  26k| 248 | 57 |   0 |   0 | 3.006926e+01 | 1.631467e+01 |  84.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 |  4485 |     - |   190M |   0 | 421 |  26k|  26k| 251 | 58 |   0 |   0 | 3.004746e+01 | 1.631467e+01 |  84.17%| unknown
 23.9s|     1 |     0 |  4520 |     - |   190M |   0 | 421 |  26k|  26k| 253 | 59 |   0 |   0 | 3.003561e+01 | 1.631467e+01 |  84.10%| unknown
 24.0s|     1 |     0 |  4541 |     - |   190M |   0 | 421 |  26k|  26k| 254 | 60 |   0 |   0 | 3.003155e+01 | 1.631467e+01 |  84.08%| unknown
 24.0s|     1 |     0 |  4560 |     - |   190M |   0 | 421 |  26k|  26k| 258 | 61 |   0 |   0 | 3.002146e+01 | 1.631467e+01 |  84.02%| unknown
 24.1s|     1 |     0 |  4589 |     - |   190M |   0 | 421 |  26k|  26k| 264 | 62 |   0 |   0 | 3.000212e+01 | 1.631467e+01 |  83.90%| unknown
 24.2s|     1 |     0 |  4624 |     - |   190M |   0 | 421 |  26k|  26k| 269 | 63 |   0 |   0 | 2.998791e+01 | 1.631467e+01 |  83.81%| unknown
 24.2s|     1 |     0 |  4641 |     - |   190M |   0 | 421 |  26k|  26k| 272 | 64 |   0 |   0 | 2.998515e+01 | 1.631467e+01 |  83.79%| unknown
 24.3s|     1 |     0 |  4667 |     - |   190M |   0 | 421 |  26k|  26k| 274 | 65 |   0 |   0 | 2.997031e+01 | 1.631467e+01 |  83.70%| unknown
 24.4s|     1 |     0 |  4697 |     - |   190M |   0 | 421 |  26k|  26k| 277 | 66 |   0 |   0 | 2.996302e+01 | 1.631467e+01 |  83.66%| unknown
 24.4s|     1 |     0 |  4723 |     - |   191M |   0 | 421 |  26k|  26k| 280 | 67 |   0 |   0 | 2.995802e+01 | 1.631467e+01 |  83.63%| unknown
 24.5s|     1 |     0 |  4765 |     - |   191M |   0 | 421 |  26k|  26k| 284 | 68 |   0 |   0 | 2.994290e+01 | 1.631467e+01 |  83.53%| unknown
