feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       505 del vars, 1740 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 585 clqs
(round 2, fast)       1508 del vars, 1741 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 585 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 3, medium)     1511 del vars, 1741 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
(round 4, fast)       1511 del vars, 1742 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
(round 5, exhaustive) 1511 del vars, 1783 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
(round 6, exhaustive) 1511 del vars, 1783 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 0 chg coeffs, 543 upgd conss, 0 impls, 584 clqs
(round 7, medium)     1539 del vars, 1783 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 28 chg coeffs, 543 upgd conss, 0 impls, 580 clqs
(round 8, exhaustive) 1539 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 28 chg coeffs, 543 upgd conss, 0 impls, 580 clqs
(round 9, fast)       1540 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 28 chg coeffs, 543 upgd conss, 0 impls, 579 clqs
(round 10, medium)     1542 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 30 chg coeffs, 543 upgd conss, 0 impls, 578 clqs
(round 11, exhaustive) 1544 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 30 chg coeffs, 543 upgd conss, 0 impls, 578 clqs
   (0.0s) probing: 51/456 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (12 rounds: 12 fast, 8 medium, 5 exhaustive):
 1544 deleted vars, 1786 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 41 changed sides, 30 changed coefficients
 0 implications, 578 cliques
presolved problem has 456 variables (456 bin, 0 int, 0 impl, 0 cont) and 540 constraints
    540 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 456 | 540 |   0 |   0 |  0 |   0 |   0 | 6.239791e+05 | 1.239054e+04 |4935.93%| unknown
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 456 | 540 | 540 |   0 |  0 |   0 |   0 | 6.239791e+05 | 9.577431e+04 | 551.51%| unknown
p 0.1s|     1 |     0 |    50 |     - | vbounds|   0 | 456 | 540 | 540 |   0 |  0 |   0 |   0 | 6.239791e+05 | 9.626154e+04 | 548.21%| unknown
p 0.1s|     1 |     0 |    50 |     - | vbounds|   0 | 456 | 540 | 540 |   0 |  0 |   0 |   0 | 6.239791e+05 | 9.691105e+04 | 543.87%| unknown
  0.5s|     1 |     0 |  5977 |     - |    11M |   0 | 456 | 540 | 540 |   0 |  0 |   0 |   0 | 1.345023e+05 | 9.691105e+04 |  38.79%| unknown
  0.6s|     1 |     0 |  6147 |     - |    14M |   0 | 456 | 540 | 544 |   4 |  1 |   0 |   0 | 1.343303e+05 | 9.691105e+04 |  38.61%| unknown
  0.7s|     1 |     0 |  6324 |     - |    17M |   0 | 456 | 540 | 547 |   7 |  2 |   0 |   0 | 1.341768e+05 | 9.691105e+04 |  38.45%| unknown
  0.8s|     1 |     0 |  6423 |     - |    21M |   0 | 456 | 540 | 550 |  10 |  3 |   0 |   0 | 1.340139e+05 | 9.691105e+04 |  38.29%| unknown
  0.9s|     1 |     0 |  6560 |     - |    22M |   0 | 456 | 540 | 553 |  13 |  4 |   0 |   0 | 1.338509e+05 | 9.691105e+04 |  38.12%| unknown
  1.0s|     1 |     0 |  6689 |     - |    26M |   0 | 456 | 540 | 556 |  16 |  5 |   0 |   0 | 1.336989e+05 | 9.691105e+04 |  37.96%| unknown
  1.2s|     1 |     0 |  6815 |     - |    28M |   0 | 456 | 540 | 560 |  20 |  6 |   0 |   0 | 1.335572e+05 | 9.691105e+04 |  37.81%| unknown
  1.3s|     1 |     0 |  6914 |     - |    32M |   0 | 456 | 540 | 562 |  22 |  7 |   0 |   0 | 1.335055e+05 | 9.691105e+04 |  37.76%| unknown
  1.4s|     1 |     0 |  7003 |     - |    33M |   0 | 456 | 540 | 564 |  24 |  8 |   0 |   0 | 1.334614e+05 | 9.691105e+04 |  37.72%| unknown
  1.6s|     1 |     0 |  7076 |     - |    35M |   0 | 456 | 540 | 566 |  26 |  9 |   0 |   0 | 1.334476e+05 | 9.691105e+04 |  37.70%| unknown
  1.7s|     1 |     0 |  7143 |     - |    38M |   0 | 456 | 540 | 567 |  27 | 10 |   0 |   0 | 1.334362e+05 | 9.691105e+04 |  37.69%| unknown
