presolving:
(round 1, fast)       4320 del vars, 4892 del conss, 0 add conss, 11520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       8640 del vars, 17219 del conss, 0 add conss, 15845 chg bounds, 7998 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (2.3s) MILP presolver (544 rounds): 3321 aggregations, 0 fixings, 1667 bound changes
(round 3, medium)     11961 del vars, 28844 del conss, 5537 add conss, 17512 chg bounds, 7999 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       12009 del vars, 28892 del conss, 5537 add conss, 17512 chg bounds, 8129 chg sides, 34 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 12009 del vars, 28892 del conss, 5537 add conss, 17512 chg bounds, 8129 chg sides, 34 chg coeffs, 3018 upgd conss, 0 impls, 0 clqs
(round 6, medium)     12009 del vars, 28922 del conss, 5537 add conss, 17512 chg bounds, 8176 chg sides, 52 chg coeffs, 3018 upgd conss, 2984 impls, 0 clqs
(round 7, medium)     12009 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3018 upgd conss, 2984 impls, 0 clqs
(round 8, exhaustive) 12009 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 2984 impls, 0 clqs
(round 9, exhaustive) 12014 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 3560 impls, 0 clqs
(round 10, exhaustive) 12176 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 4748 impls, 0 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (11 rounds: 11 fast, 8 medium, 5 exhaustive):
 12176 deleted vars, 28926 deleted constraints, 5537 added constraints, 17512 tightened bounds, 0 added holes, 8179 changed sides, 55 changed coefficients
 66985 implications, 30888 cliques
presolved problem has 2224 variables (444 bin, 0 int, 0 impl, 1780 cont) and 5455 constraints
   3560 constraints of type <varbound>
   1895 constraints of type <linear>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.8s|     1 |     0 |     0 |     - | trivial|   0 |2224 |5455 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.537851e+07 |    Inf | unknown
p 4.5s|     1 |     0 |  3229 |     - |   locks|   0 |2224 |5523 |5455 |   0 |  0 |  68 |   0 | 0.000000e+00 | 8.215874e+06 |    Inf | unknown
i 4.5s|     1 |     0 |  3229 |     - |  oneopt|   0 |2224 |5523 |5455 |   0 |  0 |  68 |   0 | 0.000000e+00 | 6.955599e+06 |    Inf | unknown
  5.0s|     1 |     0 |  6971 |     - |    93M |   0 |2224 |5523 |5455 |   0 |  0 |  68 |   0 | 6.892010e+05 | 6.955599e+06 | 909.23%| unknown
r 5.0s|     1 |     0 |  6971 |     - |shifting|   0 |2224 |5523 |5455 |   0 |  0 |  68 |   0 | 6.892010e+05 | 1.061505e+06 |  54.02%| unknown
  5.9s|     1 |     0 |  7467 |     - |   108M |   0 |2224 |5523 |5545 |  90 |  1 |  68 |   0 | 7.055985e+05 | 1.061505e+06 |  50.44%| unknown
  5.9s|     1 |     0 |  7467 |     - |   108M |   0 |2224 |5523 |5545 |  90 |  1 |  68 |   0 | 7.055985e+05 | 1.061505e+06 |  50.44%| unknown
  6.7s|     1 |     0 |  7942 |     - |   114M |   0 |2224 |5523 |5616 | 161 |  2 |  68 |   0 | 7.153143e+05 | 1.061505e+06 |  48.40%| unknown
r 6.7s|     1 |     0 |  7942 |     - |shifting|   0 |2224 |5523 |5616 | 161 |  2 |  68 |   0 | 7.153143e+05 | 9.078708e+05 |  26.92%| unknown
  7.6s|     1 |     0 |  8170 |     - |   118M |   0 |2224 |5523 |5640 | 185 |  3 |  68 |   0 | 7.212799e+05 | 9.078708e+05 |  25.87%| unknown
  7.6s|     1 |     0 |  8170 |     - |   118M |   0 |2224 |5523 |5631 | 185 |  3 |  68 |   0 | 7.212799e+05 | 9.078708e+05 |  25.87%| unknown
  7.6s|     1 |     0 |  8170 |     - |   118M |   0 |2224 |5523 |5587 | 185 |  3 |  68 |   0 | 7.212799e+05 | 9.078708e+05 |  25.87%| unknown
  8.5s|     1 |     0 |  8256 |     - |   121M |   0 |2224 |5523 |5538 | 190 |  4 |  68 |   0 | 7.219470e+05 | 9.078708e+05 |  25.75%| unknown
  9.3s|     1 |     0 |  8343 |     - |   123M |   0 |2224 |5523 |5544 | 196 |  5 |  68 |   0 | 7.224677e+05 | 9.078708e+05 |  25.66%| unknown
