feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 62 del conss, 0 add conss, 3774 chg bounds, 0 chg sides, 1504 chg coeffs, 0 upgd conss, 0 impls, 2416 clqs
   (0.3s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 1052 del conss, 0 add conss, 3774 chg bounds, 815 chg sides, 1504 chg coeffs, 0 upgd conss, 0 impls, 2416 clqs
(round 3, exhaustive) 0 del vars, 1052 del conss, 0 add conss, 3774 chg bounds, 815 chg sides, 1504 chg coeffs, 1601 upgd conss, 0 impls, 2416 clqs
   (2.2s) probing: 1000/1905 (52.5%) - 0 fixings, 0 aggregations, 22686 implications, 0 bound changes
   (2.2s) probing: 1001/1905 (52.5%) - 0 fixings, 0 aggregations, 22724 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) no symmetry present
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1052 deleted constraints, 0 added constraints, 3774 tightened bounds, 0 added holes, 815 changed sides, 1504 changed coefficients
 22724 implications, 2416 cliques
presolved problem has 37758 variables (1905 bin, 1887 int, 0 impl, 33966 cont) and 5393 constraints
   1601 constraints of type <setppc>
   3792 constraints of type <linear>
Presolving Time: 2.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|     1 |     0 | 21651 |     - |   278M |   0 |  37k|5393 |5393 |   0 |  0 |   0 |   0 | 2.053377e+06 | 0.000000e+00 |    Inf | unknown
 32.8s|     1 |     0 | 21668 |     - |   284M |   0 |  37k|5394 |5394 |   1 |  1 |   1 |   0 | 1.598108e+06 | 0.000000e+00 |    Inf | unknown
 34.1s|     1 |     0 | 22617 |     - |   285M |   0 |  37k|5394 |5395 |   2 |  2 |   1 |   0 | 1.598108e+06 | 0.000000e+00 |    Inf | unknown
 34.5s|     1 |     0 | 22742 |     - |   285M |   0 |  37k|5394 |5396 |   3 |  3 |   1 |   0 | 1.598106e+06 | 0.000000e+00 |    Inf | unknown
 34.7s|     1 |     0 | 22755 |     - |   286M |   0 |  37k|5394 |5397 |   4 |  4 |   1 |   0 | 1.598106e+06 | 0.000000e+00 |    Inf | unknown
 35.0s|     1 |     0 | 22926 |     - |   287M |   0 |  37k|5394 |5398 |   5 |  5 |   1 |   0 | 1.598103e+06 | 0.000000e+00 |    Inf | unknown
r35.0s|     1 |     0 | 22926 |     - |simplero|   0 |  37k|5394 |5398 |   5 |  5 |   1 |   0 | 1.598103e+06 | 1.597786e+06 |   0.02%| unknown
 36.9s|     1 |     0 | 24211 |     - |   287M |   0 |  37k|5394 |5399 |   6 |  6 |   1 |   0 | 1.598103e+06 | 1.597786e+06 |   0.02%| unknown
r37.1s|     1 |     0 | 24211 |     - |shifting|   0 |  37k|5394 |4018 |   6 |  6 |   1 |   0 | 1.598103e+06 | 1.597916e+06 |   0.01%| unknown
 37.1s|     1 |     0 | 24211 |     - |   288M |   0 |  37k|5394 |4018 |   6 |  6 |   1 |   0 | 1.598103e+06 | 1.597916e+06 |   0.01%| unknown
