presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 209 del conss, 0 add conss, 6897 chg bounds, 209 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 209 deleted constraints, 0 added constraints, 6897 tightened bounds, 0 added holes, 209 changed sides, 18 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1093 constraints
   1067 constraints of type <linear>
     26 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.007063e+05 |    Inf | unknown
i 0.1s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.445033e+05 |    Inf | unknown
  0.2s|     1 |     0 |   859 |     - |    55M |   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 1.291868e+05 | 2.445033e+05 |  89.26%| unknown
r 0.2s|     1 |     0 |   859 |     - |simplero|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 1.291868e+05 | 2.440569e+05 |  88.92%| unknown
i 0.2s|     1 |     0 |  1160 |     - |  oneopt|   0 |7106 |1093 |1093 |   0 |  0 |   0 |   0 | 1.291868e+05 | 2.330781e+05 |  80.42%| unknown
  0.3s|     1 |     0 |  1611 |     - |    58M |   0 |7106 |1093 |1126 |  33 |  1 |   0 |   0 | 1.500973e+05 | 2.330781e+05 |  55.28%| unknown
  0.4s|     1 |     0 |  1844 |     - |    60M |   0 |7106 |1093 |1146 |  53 |  2 |   0 |   0 | 1.615708e+05 | 2.330781e+05 |  44.26%| unknown
  0.5s|     1 |     0 |  1935 |     - |    60M |   0 |7106 |1093 |1157 |  64 |  3 |   0 |   0 | 1.638930e+05 | 2.330781e+05 |  42.21%| unknown
  0.5s|     1 |     0 |  2002 |     - |    61M |   0 |7106 |1093 |1170 |  77 |  4 |   0 |   0 | 1.671518e+05 | 2.330781e+05 |  39.44%| unknown
  0.6s|     1 |     0 |  2302 |     - |    61M |   0 |7106 |1093 |1197 | 104 |  5 |   0 |   0 | 1.704288e+05 | 2.330781e+05 |  36.76%| unknown
  0.7s|     1 |     0 |  2606 |     - |    62M |   0 |7106 |1093 |1217 | 124 |  6 |   0 |   0 | 1.735613e+05 | 2.330781e+05 |  34.29%| unknown
  0.8s|     1 |     0 |  2872 |     - |    62M |   0 |7106 |1093 |1235 | 142 |  7 |   0 |   0 | 1.756121e+05 | 2.330781e+05 |  32.72%| unknown
  1.0s|     1 |     0 |  3075 |     - |    62M |   0 |7106 |1093 |1256 | 163 |  8 |   0 |   0 | 1.765008e+05 | 2.330781e+05 |  32.05%| unknown
  1.1s|     1 |     0 |  3284 |     - |    63M |   0 |7106 |1093 |1266 | 173 |  9 |   0 |   0 | 1.768848e+05 | 2.330781e+05 |  31.77%| unknown
  1.2s|     1 |     0 |  3527 |     - |    63M |   0 |7106 |1093 |1280 | 187 | 10 |   0 |   0 | 1.774393e+05 | 2.330781e+05 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3712 |     - |    63M |   0 |7106 |1093 |1293 | 200 | 11 |   0 |   0 | 1.784796e+05 | 2.330781e+05 |  30.59%| unknown
  1.4s|     1 |     0 |  3938 |     - |    65M |   0 |7106 |1093 |1312 | 219 | 12 |   0 |   0 | 1.792855e+05 | 2.330781e+05 |  30.00%| unknown
  1.6s|     1 |     0 |  4250 |     - |    65M |   0 |7106 |1093 |1332 | 239 | 13 |   0 |   0 | 1.799221e+05 | 2.330781e+05 |  29.54%| unknown
  1.7s|     1 |     0 |  4481 |     - |    65M |   0 |7106 |1093 |1342 | 249 | 14 |   0 |   0 | 1.802635e+05 | 2.330781e+05 |  29.30%| unknown
  1.8s|     1 |     0 |  4697 |     - |    66M |   0 |7106 |1093 |1333 | 253 | 15 |   0 |   0 | 1.803832e+05 | 2.330781e+05 |  29.21%| unknown
  1.9s|     1 |     0 |  4891 |     - |    67M |   0 |7106 |1093 |1351 | 271 | 16 |   0 |   0 | 1.806256e+05 | 2.330781e+05 |  29.04%| unknown
  2.1s|     1 |     0 |  5079 |     - |    67M |   0 |7106 |1093 |1360 | 280 | 17 |   0 |   0 | 1.807697e+05 | 2.330781e+05 |  28.94%| unknown
  2.2s|     1 |     0 |  5266 |     - |    67M |   0 |7106 |1093 |1366 | 286 | 18 |   0 |   0 | 1.808196e+05 | 2.330781e+05 |  28.90%| unknown
  2.3s|     1 |     0 |  5547 |     - |    67M |   0 |7106 |1093 |1377 | 297 | 19 |   0 |   0 | 1.809108e+05 | 2.330781e+05 |  28.84%| unknown
  2.4s|     1 |     0 |  5729 |     - |    67M |   0 |7106 |1093 |1383 | 303 | 20 |   0 |   0 | 1.810126e+05 | 2.330781e+05 |  28.76%| unknown
  2.6s|     1 |     0 |  5889 |     - |    67M |   0 |7106 |1093 |1376 | 318 | 21 |   0 |   0 | 1.810841e+05 | 2.330781e+05 |  28.71%| unknown
  2.6s|     1 |     0 |  5931 |     - |    67M |   0 |7106 |1093 |1380 | 322 | 22 |   0 |   0 | 1.811149e+05 | 2.330781e+05 |  28.69%| unknown
  2.7s|     1 |     0 |  6045 |     - |    68M |   0 |7106 |1093 |1394 | 336 | 23 |   0 |   0 | 1.811618e+05 | 2.330781e+05 |  28.66%| unknown
  2.8s|     1 |     0 |  6112 |     - |    68M |   0 |7106 |1093 |1398 | 340 | 24 |   0 |   0 | 1.811872e+05 | 2.330781e+05 |  28.64%| unknown
  3.0s|     1 |     0 |  6467 |     - |    68M |   0 |7106 |1093 |1415 | 357 | 25 |   0 |   0 | 1.812583e+05 | 2.330781e+05 |  28.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  6650 |     - |    68M |   0 |7106 |1093 |1425 | 367 | 26 |   0 |   0 | 1.812966e+05 | 2.330781e+05 |  28.56%| unknown
  3.2s|     1 |     0 |  6800 |     - |    68M |   0 |7106 |1093 |1392 | 379 | 27 |   0 |   0 | 1.813285e+05 | 2.330781e+05 |  28.54%| unknown
  3.3s|     1 |     0 |  7027 |     - |    70M |   0 |7106 |1093 |1403 | 390 | 28 |   0 |   0 | 1.813421e+05 | 2.330781e+05 |  28.53%| unknown
  3.5s|     1 |     0 |  7240 |     - |    70M |   0 |7106 |1093 |1410 | 397 | 29 |   0 |   0 | 1.813891e+05 | 2.330781e+05 |  28.50%| unknown
  3.6s|     1 |     0 |  7443 |     - |    70M |   0 |7106 |1093 |1426 | 413 | 30 |   0 |   0 | 1.814428e+05 | 2.330781e+05 |  28.46%| unknown
  3.7s|     1 |     0 |  7685 |     - |    70M |   0 |7106 |1093 |1438 | 425 | 31 |   0 |   0 | 1.815196e+05 | 2.330781e+05 |  28.40%| unknown
  3.9s|     1 |     0 |  8001 |     - |    70M |   0 |7106 |1093 |1452 | 439 | 32 |   0 |   0 | 1.815457e+05 | 2.330781e+05 |  28.39%| unknown
  4.0s|     1 |     0 |  8170 |     - |    71M |   0 |7106 |1093 |1436 | 448 | 33 |   0 |   0 | 1.815628e+05 | 2.330781e+05 |  28.37%| unknown
  4.2s|     1 |     0 |  8400 |     - |    71M |   0 |7106 |1093 |1451 | 463 | 34 |   0 |   0 | 1.815859e+05 | 2.330781e+05 |  28.36%| unknown
  4.3s|     1 |     0 |  8501 |     - |    71M |   0 |7106 |1093 |1457 | 469 | 35 |   0 |   0 | 1.815938e+05 | 2.330781e+05 |  28.35%| unknown
  4.4s|     1 |     0 |  8559 |     - |    71M |   0 |7106 |1093 |1462 | 474 | 36 |   0 |   0 | 1.816005e+05 | 2.330781e+05 |  28.35%| unknown
  4.5s|     1 |     0 |  8666 |     - |    71M |   0 |7106 |1093 |1471 | 483 | 37 |   0 |   0 | 1.816143e+05 | 2.330781e+05 |  28.34%| unknown
  4.6s|     1 |     0 |  8761 |     - |    71M |   0 |7106 |1093 |1478 | 490 | 38 |   0 |   0 | 1.816219e+05 | 2.330781e+05 |  28.33%| unknown
  4.7s|     1 |     0 |  8865 |     - |    71M |   0 |7106 |1093 |1440 | 498 | 39 |   0 |   0 | 1.816260e+05 | 2.330781e+05 |  28.33%| unknown
  4.8s|     1 |     0 |  9031 |     - |    71M |   0 |7106 |1093 |1449 | 507 | 40 |   0 |   0 | 1.816449e+05 | 2.330781e+05 |  28.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  9332 |     - |    71M |   0 |7106 |1093 |1460 | 518 | 41 |   0 |   0 | 1.816778e+05 | 2.330781e+05 |  28.29%| unknown
  5.1s|     1 |     0 |  9555 |     - |    71M |   0 |7106 |1093 |1471 | 529 | 42 |   0 |   0 | 1.816903e+05 | 2.330781e+05 |  28.28%| unknown
  5.2s|     1 |     0 |  9648 |     - |    71M |   0 |7106 |1093 |1479 | 537 | 43 |   0 |   0 | 1.816995e+05 | 2.330781e+05 |  28.28%| unknown
  5.3s|     1 |     0 |  9723 |     - |    71M |   0 |7106 |1093 |1489 | 547 | 44 |   0 |   0 | 1.817062e+05 | 2.330781e+05 |  28.27%| unknown
  5.4s|     1 |     0 |  9750 |     - |    72M |   0 |7106 |1093 |1437 | 551 | 45 |   0 |   0 | 1.817085e+05 | 2.330781e+05 |  28.27%| unknown
  5.4s|     1 |     0 |  9809 |     - |    72M |   0 |7106 |1093 |1439 | 553 | 46 |   0 |   0 | 1.817118e+05 | 2.330781e+05 |  28.27%| unknown
  5.5s|     1 |     0 |  9851 |     - |    72M |   0 |7106 |1093 |1444 | 558 | 47 |   0 |   0 | 1.817154e+05 | 2.330781e+05 |  28.27%| unknown
  5.6s|     1 |     0 |  9893 |     - |    72M |   0 |7106 |1093 |1447 | 561 | 48 |   0 |   0 | 1.817222e+05 | 2.330781e+05 |  28.26%| unknown
  5.6s|     1 |     0 |  9951 |     - |    72M |   0 |7106 |1093 |1455 | 569 | 49 |   0 |   0 | 1.817255e+05 | 2.330781e+05 |  28.26%| unknown
  5.7s|     1 |     0 | 10141 |     - |    72M |   0 |7106 |1093 |1462 | 576 | 50 |   0 |   0 | 1.817362e+05 | 2.330781e+05 |  28.25%| unknown
  5.8s|     1 |     0 | 10228 |     - |    72M |   0 |7106 |1093 |1425 | 585 | 51 |   0 |   0 | 1.817402e+05 | 2.330781e+05 |  28.25%| unknown
