feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       104 del vars, 11 del conss, 0 add conss, 104 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 2, fast)       104 del vars, 30862 del conss, 0 add conss, 104 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 104 del vars, 35724 del conss, 0 add conss, 104 chg bounds, 4874 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 4, exhaustive) 104 del vars, 36714 del conss, 0 add conss, 104 chg bounds, 5864 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 5, exhaustive) 104 del vars, 37044 del conss, 0 add conss, 104 chg bounds, 6194 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 6, exhaustive) 104 del vars, 37155 del conss, 0 add conss, 104 chg bounds, 6305 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 7, exhaustive) 104 del vars, 37168 del conss, 0 add conss, 104 chg bounds, 6318 chg sides, 0 chg coeffs, 43451 upgd conss, 0 impls, 49719 clqs
   (3.1s) probing: 51/396 (12.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.5s) no symmetry present
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 104 deleted vars, 37168 deleted constraints, 0 added constraints, 104 tightened bounds, 0 added holes, 6318 changed sides, 0 changed coefficients
 0 implications, 49719 cliques
presolved problem has 396 variables (396 bin, 0 int, 0 impl, 0 cont) and 43451 constraints
  43451 constraints of type <setppc>
Presolving Time: 3.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.7s|     1 |     0 |     0 |     - |  clique|   0 | 396 |  43k|  43k|   0 |  0 |   0 |   0 | 5.893977e+05 | 7.182576e+03 |8105.94%| unknown
  5.8s|     1 |     0 |  1574 |     - |   206M |   0 | 396 |  42k|  43k|   0 |  0 |   0 |   0 | 1.779756e+04 | 7.182576e+03 | 147.79%| unknown
 12.2s|     1 |     0 |  1786 |     - |   213M |   0 | 396 |  42k|  43k|   1 |  1 |   0 |   0 | 1.666307e+04 | 7.182576e+03 | 131.99%| unknown
 13.0s|     1 |     0 |  1940 |     - |   219M |   0 | 396 |  42k|  43k|   3 |  2 |   0 |   0 | 1.564986e+04 | 7.182576e+03 | 117.89%| unknown
 13.5s|     1 |     0 |  1973 |     - |   225M |   0 | 396 |  42k|  43k|   4 |  3 |   0 |   0 | 1.555304e+04 | 7.182576e+03 | 116.54%| unknown
r13.5s|     1 |     0 |  1973 |     - |randroun|   0 | 396 |  42k|  43k|   0 |  3 |   0 |   0 | 1.555304e+04 | 7.367938e+03 | 111.09%| unknown
 14.9s|     1 |     0 |  2026 |     - |   232M |   0 | 396 |  42k|  43k|   5 |  4 |   0 |   0 | 1.531018e+04 | 7.367938e+03 | 107.79%| unknown
i14.9s|     1 |     0 |  2026 |     - |  oneopt|   0 | 396 |  42k|  43k|   5 |  4 |   0 |   0 | 1.531018e+04 | 1.013333e+04 |  51.09%| unknown
 15.7s|     1 |     0 |  2053 |     - |   239M |   0 | 396 |  42k|  43k|   6 |  5 |   0 |   0 | 1.528125e+04 | 1.013333e+04 |  50.80%| unknown
 15.8s|     1 |     0 |  2053 |     - |   239M |   0 | 396 |  42k|  41k|   6 |  5 |   0 |   0 | 1.528125e+04 | 1.013333e+04 |  50.80%| unknown
 16.6s|     1 |     0 |  2089 |     - |   246M |   0 | 396 |  41k|  41k|   7 |  6 |   0 |   0 | 1.517998e+04 | 1.013333e+04 |  49.80%| unknown
 17.5s|     1 |     0 |  2117 |     - |   251M |   0 | 396 |  41k|  41k|   9 |  7 |   0 |   0 | 1.494711e+04 | 1.013333e+04 |  47.50%| unknown
 18.5s|     1 |     0 |  2147 |     - |   258M |   0 | 396 |  41k|  41k|  10 |  8 |   0 |   0 | 1.483882e+04 | 1.013333e+04 |  46.44%| unknown
 19.7s|     1 |     0 |  2187 |     - |   264M |   0 | 396 |  41k|  41k|  11 |  9 |   0 |   0 | 1.474849e+04 | 1.013333e+04 |  45.54%| unknown
 20.8s|     1 |     0 |  2223 |     - |   270M |   0 | 396 |  41k|  41k|  12 | 10 |   0 |   0 | 1.462289e+04 | 1.013333e+04 |  44.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 |  2246 |     - |   275M |   0 | 396 |  41k|  41k|  13 | 11 |   0 |   0 | 1.458153e+04 | 1.013333e+04 |  43.90%| unknown
 20.9s|     1 |     0 |  2286 |     - |   279M |   0 | 396 |  41k|  41k|  15 | 12 |   0 |   0 | 1.448244e+04 | 1.013333e+04 |  42.92%| unknown
 21.0s|     1 |     0 |  2304 |     - |   283M |   0 | 396 |  41k|  42k|  17 | 13 |   0 |   0 | 1.443664e+04 | 1.013333e+04 |  42.47%| unknown
 21.1s|     1 |     0 |  2352 |     - |   288M |   0 | 396 |  41k|  42k|  18 | 14 |   0 |   0 | 1.436786e+04 | 1.013333e+04 |  41.79%| unknown
 21.2s|     1 |     0 |  2385 |     - |   292M |   0 | 396 |  41k|  42k|  20 | 15 |   0 |   0 | 1.433426e+04 | 1.013333e+04 |  41.46%| unknown
 21.2s|     1 |     0 |  2400 |     - |   296M |   0 | 396 |  41k|  42k|  21 | 16 |   0 |   0 | 1.431807e+04 | 1.013333e+04 |  41.30%| unknown
 21.3s|     1 |     0 |  2414 |     - |   296M |   0 | 396 |  41k|  42k|  22 | 17 |   0 |   0 | 1.430906e+04 | 1.013333e+04 |  41.21%| unknown
 21.4s|     1 |     0 |  2414 |     - |   297M |   0 | 396 |  41k|  41k|  22 | 17 |   0 |   0 | 1.430906e+04 | 1.013333e+04 |  41.21%| unknown
 21.4s|     1 |     0 |  2425 |     - |   301M |   0 | 396 |  41k|  41k|  23 | 18 |   0 |   0 | 1.430402e+04 | 1.013333e+04 |  41.16%| unknown
 21.5s|     1 |     0 |  2444 |     - |   305M |   0 | 396 |  41k|  41k|  25 | 19 |   0 |   0 | 1.429225e+04 | 1.013333e+04 |  41.04%| unknown
r21.5s|     1 |     0 |  2444 |     - |randroun|   0 | 396 |  41k|  41k|   0 | 19 |   0 |   0 | 1.429225e+04 | 1.279426e+04 |  11.71%| unknown
 21.5s|     1 |     0 |  2457 |     - |   309M |   0 | 396 |  41k|  41k|  27 | 20 |   0 |   0 | 1.428174e+04 | 1.279426e+04 |  11.63%| unknown
i21.6s|     1 |     0 |  2457 |     - |  oneopt|   0 | 396 |  41k|  41k|  27 | 20 |   0 |   0 | 1.428174e+04 | 1.372330e+04 |   4.07%| unknown
 21.6s|     1 |     0 |  2457 |     - |   310M |   0 | 396 |  41k|  41k|  27 | 20 |   0 |   0 | 1.428174e+04 | 1.372330e+04 |   4.07%| unknown
 21.6s|     1 |     0 |  2457 |     - |   310M |   0 | 396 |  41k|3809 |  27 | 20 |   0 |   0 | 1.428174e+04 | 1.372330e+04 |   4.07%| unknown
