feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       175 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10249 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 2, exhaustive) 175 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8203 upgd conss, 0 impls, 10249 clqs
(round 3, medium)     175 del vars, 175 del conss, 0 add conss, 43750 chg bounds, 0 chg sides, 38 chg coeffs, 8203 upgd conss, 0 impls, 8028 clqs
(round 4, fast)       43925 del vars, 175 del conss, 0 add conss, 43750 chg bounds, 0 chg sides, 38 chg coeffs, 8203 upgd conss, 0 impls, 8028 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver found nothing
   (0.5s) probing: 51/250 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 43925 deleted vars, 175 deleted constraints, 0 added constraints, 43750 tightened bounds, 0 added holes, 0 changed sides, 38 changed coefficients
 0 implications, 8028 cliques
presolved problem has 250 variables (250 bin, 0 int, 0 impl, 0 cont) and 8028 constraints
   8028 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |     0 |     - | trivial|   0 | 250 |8028 |   0 |   0 |  0 |   0 |   0 | 5.266500e+04 | 5.241500e+04 |   0.48%| unknown
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 | 250 |8028 |8028 |   0 |  0 |   0 |   0 | 5.266500e+04 | 5.243400e+04 |   0.44%| unknown
p 0.5s|     1 |     0 |     0 |     - |   locks|   0 | 250 |8028 |8028 |   0 |  0 |   0 |   0 | 5.266500e+04 | 5.244000e+04 |   0.43%| unknown
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 | 250 |8028 |8028 |   0 |  0 |   0 |   0 | 5.266500e+04 | 5.245500e+04 |   0.40%| unknown
  0.6s|     1 |     0 |   402 |     - |   176M |   0 | 250 |8028 |8028 |   0 |  0 |   0 |   0 | 5.248900e+04 | 5.245500e+04 |   0.06%| unknown
  0.8s|     1 |     0 |   433 |     - |   178M |   0 | 250 |8028 |8030 |   2 |  1 |   0 |   0 | 5.248900e+04 | 5.245500e+04 |   0.06%| unknown
  1.0s|     1 |     0 |   453 |     - |   179M |   0 | 250 |8028 |8032 |   4 |  2 |   0 |   0 | 5.248900e+04 | 5.245500e+04 |   0.06%| unknown
  1.1s|     1 |     0 |   489 |     - |   180M |   0 | 250 |8028 |8034 |   6 |  3 |   0 |   0 | 5.248900e+04 | 5.245500e+04 |   0.06%| unknown
  1.4s|     1 |     0 |   580 |     - |   181M |   0 | 250 |8028 |8036 |   8 |  4 |   0 |   0 | 5.248900e+04 | 5.245500e+04 |   0.06%| unknown
  1.6s|     1 |     0 |   828 |     - |   182M |   0 | 250 |8028 |8056 |  28 |  5 |   0 |   0 | 5.248850e+04 | 5.245500e+04 |   0.06%| unknown
