presolving:
(round 1, fast)       713 del vars, 5094 del conss, 0 add conss, 687 chg bounds, 4744 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9086 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 713 del vars, 5094 del conss, 0 add conss, 687 chg bounds, 4744 chg sides, 0 chg coeffs, 9099 upgd conss, 0 impls, 9086 clqs
(round 3, medium)     713 del vars, 5538 del conss, 444 add conss, 687 chg bounds, 5260 chg sides, 960 chg coeffs, 9099 upgd conss, 0 impls, 9086 clqs
   (0.3s) probing: 51/4394 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 713 deleted vars, 5541 deleted constraints, 444 added constraints, 687 tightened bounds, 0 added holes, 5260 changed sides, 970 changed coefficients
 0 implications, 9086 cliques
presolved problem has 4394 variables (4394 bin, 0 int, 0 impl, 0 cont) and 9096 constraints
     10 constraints of type <knapsack>
   9086 constraints of type <setppc>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |4394 |9096 |9096 |   0 |  0 |   0 |   0 | 8.122760e+03 |-2.389077e+04 |    Inf | unknown
  1.4s|     1 |     0 |  7057 |     - |    68M |   0 |4394 |9120 |9096 |   0 |  0 |  24 |   0 |-1.319864e+04 |-2.389077e+04 |  81.01%| unknown
r 1.4s|     1 |     0 |  7057 |     - |rounding|   0 |4394 |9120 |9096 |   0 |  0 |  24 |   0 |-1.319864e+04 |-1.550645e+04 |  17.49%| unknown
  2.0s|     1 |     0 |  7743 |     - |    69M |   0 |4394 |9120 |9105 |   9 |  1 |  24 |   0 |-1.321926e+04 |-1.550645e+04 |  17.30%| unknown
  2.5s|     1 |     0 |  8294 |     - |    71M |   0 |4394 |9120 |9113 |  17 |  2 |  24 |   0 |-1.323411e+04 |-1.550645e+04 |  17.17%| unknown
  3.0s|     1 |     0 |  8988 |     - |    72M |   0 |4394 |9120 |9122 |  26 |  3 |  24 |   0 |-1.324739e+04 |-1.550645e+04 |  17.05%| unknown
  3.7s|     1 |     0 |  9515 |     - |    73M |   0 |4394 |9120 |9132 |  36 |  4 |  24 |   0 |-1.326513e+04 |-1.550645e+04 |  16.90%| unknown
  4.3s|     1 |     0 | 10589 |     - |    74M |   0 |4394 |9120 |9141 |  45 |  5 |  24 |   0 |-1.328469e+04 |-1.550645e+04 |  16.72%| unknown
  4.8s|     1 |     0 | 11044 |     - |    75M |   0 |4394 |9120 |9150 |  54 |  6 |  24 |   0 |-1.330151e+04 |-1.550645e+04 |  16.58%| unknown
  5.5s|     1 |     0 | 11714 |     - |    76M |   0 |4394 |9120 |9162 |  66 |  7 |  24 |   0 |-1.332092e+04 |-1.550645e+04 |  16.41%| unknown
  6.2s|     1 |     0 | 12222 |     - |    79M |   0 |4394 |9120 |9169 |  73 |  8 |  24 |   0 |-1.332790e+04 |-1.550645e+04 |  16.35%| unknown
  6.9s|     1 |     0 | 12938 |     - |    80M |   0 |4394 |9120 |9175 |  79 |  9 |  24 |   0 |-1.333493e+04 |-1.550645e+04 |  16.28%| unknown
  7.4s|     1 |     0 | 13772 |     - |    81M |   0 |4394 |9120 |9186 |  90 | 10 |  24 |   0 |-1.335845e+04 |-1.550645e+04 |  16.08%| unknown
  7.7s|     1 |     0 | 14666 |     - |    82M |   0 |4394 |9120 |9195 |  99 | 11 |  24 |   0 |-1.337135e+04 |-1.550645e+04 |  15.97%| unknown
  7.9s|     1 |     0 | 14856 |     - |    83M |   0 |4394 |9120 |9199 | 103 | 12 |  24 |   0 |-1.337683e+04 |-1.550645e+04 |  15.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 15199 |     - |    84M |   0 |4394 |9120 |9207 | 111 | 13 |  24 |   0 |-1.339029e+04 |-1.550645e+04 |  15.80%| unknown
  8.3s|     1 |     0 | 15934 |     - |    85M |   0 |4394 |9120 |9214 | 118 | 14 |  24 |   0 |-1.340532e+04 |-1.550645e+04 |  15.67%| unknown
  8.5s|     1 |     0 | 16201 |     - |    86M |   0 |4394 |9120 |9218 | 122 | 15 |  24 |   0 |-1.341111e+04 |-1.550645e+04 |  15.62%| unknown
  8.7s|     1 |     0 | 16631 |     - |    87M |   0 |4394 |9120 |9225 | 129 | 16 |  24 |   0 |-1.342076e+04 |-1.550645e+04 |  15.54%| unknown
  8.9s|     1 |     0 | 16899 |     - |    88M |   0 |4394 |9120 |9232 | 136 | 17 |  24 |   0 |-1.343117e+04 |-1.550645e+04 |  15.45%| unknown
  9.1s|     1 |     0 | 17138 |     - |    89M |   0 |4394 |9120 |9241 | 145 | 18 |  24 |   0 |-1.344611e+04 |-1.550645e+04 |  15.32%| unknown
  9.3s|     1 |     0 | 17512 |     - |    90M |   0 |4394 |9120 |9247 | 151 | 19 |  24 |   0 |-1.345484e+04 |-1.550645e+04 |  15.25%| unknown
  9.4s|     1 |     0 | 17855 |     - |    91M |   0 |4394 |9120 |9252 | 156 | 20 |  24 |   0 |-1.346245e+04 |-1.550645e+04 |  15.18%| unknown
  9.6s|     1 |     0 | 18219 |     - |    91M |   0 |4394 |9120 |9256 | 160 | 21 |  24 |   0 |-1.346542e+04 |-1.550645e+04 |  15.16%| unknown
  9.8s|     1 |     0 | 18355 |     - |    91M |   0 |4394 |9120 |9259 | 163 | 22 |  24 |   0 |-1.347096e+04 |-1.550645e+04 |  15.11%| unknown
 10.1s|     1 |     0 | 19288 |     - |    91M |   0 |4394 |9120 |9278 | 182 | 23 |  24 |   0 |-1.348801e+04 |-1.550645e+04 |  14.96%| unknown
 10.3s|     1 |     0 | 19939 |     - |    91M |   0 |4394 |9120 |9284 | 188 | 24 |  24 |   0 |-1.349695e+04 |-1.550645e+04 |  14.89%| unknown
 10.5s|     1 |     0 | 20532 |     - |    92M |   0 |4394 |9120 |9294 | 198 | 26 |  24 |   0 |-1.350632e+04 |-1.550645e+04 |  14.81%| unknown
 10.7s|     1 |     0 | 20674 |     - |    92M |   0 |4394 |9120 |9298 | 202 | 27 |  24 |   0 |-1.351094e+04 |-1.550645e+04 |  14.77%| unknown
 10.8s|     1 |     0 | 20958 |     - |    92M |   0 |4394 |9120 |9301 | 205 | 28 |  24 |   0 |-1.351251e+04 |-1.550645e+04 |  14.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 21359 |     - |    92M |   0 |4394 |9120 |9306 | 211 | 29 |  24 |   0 |-1.351900e+04 |-1.550645e+04 |  14.70%| unknown
 11.2s|     1 |     0 | 21487 |     - |    92M |   0 |4394 |9120 |9311 | 216 | 30 |  24 |   0 |-1.352365e+04 |-1.550645e+04 |  14.66%| unknown
 11.3s|     1 |     0 | 21608 |     - |    92M |   0 |4394 |9120 |9314 | 219 | 31 |  24 |   0 |-1.352739e+04 |-1.550645e+04 |  14.63%| unknown
 11.5s|     1 |     0 | 21716 |     - |    92M |   0 |4394 |9120 |9318 | 223 | 32 |  24 |   0 |-1.353546e+04 |-1.550645e+04 |  14.56%| unknown
 11.6s|     1 |     0 | 21883 |     - |    92M |   0 |4394 |9120 |9323 | 228 | 33 |  24 |   0 |-1.353920e+04 |-1.550645e+04 |  14.53%| unknown
 11.8s|     1 |     0 | 22105 |     - |    92M |   0 |4394 |9120 |9331 | 236 | 34 |  24 |   0 |-1.354548e+04 |-1.550645e+04 |  14.48%| unknown
 11.9s|     1 |     0 | 22134 |     - |    92M |   0 |4394 |9120 |9332 | 239 | 35 |  24 |   0 |-1.354624e+04 |-1.550645e+04 |  14.47%| unknown
 12.0s|     1 |     0 | 22225 |     - |    92M |   0 |4394 |9120 |9336 | 243 | 36 |  24 |   0 |-1.355007e+04 |-1.550645e+04 |  14.44%| unknown
 12.1s|     1 |     0 | 22283 |     - |    93M |   0 |4394 |9120 |9341 | 248 | 37 |  24 |   0 |-1.355380e+04 |-1.550645e+04 |  14.41%| unknown
 12.3s|     1 |     0 | 22363 |     - |    93M |   0 |4394 |9120 |9345 | 252 | 38 |  24 |   0 |-1.355489e+04 |-1.550645e+04 |  14.40%| unknown
 12.4s|     1 |     0 | 22409 |     - |    93M |   0 |4394 |9120 |9349 | 256 | 39 |  24 |   0 |-1.355673e+04 |-1.550645e+04 |  14.38%| unknown
 12.5s|     1 |     0 | 22450 |     - |    93M |   0 |4394 |9120 |9352 | 259 | 40 |  24 |   0 |-1.355755e+04 |-1.550645e+04 |  14.37%| unknown
 12.6s|     1 |     0 | 22479 |     - |    93M |   0 |4394 |9120 |9352 | 262 | 41 |  24 |   0 |-1.355923e+04 |-1.550645e+04 |  14.36%| unknown
 12.8s|     1 |     0 | 22578 |     - |    93M |   0 |4394 |9120 |9357 | 267 | 42 |  24 |   0 |-1.356389e+04 |-1.550645e+04 |  14.32%| unknown
 12.9s|     1 |     0 | 22629 |     - |    93M |   0 |4394 |9120 |9358 | 268 | 43 |  24 |   0 |-1.356565e+04 |-1.550645e+04 |  14.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 22758 |     - |    93M |   0 |4394 |9120 |9362 | 272 | 44 |  24 |   0 |-1.356833e+04 |-1.550645e+04 |  14.28%| unknown
 13.2s|     1 |     0 | 22896 |     - |    93M |   0 |4394 |9120 |9368 | 278 | 45 |  24 |   0 |-1.357089e+04 |-1.550645e+04 |  14.26%| unknown
 13.4s|     1 |     0 | 23252 |     - |    93M |   0 |4394 |9120 |9375 | 285 | 46 |  24 |   0 |-1.357873e+04 |-1.550645e+04 |  14.20%| unknown
 13.5s|     1 |     0 | 23299 |     - |    94M |   0 |4394 |9120 |9377 | 289 | 47 |  24 |   0 |-1.358034e+04 |-1.550645e+04 |  14.18%| unknown
 13.6s|     1 |     0 | 23469 |     - |    94M |   0 |4394 |9120 |9383 | 295 | 48 |  24 |   0 |-1.358371e+04 |-1.550645e+04 |  14.15%| unknown
 13.8s|     1 |     0 | 23494 |     - |    94M |   0 |4394 |9120 |9384 | 296 | 49 |  24 |   0 |-1.358493e+04 |-1.550645e+04 |  14.14%| unknown
 13.9s|     1 |     0 | 23546 |     - |    94M |   0 |4394 |9120 |9390 | 302 | 50 |  24 |   0 |-1.359034e+04 |-1.550645e+04 |  14.10%| unknown
 14.0s|     1 |     0 | 23652 |     - |    94M |   0 |4394 |9120 |9395 | 307 | 51 |  24 |   0 |-1.359387e+04 |-1.550645e+04 |  14.07%| unknown
 14.1s|     1 |     0 | 23671 |     - |    94M |   0 |4394 |9120 |9400 | 312 | 52 |  24 |   0 |-1.359610e+04 |-1.550645e+04 |  14.05%| unknown
 14.3s|     1 |     0 | 23761 |     - |    94M |   0 |4394 |9120 |9404 | 316 | 53 |  24 |   0 |-1.360051e+04 |-1.550645e+04 |  14.01%| unknown
 14.4s|     1 |     0 | 23878 |     - |    94M |   0 |4394 |9120 |9409 | 321 | 54 |  24 |   0 |-1.360296e+04 |-1.550645e+04 |  13.99%| unknown
 14.5s|     1 |     0 | 23979 |     - |    94M |   0 |4394 |9120 |9411 | 323 | 55 |  24 |   0 |-1.360492e+04 |-1.550645e+04 |  13.98%| unknown
 14.7s|     1 |     0 | 24112 |     - |    94M |   0 |4394 |9120 |9417 | 329 | 56 |  24 |   0 |-1.360930e+04 |-1.550645e+04 |  13.94%| unknown
 14.8s|     1 |     0 | 24246 |     - |    95M |   0 |4394 |9120 |9421 | 333 | 57 |  24 |   0 |-1.361121e+04 |-1.550645e+04 |  13.92%| unknown
 14.9s|     1 |     0 | 24374 |     - |    95M |   0 |4394 |9120 |9426 | 338 | 58 |  24 |   0 |-1.361346e+04 |-1.550645e+04 |  13.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 24380 |     - |    95M |   0 |4394 |9120 |9426 | 341 | 59 |  24 |   0 |-1.361357e+04 |-1.550645e+04 |  13.90%| unknown
 15.2s|     1 |     0 | 24500 |     - |    95M |   0 |4394 |9120 |9427 | 342 | 60 |  24 |   0 |-1.361553e+04 |-1.550645e+04 |  13.89%| unknown
 15.3s|     1 |     0 | 24592 |     - |    95M |   0 |4394 |9120 |9430 | 345 | 61 |  24 |   0 |-1.361843e+04 |-1.550645e+04 |  13.86%| unknown
 15.4s|     1 |     0 | 24633 |     - |    95M |   0 |4394 |9120 |9431 | 346 | 62 |  24 |   0 |-1.361879e+04 |-1.550645e+04 |  13.86%| unknown
 15.6s|     1 |     0 | 24791 |     - |    95M |   0 |4394 |9120 |9436 | 351 | 63 |  24 |   0 |-1.362111e+04 |-1.550645e+04 |  13.84%| unknown
 15.7s|     1 |     0 | 24914 |     - |    95M |   0 |4394 |9120 |9443 | 358 | 64 |  24 |   0 |-1.362567e+04 |-1.550645e+04 |  13.80%| unknown
 15.9s|     1 |     0 | 25045 |     - |    95M |   0 |4394 |9120 |9444 | 363 | 65 |  24 |   0 |-1.363144e+04 |-1.550645e+04 |  13.75%| unknown
 16.1s|     1 |     0 | 25264 |     - |    95M |   0 |4394 |9120 |9450 | 369 | 66 |  24 |   0 |-1.363986e+04 |-1.550645e+04 |  13.68%| unknown
 16.2s|     1 |     0 | 25420 |     - |    95M |   0 |4394 |9120 |9456 | 375 | 67 |  24 |   0 |-1.364509e+04 |-1.550645e+04 |  13.64%| unknown
 16.3s|     1 |     0 | 25459 |     - |    96M |   0 |4394 |9120 |9458 | 377 | 68 |  24 |   0 |-1.364734e+04 |-1.550645e+04 |  13.62%| unknown
 16.5s|     1 |     0 | 25531 |     - |    96M |   0 |4394 |9120 |9463 | 382 | 69 |  24 |   0 |-1.365172e+04 |-1.550645e+04 |  13.59%| unknown
 16.6s|     1 |     0 | 25565 |     - |    96M |   0 |4394 |9120 |9466 | 385 | 70 |  24 |   0 |-1.365387e+04 |-1.550645e+04 |  13.57%| unknown
 16.7s|     1 |     0 | 25651 |     - |    96M |   0 |4394 |9120 |9466 | 389 | 71 |  24 |   0 |-1.365629e+04 |-1.550645e+04 |  13.55%| unknown
 16.9s|     1 |     0 | 25894 |     - |    96M |   0 |4394 |9120 |9475 | 398 | 72 |  24 |   0 |-1.366533e+04 |-1.550645e+04 |  13.47%| unknown
 17.1s|     1 |     0 | 25989 |     - |    96M |   0 |4394 |9120 |9480 | 403 | 73 |  24 |   0 |-1.366878e+04 |-1.550645e+04 |  13.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 | 26069 |     - |    96M |   0 |4394 |9120 |9484 | 407 | 74 |  24 |   0 |-1.367148e+04 |-1.550645e+04 |  13.42%| unknown
 17.3s|     1 |     0 | 26113 |     - |    96M |   0 |4394 |9120 |9487 | 410 | 75 |  24 |   0 |-1.367307e+04 |-1.550645e+04 |  13.41%| unknown
 17.4s|     1 |     0 | 26155 |     - |    96M |   0 |4394 |9120 |9489 | 412 | 76 |  24 |   0 |-1.367435e+04 |-1.550645e+04 |  13.40%| unknown
 17.6s|     1 |     0 | 26267 |     - |    96M |   0 |4394 |9118 |9493 | 418 | 77 |  24 |   0 |-1.367969e+04 |-1.550645e+04 |  13.35%| unknown
 17.7s|     1 |     0 | 26389 |     - |    96M |   0 |4394 |9117 |9496 | 421 | 78 |  24 |   0 |-1.368241e+04 |-1.550645e+04 |  13.33%| unknown
 17.9s|     1 |     0 | 26653 |     - |    97M |   0 |4394 |9115 |9514 | 439 | 79 |  24 |   0 |-1.369219e+04 |-1.550645e+04 |  13.25%| unknown
 18.0s|     1 |     0 | 26706 |     - |    97M |   0 |4394 |9114 |9520 | 445 | 80 |  24 |   0 |-1.369479e+04 |-1.550645e+04 |  13.23%| unknown
 18.1s|     1 |     0 | 26744 |     - |    97M |   0 |4394 |9114 |9525 | 450 | 81 |  24 |   0 |-1.369635e+04 |-1.550645e+04 |  13.22%| unknown
 18.3s|     1 |     0 | 26780 |     - |    97M |   0 |4394 |9113 |9528 | 453 | 82 |  24 |   0 |-1.369840e+04 |-1.550645e+04 |  13.20%| unknown
 18.4s|     1 |     0 | 26852 |     - |    97M |   0 |4394 |9113 |9526 | 456 | 83 |  24 |   0 |-1.370157e+04 |-1.550645e+04 |  13.17%| unknown
 18.5s|     1 |     0 | 26882 |     - |    97M |   0 |4394 |9112 |9529 | 459 | 84 |  24 |   0 |-1.370289e+04 |-1.550645e+04 |  13.16%| unknown
 18.7s|     1 |     0 | 26951 |     - |    97M |   0 |4394 |9110 |9531 | 461 | 85 |  24 |   0 |-1.370492e+04 |-1.550645e+04 |  13.15%| unknown
 18.8s|     1 |     0 | 27024 |     - |    97M |   0 |4394 |9110 |9534 | 464 | 86 |  24 |   0 |-1.370703e+04 |-1.550645e+04 |  13.13%| unknown
 18.9s|     1 |     0 | 27047 |     - |    97M |   0 |4394 |9110 |9536 | 466 | 87 |  24 |   0 |-1.370863e+04 |-1.550645e+04 |  13.11%| unknown
 19.0s|     1 |     0 | 27090 |     - |    97M |   0 |4394 |9110 |9541 | 471 | 88 |  24 |   0 |-1.371041e+04 |-1.550645e+04 |  13.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 | 27165 |     - |    98M |   0 |4394 |9110 |9544 | 480 | 89 |  24 |   0 |-1.371458e+04 |-1.550645e+04 |  13.07%| unknown
 19.3s|     1 |     0 | 27231 |     - |    98M |   0 |4394 |9110 |9550 | 486 | 90 |  24 |   0 |-1.371815e+04 |-1.550645e+04 |  13.04%| unknown
 19.4s|     1 |     0 | 27246 |     - |    98M |   0 |4394 |9110 |9551 | 487 | 91 |  24 |   0 |-1.371874e+04 |-1.550645e+04 |  13.03%| unknown
 19.5s|     1 |     0 | 27297 |     - |    98M |   0 |4394 |9110 |9556 | 492 | 92 |  24 |   0 |-1.372069e+04 |-1.550645e+04 |  13.02%| unknown
 19.7s|     1 |     0 | 27377 |     - |    98M |   0 |4394 |9110 |9562 | 498 | 93 |  24 |   0 |-1.372310e+04 |-1.550645e+04 |  13.00%| unknown
 19.8s|     1 |     0 | 27494 |     - |    98M |   0 |4394 |9110 |9569 | 505 | 94 |  24 |   0 |-1.372716e+04 |-1.550645e+04 |  12.96%| unknown
 19.9s|     1 |     0 | 27594 |     - |    98M |   0 |4394 |9110 |9571 | 511 | 95 |  24 |   0 |-1.373154e+04 |-1.550645e+04 |  12.93%| unknown
 20.1s|     1 |     0 | 27747 |     - |    98M |   0 |4394 |9110 |9586 | 526 | 96 |  24 |   0 |-1.373555e+04 |-1.550645e+04 |  12.89%| unknown
 20.2s|     1 |     0 | 27823 |     - |    98M |   0 |4394 |9110 |9590 | 530 | 97 |  24 |   0 |-1.373734e+04 |-1.550645e+04 |  12.88%| unknown
 20.3s|     1 |     0 | 27896 |     - |    98M |   0 |4394 |9110 |9595 | 535 | 98 |  24 |   0 |-1.373997e+04 |-1.550645e+04 |  12.86%| unknown
 20.5s|     1 |     0 | 27992 |     - |    98M |   0 |4394 |9110 |9598 | 538 | 99 |  24 |   0 |-1.374225e+04 |-1.550645e+04 |  12.84%| unknown
 20.6s|     1 |     0 | 28014 |     - |    99M |   0 |4394 |9110 |9599 | 539 |100 |  24 |   0 |-1.374278e+04 |-1.550645e+04 |  12.83%| unknown
 20.8s|     1 |     0 | 28083 |     - |    99M |   0 |4394 |9110 |9600 | 543 |101 |  24 |   0 |-1.374411e+04 |-1.550645e+04 |  12.82%| unknown
 20.9s|     1 |     0 | 28195 |     - |    99M |   0 |4394 |9110 |9605 | 548 |102 |  24 |   0 |-1.374629e+04 |-1.550645e+04 |  12.80%| unknown
 21.0s|     1 |     0 | 28240 |     - |    99M |   0 |4394 |9110 |9610 | 553 |103 |  24 |   0 |-1.374886e+04 |-1.550645e+04 |  12.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 28325 |     - |    99M |   0 |4394 |9110 |9613 | 556 |104 |  24 |   0 |-1.375287e+04 |-1.550645e+04 |  12.75%| unknown
 21.3s|     1 |     0 | 28359 |     - |    99M |   0 |4394 |9110 |9615 | 558 |105 |  24 |   0 |-1.375333e+04 |-1.550645e+04 |  12.75%| unknown
 21.4s|     1 |     0 | 28419 |     - |    99M |   0 |4394 |9110 |9616 | 559 |106 |  24 |   0 |-1.375417e+04 |-1.550645e+04 |  12.74%| unknown
 21.5s|     1 |     0 | 28469 |     - |    99M |   0 |4394 |9110 |9617 | 564 |107 |  24 |   0 |-1.375590e+04 |-1.550645e+04 |  12.73%| unknown
 21.7s|     1 |     0 | 28600 |     - |    99M |   0 |4394 |9110 |9622 | 569 |108 |  24 |   0 |-1.375806e+04 |-1.550645e+04 |  12.71%| unknown
 21.8s|     1 |     0 | 28681 |     - |    99M |   0 |4394 |9110 |9628 | 575 |109 |  24 |   0 |-1.375955e+04 |-1.550645e+04 |  12.70%| unknown
 22.0s|     1 |     0 | 28847 |     - |   100M |   0 |4394 |9110 |9636 | 583 |110 |  24 |   0 |-1.376541e+04 |-1.550645e+04 |  12.65%| unknown
 22.1s|     1 |     0 | 28874 |     - |   100M |   0 |4394 |9110 |9640 | 587 |111 |  24 |   0 |-1.376661e+04 |-1.550645e+04 |  12.64%| unknown
 22.2s|     1 |     0 | 28959 |     - |   100M |   0 |4394 |9110 |9643 | 590 |112 |  24 |   0 |-1.376839e+04 |-1.550645e+04 |  12.62%| unknown
 22.4s|     1 |     0 | 29082 |     - |   100M |   0 |4394 |9110 |9639 | 592 |113 |  24 |   0 |-1.377135e+04 |-1.550645e+04 |  12.60%| unknown
 22.5s|     1 |     0 | 29103 |     - |   100M |   0 |4394 |9110 |9640 | 593 |114 |  24 |   0 |-1.377163e+04 |-1.550645e+04 |  12.60%| unknown
 22.6s|     1 |     0 | 29141 |     - |   100M |   0 |4394 |9110 |9643 | 596 |115 |  24 |   0 |-1.377220e+04 |-1.550645e+04 |  12.59%| unknown
 22.8s|     1 |     0 | 29210 |     - |   100M |   0 |4394 |9110 |9646 | 599 |116 |  24 |   0 |-1.377459e+04 |-1.550645e+04 |  12.57%| unknown
 22.9s|     1 |     0 | 29328 |     - |   100M |   0 |4394 |9110 |9649 | 602 |117 |  24 |   0 |-1.377663e+04 |-1.550645e+04 |  12.56%| unknown
 23.1s|     1 |     0 | 29397 |     - |   100M |   0 |4394 |9110 |9653 | 606 |118 |  24 |   0 |-1.377871e+04 |-1.550645e+04 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|     1 |     0 | 29434 |     - |   100M |   0 |4394 |9110 |9647 | 608 |119 |  24 |   0 |-1.377920e+04 |-1.550645e+04 |  12.54%| unknown
 23.4s|     1 |     0 | 29530 |     - |   100M |   0 |4394 |9110 |9649 | 610 |120 |  24 |   0 |-1.378106e+04 |-1.550645e+04 |  12.52%| unknown
 23.5s|     1 |     0 | 29592 |     - |   100M |   0 |4394 |9110 |9651 | 612 |121 |  24 |   0 |-1.378180e+04 |-1.550645e+04 |  12.51%| unknown
 23.6s|     1 |     0 | 29619 |     - |   100M |   0 |4394 |9110 |9653 | 614 |122 |  24 |   0 |-1.378237e+04 |-1.550645e+04 |  12.51%| unknown
 23.8s|     1 |     0 | 29732 |     - |   100M |   0 |4394 |9110 |9658 | 619 |123 |  24 |   0 |-1.378425e+04 |-1.550645e+04 |  12.49%| unknown
 24.0s|     1 |     0 | 29800 |     - |   101M |   0 |4394 |9110 |9662 | 623 |124 |  24 |   0 |-1.378498e+04 |-1.550645e+04 |  12.49%| unknown
 24.1s|     1 |     0 | 29836 |     - |   101M |   0 |4394 |9110 |9661 | 627 |125 |  24 |   0 |-1.378583e+04 |-1.550645e+04 |  12.48%| unknown
 24.3s|     1 |     0 | 29954 |     - |   101M |   0 |4394 |9110 |9664 | 630 |126 |  24 |   0 |-1.378752e+04 |-1.550645e+04 |  12.47%| unknown
 24.5s|     1 |     0 | 29958 |     - |   101M |   0 |4394 |9110 |9666 | 632 |127 |  24 |   0 |-1.378774e+04 |-1.550645e+04 |  12.47%| unknown
 24.6s|     1 |     0 | 29976 |     - |   101M |   0 |4394 |9110 |9668 | 634 |128 |  24 |   0 |-1.378800e+04 |-1.550645e+04 |  12.46%| unknown
 24.8s|     1 |     0 | 30071 |     - |   101M |   0 |4394 |9110 |9672 | 638 |129 |  24 |   0 |-1.378982e+04 |-1.550645e+04 |  12.45%| unknown
 24.9s|     1 |     0 | 30096 |     - |   101M |   0 |4394 |9110 |9674 | 640 |130 |  24 |   0 |-1.379008e+04 |-1.550645e+04 |  12.45%| unknown
 25.1s|     1 |     0 | 30197 |     - |   101M |   0 |4394 |9110 |9667 | 642 |131 |  24 |   0 |-1.379097e+04 |-1.550645e+04 |  12.44%| unknown
 25.2s|     1 |     0 | 30242 |     - |   101M |   0 |4394 |9110 |9670 | 645 |132 |  24 |   0 |-1.379205e+04 |-1.550645e+04 |  12.43%| unknown
 25.4s|     1 |     0 | 30307 |     - |   101M |   0 |4394 |9110 |9671 | 646 |133 |  24 |   0 |-1.379240e+04 |-1.550645e+04 |  12.43%| unknown
