feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       8550 del vars, 15213 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2055 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 8550 del vars, 15714 del conss, 0 add conss, 4325 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2055 clqs
(round 3, exhaustive) 8550 del vars, 15757 del conss, 0 add conss, 4325 chg bounds, 44 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2055 clqs
(round 4, exhaustive) 8550 del vars, 15757 del conss, 0 add conss, 4325 chg bounds, 44 chg sides, 0 chg coeffs, 2076 upgd conss, 0 impls, 2055 clqs
(round 5, exhaustive) 8550 del vars, 15776 del conss, 0 add conss, 4325 chg bounds, 44 chg sides, 0 chg coeffs, 2076 upgd conss, 0 impls, 8555 clqs
   (2.5s) probing: 151/6665 (2.3%) - 0 fixings, 0 aggregations, 258830 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.6s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 5 exhaustive):
 8550 deleted vars, 15776 deleted constraints, 0 added constraints, 4325 tightened bounds, 0 added holes, 44 changed sides, 0 changed coefficients
 0 implications, 42802 cliques
presolved problem has 6665 variables (6665 bin, 0 int, 0 impl, 0 cont) and 2057 constraints
     65 constraints of type <knapsack>
   1992 constraints of type <setppc>
Presolving Time: 2.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.7s|     1 |     0 |     0 |     - |  clique|   0 |6665 |2057 |2057 |   0 |  0 |   0 |   0 | 1.295345e+06 | 1.006676e+05 |1186.75%| unknown
p 3.0s|     1 |     0 |    25 |     - | vbounds|   0 |6665 |2068 |2057 |   0 |  0 |  11 |   0 | 1.295345e+06 | 1.525366e+05 | 749.20%| unknown
  3.2s|     1 |     0 |   571 |     - |   116M |   0 |6665 |2068 |2057 |   0 |  0 |  11 |   0 | 4.086357e+05 | 1.525366e+05 | 167.89%| unknown
  3.9s|     1 |     0 |   603 |     - |   118M |   0 |6665 |2068 |2058 |   1 |  1 |  11 |   0 | 4.012913e+05 | 1.525366e+05 | 163.08%| unknown
  4.0s|     1 |     0 |   712 |     - |   118M |   0 |6665 |2069 |2059 |   2 |  2 |  12 |   0 | 3.961702e+05 | 1.525366e+05 | 159.72%| unknown
  4.2s|     1 |     0 |   983 |     - |   118M |   0 |6665 |2069 |2067 |  10 |  3 |  12 |   0 | 3.631133e+05 | 1.525366e+05 | 138.05%| unknown
  4.3s|     1 |     0 |  1145 |     - |   119M |   0 |6665 |2070 |2073 |  16 |  4 |  13 |   0 | 3.447879e+05 | 1.525366e+05 | 126.04%| unknown
  4.4s|     1 |     0 |  1228 |     - |   119M |   0 |6665 |2070 |2077 |  20 |  5 |  13 |   0 | 3.315411e+05 | 1.525366e+05 | 117.35%| unknown
  4.5s|     1 |     0 |  1259 |     - |   119M |   0 |6665 |2071 |2078 |  21 |  6 |  14 |   0 | 3.304105e+05 | 1.525366e+05 | 116.61%| unknown
  4.6s|     1 |     0 |  1313 |     - |   119M |   0 |6665 |2072 |2081 |  24 |  7 |  15 |   0 | 3.216867e+05 | 1.525366e+05 | 110.89%| unknown
  4.8s|     1 |     0 |  1357 |     - |   119M |   0 |6665 |2073 |2085 |  28 |  8 |  16 |   0 | 3.144836e+05 | 1.525366e+05 | 106.17%| unknown
  4.9s|     1 |     0 |  1555 |     - |   120M |   0 |6665 |2074 |2091 |  34 |  9 |  17 |   0 | 3.024971e+05 | 1.525366e+05 |  98.31%| unknown
  5.1s|     1 |     0 |  1733 |     - |   120M |   0 |6665 |2075 |2100 |  43 | 10 |  18 |   0 | 2.986632e+05 | 1.525366e+05 |  95.80%| unknown
  5.2s|     1 |     0 |  1916 |     - |   120M |   0 |6665 |2076 |2108 |  51 | 11 |  19 |   0 | 2.942301e+05 | 1.525366e+05 |  92.89%| unknown
  5.3s|     1 |     0 |  2037 |     - |   120M |   0 |6665 |2077 |2116 |  59 | 12 |  20 |   0 | 2.883791e+05 | 1.525366e+05 |  89.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  2153 |     - |   121M |   0 |6665 |2077 |2121 |  64 | 13 |  20 |   0 | 2.833786e+05 | 1.525366e+05 |  85.78%| unknown
  5.5s|     1 |     0 |  2312 |     - |   121M |   0 |6665 |2078 |2128 |  71 | 14 |  21 |   0 | 2.799697e+05 | 1.525366e+05 |  83.54%| unknown
  5.6s|     1 |     0 |  2468 |     - |   121M |   0 |6665 |2079 |2134 |  77 | 15 |  22 |   0 | 2.741637e+05 | 1.525366e+05 |  79.74%| unknown
  5.8s|     1 |     0 |  2539 |     - |   121M |   0 |6665 |2079 |2138 |  81 | 16 |  22 |   0 | 2.705908e+05 | 1.525366e+05 |  77.39%| unknown
  6.0s|     1 |     0 |  3017 |     - |   122M |   0 |6665 |2079 |2146 |  89 | 17 |  22 |   0 | 2.649796e+05 | 1.525366e+05 |  73.72%| unknown
  6.2s|     1 |     0 |  3470 |     - |   122M |   0 |6665 |2079 |2154 |  97 | 18 |  22 |   0 | 2.581914e+05 | 1.525366e+05 |  69.27%| unknown
  6.4s|     1 |     0 |  3907 |     - |   122M |   0 |6665 |2079 |2161 | 104 | 19 |  22 |   0 | 2.549566e+05 | 1.525366e+05 |  67.14%| unknown
  6.7s|     1 |     0 |  4443 |     - |   122M |   0 |6665 |2080 |2171 | 114 | 20 |  23 |   0 | 2.482083e+05 | 1.525366e+05 |  62.72%| unknown
  6.9s|     1 |     0 |  4764 |     - |   122M |   0 |6665 |2081 |2176 | 119 | 21 |  24 |   0 | 2.470464e+05 | 1.525366e+05 |  61.96%| unknown
  7.0s|     1 |     0 |  4978 |     - |   122M |   0 |6665 |2082 |2175 | 124 | 22 |  25 |   0 | 2.451948e+05 | 1.525366e+05 |  60.74%| unknown
  7.1s|     1 |     0 |  5140 |     - |   122M |   0 |6665 |2083 |2183 | 132 | 23 |  26 |   0 | 2.439287e+05 | 1.525366e+05 |  59.91%| unknown
  7.3s|     1 |     0 |  5348 |     - |   123M |   0 |6665 |2083 |2188 | 137 | 24 |  26 |   0 | 2.398412e+05 | 1.525366e+05 |  57.24%| unknown
  7.5s|     1 |     0 |  5521 |     - |   123M |   0 |6665 |2083 |2192 | 141 | 25 |  26 |   0 | 2.393780e+05 | 1.525366e+05 |  56.93%| unknown
  7.6s|     1 |     0 |  5690 |     - |   123M |   0 |6665 |2084 |2202 | 151 | 26 |  27 |   0 | 2.377604e+05 | 1.525366e+05 |  55.87%| unknown
  7.8s|     1 |     0 |  6066 |     - |   123M |   0 |6665 |2084 |2210 | 159 | 27 |  27 |   0 | 2.365611e+05 | 1.525366e+05 |  55.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  6209 |     - |   123M |   0 |6665 |2085 |2211 | 167 | 28 |  28 |   0 | 2.346660e+05 | 1.525366e+05 |  53.84%| unknown
  8.1s|     1 |     0 |  6264 |     - |   123M |   0 |6665 |2085 |2220 | 176 | 29 |  28 |   0 | 2.340300e+05 | 1.525366e+05 |  53.43%| unknown
  8.2s|     1 |     0 |  6320 |     - |   123M |   0 |6665 |2085 |2229 | 185 | 30 |  28 |   0 | 2.337556e+05 | 1.525366e+05 |  53.25%| unknown
  8.3s|     1 |     0 |  6394 |     - |   123M |   0 |6665 |2085 |2239 | 195 | 31 |  28 |   0 | 2.331806e+05 | 1.525366e+05 |  52.87%| unknown
  8.5s|     1 |     0 |  6465 |     - |   123M |   0 |6665 |2085 |2247 | 203 | 32 |  28 |   0 | 2.329465e+05 | 1.525366e+05 |  52.72%| unknown
  8.6s|     1 |     0 |  6518 |     - |   123M |   0 |6665 |2085 |2257 | 213 | 33 |  28 |   0 | 2.325928e+05 | 1.525366e+05 |  52.48%| unknown
  8.7s|     1 |     0 |  6597 |     - |   123M |   0 |6665 |2086 |2252 | 222 | 34 |  29 |   0 | 2.320814e+05 | 1.525366e+05 |  52.15%| unknown
  8.9s|     1 |     0 |  6735 |     - |   123M |   0 |6665 |2086 |2262 | 232 | 35 |  29 |   0 | 2.311196e+05 | 1.525366e+05 |  51.52%| unknown
  9.1s|     1 |     0 |  6963 |     - |   123M |   0 |6665 |2086 |2272 | 242 | 36 |  29 |   0 | 2.303923e+05 | 1.525366e+05 |  51.04%| unknown
  9.2s|     1 |     0 |  7152 |     - |   123M |   0 |6665 |2087 |2281 | 251 | 37 |  30 |   0 | 2.295092e+05 | 1.525366e+05 |  50.46%| unknown
  9.4s|     1 |     0 |  7312 |     - |   123M |   0 |6665 |2087 |2290 | 260 | 38 |  30 |   0 | 2.286250e+05 | 1.525366e+05 |  49.88%| unknown
  9.5s|     1 |     0 |  7483 |     - |   123M |   0 |6665 |2087 |2296 | 266 | 39 |  30 |   0 | 2.285556e+05 | 1.525366e+05 |  49.84%| unknown
  9.7s|     1 |     0 |  7549 |     - |   123M |   0 |6665 |2088 |2295 | 273 | 40 |  31 |   0 | 2.282362e+05 | 1.525366e+05 |  49.63%| unknown
  9.8s|     1 |     0 |  7639 |     - |   123M |   0 |6665 |2088 |2302 | 280 | 41 |  31 |   0 | 2.277429e+05 | 1.525366e+05 |  49.30%| unknown
  9.9s|     1 |     0 |  7712 |     - |   123M |   0 |6665 |2088 |2313 | 291 | 42 |  31 |   0 | 2.271653e+05 | 1.525366e+05 |  48.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 |  7789 |     - |   123M |   0 |6665 |2088 |2321 | 299 | 43 |  31 |   0 | 2.268191e+05 | 1.525366e+05 |  48.70%| unknown
 10.2s|     1 |     0 |  7948 |     - |   123M |   0 |6665 |2088 |2333 | 311 | 44 |  31 |   0 | 2.254974e+05 | 1.525366e+05 |  47.83%| unknown
 10.4s|     1 |     0 |  8133 |     - |   123M |   0 |6665 |2088 |2342 | 320 | 45 |  31 |   0 | 2.247906e+05 | 1.525366e+05 |  47.37%| unknown
 10.5s|     1 |     0 |  8256 |     - |   123M |   0 |6665 |2089 |2327 | 331 | 46 |  32 |   0 | 2.239211e+05 | 1.525366e+05 |  46.80%| unknown
 10.6s|     1 |     0 |  8399 |     - |   123M |   0 |6665 |2089 |2337 | 341 | 47 |  32 |   0 | 2.232757e+05 | 1.525366e+05 |  46.38%| unknown
 10.8s|     1 |     0 |  8520 |     - |   123M |   0 |6665 |2089 |2350 | 354 | 48 |  32 |   0 | 2.228941e+05 | 1.525366e+05 |  46.13%| unknown
 10.9s|     1 |     0 |  8590 |     - |   123M |   0 |6665 |2089 |2359 | 363 | 49 |  32 |   0 | 2.224519e+05 | 1.525366e+05 |  45.84%| unknown
 11.0s|     1 |     0 |  8640 |     - |   123M |   0 |6665 |2089 |2368 | 372 | 50 |  32 |   0 | 2.223226e+05 | 1.525366e+05 |  45.75%| unknown
 11.2s|     1 |     0 |  8787 |     - |   123M |   0 |6665 |2089 |2378 | 382 | 51 |  32 |   0 | 2.220331e+05 | 1.525366e+05 |  45.56%| unknown
 11.3s|     1 |     0 |  8866 |     - |   123M |   0 |6665 |2089 |2375 | 392 | 52 |  32 |   0 | 2.215087e+05 | 1.525366e+05 |  45.22%| unknown
 11.4s|     1 |     0 |  8969 |     - |   123M |   0 |6665 |2089 |2383 | 400 | 53 |  32 |   0 | 2.212584e+05 | 1.525366e+05 |  45.05%| unknown
 11.5s|     1 |     0 |  9068 |     - |   123M |   0 |6665 |2089 |2393 | 410 | 54 |  32 |   0 | 2.204771e+05 | 1.525366e+05 |  44.54%| unknown
 11.6s|     1 |     0 |  9118 |     - |   124M |   0 |6665 |2090 |2401 | 418 | 55 |  33 |   0 | 2.203783e+05 | 1.525366e+05 |  44.48%| unknown
 11.7s|     1 |     0 |  9193 |     - |   124M |   0 |6665 |2091 |2407 | 424 | 56 |  34 |   0 | 2.200233e+05 | 1.525366e+05 |  44.24%| unknown
 11.8s|     1 |     0 |  9244 |     - |   124M |   0 |6665 |2091 |2412 | 429 | 57 |  34 |   0 | 2.198995e+05 | 1.525366e+05 |  44.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 |  9264 |     - |   124M |   0 |6665 |2091 |2395 | 435 | 58 |  34 |   0 | 2.198141e+05 | 1.525366e+05 |  44.11%| unknown
 12.1s|     1 |     0 |  9384 |     - |   124M |   0 |6665 |2091 |2401 | 441 | 59 |  34 |   0 | 2.196814e+05 | 1.525366e+05 |  44.02%| unknown
 12.2s|     1 |     0 |  9506 |     - |   124M |   0 |6665 |2091 |2409 | 449 | 60 |  34 |   0 | 2.195229e+05 | 1.525366e+05 |  43.91%| unknown
 12.3s|     1 |     0 |  9539 |     - |   124M |   0 |6665 |2091 |2412 | 452 | 61 |  34 |   0 | 2.194890e+05 | 1.525366e+05 |  43.89%| unknown
 12.4s|     1 |     0 |  9615 |     - |   124M |   0 |6665 |2091 |2419 | 459 | 62 |  34 |   0 | 2.193203e+05 | 1.525366e+05 |  43.78%| unknown
 12.5s|     1 |     0 |  9667 |     - |   124M |   0 |6665 |2092 |2424 | 464 | 63 |  35 |   0 | 2.192171e+05 | 1.525366e+05 |  43.71%| unknown
 12.6s|     1 |     0 |  9710 |     - |   124M |   0 |6665 |2092 |2406 | 473 | 64 |  35 |   0 | 2.190297e+05 | 1.525366e+05 |  43.59%| unknown
 12.7s|     1 |     0 |  9743 |     - |   124M |   0 |6665 |2092 |2412 | 479 | 65 |  35 |   0 | 2.189488e+05 | 1.525366e+05 |  43.54%| unknown
 12.8s|     1 |     0 |  9754 |     - |   124M |   0 |6665 |2092 |2417 | 484 | 66 |  35 |   0 | 2.189183e+05 | 1.525366e+05 |  43.52%| unknown
 12.9s|     1 |     0 |  9790 |     - |   124M |   0 |6665 |2092 |2421 | 488 | 67 |  35 |   0 | 2.188684e+05 | 1.525366e+05 |  43.49%| unknown
 13.0s|     1 |     0 |  9815 |     - |   124M |   0 |6665 |2092 |2424 | 491 | 68 |  35 |   0 | 2.188476e+05 | 1.525366e+05 |  43.47%| unknown
 13.1s|     1 |     0 |  9818 |     - |   124M |   0 |6665 |2093 |2427 | 494 | 69 |  36 |   0 | 2.188476e+05 | 1.525366e+05 |  43.47%| unknown
 13.2s|     1 |     0 |  9885 |     - |   124M |   0 |6665 |2093 |2413 | 501 | 70 |  36 |   0 | 2.187366e+05 | 1.525366e+05 |  43.40%| unknown
 13.3s|     1 |     0 |  9898 |     - |   124M |   0 |6665 |2093 |2418 | 506 | 71 |  36 |   0 | 2.187181e+05 | 1.525366e+05 |  43.39%| unknown
 13.4s|     1 |     0 |  9968 |     - |   124M |   0 |6665 |2093 |2424 | 512 | 72 |  36 |   0 | 2.186856e+05 | 1.525366e+05 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 10008 |     - |   124M |   0 |6665 |2093 |2428 | 516 | 73 |  36 |   0 | 2.186571e+05 | 1.525366e+05 |  43.35%| unknown
