feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1281 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3227 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 1281 del vars, 14 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3227 clqs
(round 3, exhaustive) 1281 del vars, 14 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 3227 clqs
   (0.1s) probing: 51/929 (5.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1281 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3227 cliques
presolved problem has 929 variables (929 bin, 0 int, 0 impl, 0 cont) and 4000 constraints
   3227 constraints of type <setppc>
    773 constraints of type <logicor>
Presolving Time: 0.06
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 | 929 |4000 |4000 |   0 |  0 |   0 |   0 | 8.771000e+03 | 1.365000e+03 | 542.56%| unknown
  0.2s|     1 |     0 |   846 |     - |    24M |   0 | 929 |4000 |4000 |   0 |  0 |   0 |   0 | 2.306638e+03 | 1.365000e+03 |  68.98%| unknown
  0.2s|     1 |     0 |   965 |     - |    26M |   0 | 929 |4000 |4001 |   1 |  1 |   0 |   0 | 2.290956e+03 | 1.365000e+03 |  67.84%| unknown
  0.3s|     1 |     0 |  1050 |     - |    27M |   0 | 929 |4000 |4003 |   3 |  2 |   0 |   0 | 2.282577e+03 | 1.365000e+03 |  67.22%| unknown
  0.3s|     1 |     0 |  1169 |     - |    29M |   0 | 929 |4000 |4004 |   4 |  3 |   0 |   0 | 2.277932e+03 | 1.365000e+03 |  66.88%| unknown
  0.4s|     1 |     0 |  1325 |     - |    30M |   0 | 929 |4000 |4005 |   5 |  4 |   0 |   0 | 2.274867e+03 | 1.365000e+03 |  66.66%| unknown
  0.4s|     1 |     0 |  1426 |     - |    32M |   0 | 929 |4000 |4006 |   6 |  5 |   0 |   0 | 2.273920e+03 | 1.365000e+03 |  66.59%| unknown
  0.4s|     1 |     0 |  1531 |     - |    33M |   0 | 929 |4000 |4007 |   7 |  6 |   0 |   0 | 2.273278e+03 | 1.365000e+03 |  66.54%| unknown
  0.5s|     1 |     0 |  1612 |     - |    35M |   0 | 929 |4000 |4008 |   8 |  7 |   0 |   0 | 2.272728e+03 | 1.365000e+03 |  66.50%| unknown
  0.5s|     1 |     0 |  1712 |     - |    35M |   0 | 929 |4000 |4009 |   9 |  8 |   0 |   0 | 2.272354e+03 | 1.365000e+03 |  66.47%| unknown
  0.6s|     1 |     0 |  1788 |     - |    38M |   0 | 929 |4000 |4010 |  10 |  9 |   0 |   0 | 2.272216e+03 | 1.365000e+03 |  66.46%| unknown
  0.7s|     1 |     0 |  1859 |     - |    39M |   0 | 929 |4000 |4011 |  11 | 10 |   0 |   0 | 2.272117e+03 | 1.365000e+03 |  66.46%| unknown
  0.7s|     1 |     0 |  1951 |     - |    40M |   0 | 929 |4000 |4013 |  13 | 11 |   0 |   0 | 2.271975e+03 | 1.365000e+03 |  66.45%| unknown
