presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 250 upgd conss, 0 impls, 200 clqs
   (0.2s) probing: 51/10050 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 50 deleted vars, 50 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10200 cliques
presolved problem has 10050 variables (10050 bin, 0 int, 0 impl, 0 cont) and 250 constraints
     50 constraints of type <knapsack>
    200 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |  10k| 250 | 250 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.511100e+04 |    Inf | unknown
  0.7s|     1 |     0 |  1342 |     - |   122M |   0 |  10k| 302 | 250 |   0 |  0 | 126 |   0 | 1.987341e+03 | 2.511100e+04 |1163.55%| unknown
r 0.7s|     1 |     0 |  1342 |     - |simplero|   0 |  10k| 302 | 250 |   0 |  0 | 126 |   0 | 1.987341e+03 | 9.428000e+03 | 374.40%| unknown
r 0.7s|     1 |     0 |  1342 |     - |shifting|   0 |  10k| 302 | 250 |   0 |  0 | 126 |   0 | 1.987341e+03 | 9.121000e+03 | 358.95%| unknown
  0.8s|     1 |     0 |  1421 |     - |   123M |   0 |  10k| 302 | 263 |  13 |  1 | 126 |   0 | 2.027592e+03 | 9.121000e+03 | 349.84%| unknown
  0.8s|     1 |     0 |  1496 |     - |   124M |   0 |  10k| 302 | 279 |  29 |  2 | 126 |   0 | 2.043250e+03 | 9.121000e+03 | 346.40%| unknown
r 0.8s|     1 |     0 |  1496 |     - |rounding|   0 |  10k| 302 | 279 |  29 |  2 | 126 |   0 | 2.043250e+03 | 8.155000e+03 | 299.12%| unknown
r 0.8s|     1 |     0 |  1496 |     - |shifting|   0 |  10k| 302 | 279 |  29 |  2 | 126 |   0 | 2.043250e+03 | 7.441000e+03 | 264.17%| unknown
  0.9s|     1 |     0 |  1596 |     - |   124M |   0 |  10k| 302 | 291 |  41 |  3 | 126 |   0 | 2.061223e+03 | 7.441000e+03 | 261.00%| unknown
  0.9s|     1 |     0 |  1702 |     - |   126M |   0 |  10k| 302 | 305 |  55 |  4 | 126 |   0 | 2.072425e+03 | 7.441000e+03 | 259.05%| unknown
  1.0s|     1 |     0 |  1899 |     - |   126M |   0 |  10k| 302 | 317 |  67 |  5 | 126 |   0 | 2.082927e+03 | 7.441000e+03 | 257.24%| unknown
  1.1s|     1 |     0 |  2048 |     - |   127M |   0 |  10k| 302 | 332 |  82 |  6 | 126 |   0 | 2.089514e+03 | 7.441000e+03 | 256.11%| unknown
  1.2s|     1 |     0 |  2220 |     - |   127M |   0 |  10k| 302 | 345 |  95 |  7 | 126 |   0 | 2.093241e+03 | 7.441000e+03 | 255.48%| unknown
  1.3s|     1 |     0 |  2418 |     - |   128M |   0 |  10k| 299 | 358 | 108 |  8 | 126 |   0 | 2.095910e+03 | 7.441000e+03 | 255.02%| unknown
  1.4s|     1 |     0 |  2570 |     - |   128M |   0 |  10k| 299 | 371 | 121 |  9 | 126 |   0 | 2.097435e+03 | 7.441000e+03 | 254.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  2786 |     - |   128M |   0 |  10k| 299 | 382 | 132 | 10 | 126 |   0 | 2.099519e+03 | 7.441000e+03 | 254.41%| unknown
r 1.5s|     1 |     0 |  2786 |     - |rounding|   0 |  10k| 299 | 382 | 132 | 10 | 126 |   0 | 2.099519e+03 | 5.725000e+03 | 172.68%| unknown
  1.5s|     1 |     0 |  2952 |     - |   129M |   0 |  10k| 299 | 390 | 140 | 11 | 126 |   0 | 2.100225e+03 | 5.725000e+03 | 172.59%| unknown
r 1.5s|     1 |     0 |  2952 |     - |rounding|   0 |  10k| 299 | 390 | 140 | 11 | 126 |   0 | 2.100225e+03 | 5.696000e+03 | 171.21%| unknown
  1.6s|     1 |     0 |  3164 |     - |   129M |   0 |  10k| 297 | 398 | 148 | 12 | 126 |   0 | 2.101481e+03 | 5.696000e+03 | 171.05%| unknown
  1.7s|     1 |     0 |  3358 |     - |   130M |   0 |  10k| 293 | 407 | 157 | 13 | 126 |   0 | 2.102613e+03 | 5.696000e+03 | 170.90%| unknown
  1.8s|     1 |     0 |  3591 |     - |   130M |   0 |  10k| 290 | 416 | 166 | 14 | 126 |   0 | 2.103581e+03 | 5.696000e+03 | 170.78%| unknown
  1.9s|     1 |     0 |  3759 |     - |   130M |   0 |  10k| 289 | 425 | 175 | 15 | 126 |   0 | 2.104522e+03 | 5.696000e+03 | 170.66%| unknown
r 1.9s|     1 |     0 |  3759 |     - |rounding|   0 |  10k| 289 | 425 | 175 | 15 | 126 |   0 | 2.104522e+03 | 4.967000e+03 | 136.02%| unknown
  2.0s|     1 |     0 |  3973 |     - |   130M |   0 |  10k| 289 | 431 | 182 | 16 | 126 |   0 | 2.105538e+03 | 4.967000e+03 | 135.90%| unknown
