presolving:
(round 1, fast)       0 del vars, 10 del conss, 0 add conss, 1875 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 75 clqs
(round 2, exhaustive) 0 del vars, 10 del conss, 0 add conss, 1875 chg bounds, 0 chg sides, 0 chg coeffs, 1950 upgd conss, 0 impls, 75 clqs
   (0.6s) probing: 51/1900 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 10 deleted constraints, 0 added constraints, 1875 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 75 cliques
presolved problem has 5650 variables (1900 bin, 1875 int, 0 impl, 1875 cont) and 1990 constraints
   1875 constraints of type <varbound>
     75 constraints of type <setppc>
     40 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.9s|     1 |     0 |     0 |     - | vbounds|   0 |8690 |1990 |1990 |   0 |  0 |   0 |   0 | 5.531219e+06 | 5.977667e+06 |   8.07%| unknown
p 3.7s|     1 |     0 |     0 |     - | vbounds|   0 |8690 |1990 |1990 |   0 |  0 |   0 |   0 | 5.531219e+06 | 5.894159e+06 |   6.56%| unknown
  5.2s|     1 |     0 |  1950 |     - |    70M |   0 |8690 |1990 |1990 |   0 |  0 |   0 |   0 | 5.740415e+06 | 5.894159e+06 |   2.68%| unknown
  5.2s|     1 |     0 |  2063 |     - |    71M |   0 |8690 |1990 |2109 | 119 |  1 |   0 |   0 | 5.740915e+06 | 5.894159e+06 |   2.67%| unknown
  5.3s|     1 |     0 |  2108 |     - |    72M |   0 |8690 |1990 |2155 | 165 |  2 |   0 |   0 | 5.740916e+06 | 5.894159e+06 |   2.67%| unknown
  5.3s|     1 |     0 |  2153 |     - |    72M |   0 |8690 |1990 |2204 | 214 |  3 |   0 |   0 | 5.740925e+06 | 5.894159e+06 |   2.67%| unknown
  5.3s|     1 |     0 |  2204 |     - |    73M |   0 |8690 |1990 |2254 | 264 |  4 |   0 |   0 | 5.741224e+06 | 5.894159e+06 |   2.66%| unknown
  5.3s|     1 |     0 |  2247 |     - |    73M |   0 |8690 |1990 |2297 | 307 |  5 |   0 |   0 | 5.741236e+06 | 5.894159e+06 |   2.66%| unknown
  5.4s|     1 |     0 |  2314 |     - |    73M |   0 |8690 |1990 |2362 | 372 |  6 |   0 |   0 | 5.741958e+06 | 5.894159e+06 |   2.65%| unknown
  5.4s|     1 |     0 |  2362 |     - |    73M |   0 |8690 |1990 |2407 | 417 |  7 |   0 |   0 | 5.742023e+06 | 5.894159e+06 |   2.65%| unknown
  5.4s|     1 |     0 |  2406 |     - |    73M |   0 |8690 |1990 |2450 | 460 |  8 |   0 |   0 | 5.742066e+06 | 5.894159e+06 |   2.65%| unknown
