feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 22 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2517 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 23244 del conss, 5034 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2517 clqs
(round 3, exhaustive) 1 del vars, 23244 del conss, 5034 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2517 upgd conss, 0 impls, 2517 clqs
   (0.2s) probing: 51/2663 (1.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 23244 deleted constraints, 5034 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2517 cliques
presolved problem has 2663 variables (2663 bin, 0 int, 0 impl, 0 cont) and 5034 constraints
   2517 constraints of type <setppc>
   2517 constraints of type <linear>
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |2663 |5034 |5034 |   0 |  0 |   0 |   0 | 1.476900e+04 | 1.888000e+03 | 682.26%| unknown
  0.3s|     1 |     0 |   147 |     - |    53M |   0 |2663 |5034 |5034 |   0 |  0 |   0 |   0 | 7.384500e+03 | 1.888000e+03 | 291.13%| unknown
  0.4s|     1 |     0 |   187 |     - |    55M |   0 |2663 |5034 |5037 |   3 |  1 |   0 |   0 | 7.203000e+03 | 1.888000e+03 | 281.51%| unknown
  0.4s|     1 |     0 |   247 |     - |    55M |   0 |2663 |5034 |5040 |   6 |  2 |   0 |   0 | 6.864500e+03 | 1.888000e+03 | 263.59%| unknown
  0.5s|     1 |     0 |   331 |     - |    56M |   0 |2663 |5034 |5044 |  10 |  3 |   0 |   0 | 6.349500e+03 | 1.888000e+03 | 236.31%| unknown
  0.7s|     1 |     0 |   451 |     - |    56M |   0 |2663 |5034 |5064 |  30 |  4 |   0 |   0 | 5.645000e+03 | 1.888000e+03 | 198.99%| unknown
  0.8s|     1 |     0 |   535 |     - |    57M |   0 |2663 |5034 |5073 |  39 |  5 |   0 |   0 | 5.417000e+03 | 1.888000e+03 | 186.92%| unknown
  1.0s|     1 |     0 |   592 |     - |    58M |   0 |2663 |5034 |5080 |  46 |  6 |   0 |   0 | 5.308000e+03 | 1.888000e+03 | 181.14%| unknown
  1.3s|     1 |     0 |   610 |     - |    58M |   0 |2663 |5034 |5081 |  47 |  7 |   0 |   0 | 5.286500e+03 | 1.888000e+03 | 180.01%| unknown
  1.5s|     1 |     0 |   704 |     - |    59M |   0 |2663 |5034 |5093 |  59 |  8 |   0 |   0 | 5.058167e+03 | 1.888000e+03 | 167.91%| unknown
