presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1010 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/10010 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10000 cliques
presolved problem has 10010 variables (10010 bin, 0 int, 0 impl, 0 cont) and 1010 constraints
     10 constraints of type <knapsack>
   1000 constraints of type <logicor>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    98 |     - |   locks|   0 |  10k|1011 |1010 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.401185e+04 |    Inf | unknown
i 1.3s|     1 |     0 |   589 |     - |  oneopt|   0 |  10k|1024 |1010 |   0 |  0 |  60 |   0 | 0.000000e+00 | 5.089604e+04 |    Inf | unknown
  1.3s|     1 |     0 |  1609 |     - |    88M |   0 |  10k|1022 |1010 |   0 |  0 |  60 |   0 | 2.006403e+04 | 5.089604e+04 | 153.67%| unknown
r 1.3s|     1 |     0 |  1609 |     - |simplero|   0 |  10k|1022 |1010 |   0 |  0 |  60 |   0 | 2.006403e+04 | 2.737428e+04 |  36.43%| unknown
r 1.4s|     1 |     0 |  1609 |     - |shifting|   0 |  10k|1020 |1010 |   0 |  0 |  60 |   0 | 2.006403e+04 | 2.645786e+04 |  31.87%| unknown
  1.6s|     1 |     0 |  2135 |     - |    91M |   0 |  10k|1019 |1020 |  10 |  1 |  60 |   0 | 2.239191e+04 | 2.645786e+04 |  18.16%| unknown
  1.8s|     1 |     0 |  2274 |     - |    92M |   0 |  10k|1016 |1027 |  17 |  2 |  60 |   0 | 2.296172e+04 | 2.645786e+04 |  15.23%| unknown
  2.0s|     1 |     0 |  2521 |     - |    93M |   0 |  10k|1014 |1034 |  24 |  3 |  60 |   0 | 2.318548e+04 | 2.645786e+04 |  14.11%| unknown
  2.2s|     1 |     0 |  2780 |     - |    95M |   0 |  10k|1014 |1040 |  30 |  4 |  60 |   0 | 2.329464e+04 | 2.645786e+04 |  13.58%| unknown
  2.6s|     1 |     0 |  3259 |     - |    96M |   0 |  10k|1014 |1048 |  38 |  5 |  60 |   0 | 2.349703e+04 | 2.645786e+04 |  12.60%| unknown
  2.9s|     1 |     0 |  3823 |     - |    97M |   0 |  10k|1013 |1056 |  46 |  6 |  60 |   0 | 2.367139e+04 | 2.645786e+04 |  11.77%| unknown
  3.3s|     1 |     0 |  4440 |     - |    98M |   0 |  10k|1013 |1063 |  53 |  7 |  60 |   0 | 2.371987e+04 | 2.645786e+04 |  11.54%| unknown
  3.6s|     1 |     0 |  4896 |     - |    99M |   0 |  10k|1013 |1069 |  59 |  8 |  60 |   0 | 2.373931e+04 | 2.645786e+04 |  11.45%| unknown
  3.9s|     1 |     0 |  5433 |     - |    99M |   0 |  10k|1013 |1075 |  65 |  9 |  60 |   0 | 2.375100e+04 | 2.645786e+04 |  11.40%| unknown
  4.3s|     1 |     0 |  5785 |     - |   100M |   0 |  10k|1013 |1080 |  70 | 10 |  60 |   0 | 2.376199e+04 | 2.645786e+04 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  6849 |     - |   101M |   0 |  10k|1013 |1089 |  79 | 11 |  60 |   0 | 2.381335e+04 | 2.645786e+04 |  11.11%| unknown
  5.8s|     1 |     0 |  8848 |     - |   101M |   0 |  10k|1013 |1097 |  87 | 12 |  60 |   0 | 2.385721e+04 | 2.645786e+04 |  10.90%| unknown
  6.8s|     1 |     0 | 10759 |     - |   102M |   0 |  10k|1012 |1105 |  95 | 13 |  60 |   0 | 2.389473e+04 | 2.645786e+04 |  10.73%| unknown
  7.7s|     1 |     0 | 12474 |     - |   103M |   0 |  10k|1012 |1112 | 102 | 14 |  60 |   0 | 2.392324e+04 | 2.645786e+04 |  10.59%| unknown
  8.6s|     1 |     0 | 14138 |     - |   103M |   0 |  10k|1012 |1119 | 109 | 15 |  60 |   0 | 2.395324e+04 | 2.645786e+04 |  10.46%| unknown
  9.5s|     1 |     0 | 15700 |     - |   104M |   0 |  10k|1012 |1126 | 116 | 16 |  60 |   0 | 2.397464e+04 | 2.645786e+04 |  10.36%| unknown
 10.1s|     1 |     0 | 16821 |     - |   104M |   0 |  10k|1012 |1133 | 123 | 17 |  60 |   0 | 2.398994e+04 | 2.645786e+04 |  10.29%| unknown
 10.8s|     1 |     0 | 18050 |     - |   105M |   0 |  10k|1012 |1139 | 129 | 18 |  60 |   0 | 2.399983e+04 | 2.645786e+04 |  10.24%| unknown
 11.6s|     1 |     0 | 19394 |     - |   106M |   0 |  10k|1012 |1144 | 134 | 19 |  60 |   0 | 2.401180e+04 | 2.645786e+04 |  10.19%| unknown
