feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20690 del vars, 20690 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13362 clqs
(round 2, fast)       34052 del vars, 20690 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13362 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 34052 del vars, 20690 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 30200 upgd conss, 0 impls, 13362 clqs
(round 4, exhaustive) 34052 del vars, 20690 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 39710 upgd conss, 1 impls, 13362 clqs
   (1.3s) probing: 51/17240 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 34052 deleted vars, 20690 deleted constraints, 0 added constraints, 9510 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9510 implications, 13362 cliques
presolved problem has 26750 variables (17240 bin, 0 int, 0 impl, 9510 cont) and 39710 constraints
   9510 constraints of type <varbound>
  13362 constraints of type <setppc>
  16838 constraints of type <logicor>
Presolving Time: 1.59
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.1s|     1 |     0 |     0 |     - |   locks|   0 |  26k|  39k|  39k|   0 |  0 |   0 |   0 | 1.809358e+06 | 4.514124e+05 | 300.82%| unknown
  2.2s|     1 |     0 |   433 |     - |   387M |   0 |  26k|  39k|  39k|   0 |  0 |   0 |   0 | 9.046788e+05 | 4.514124e+05 | 100.41%| unknown
  3.0s|     1 |     0 |   609 |     - |   399M |   0 |  26k|  39k|  39k|   4 |  1 |   0 |   0 | 8.726541e+05 | 4.514124e+05 |  93.32%| unknown
  4.0s|     1 |     0 |   745 |     - |   404M |   0 |  26k|  39k|  39k|   7 |  2 |   0 |   0 | 8.533690e+05 | 4.514124e+05 |  89.04%| unknown
  5.2s|     1 |     0 |   901 |     - |   408M |   0 |  26k|  39k|  39k|  10 |  3 |   0 |   0 | 8.283664e+05 | 4.514124e+05 |  83.51%| unknown
  6.9s|     1 |     0 |  1127 |     - |   413M |   0 |  26k|  39k|  39k|  23 |  4 |   0 |   0 | 8.052585e+05 | 4.514124e+05 |  78.39%| unknown
  9.2s|     1 |     0 |  1349 |     - |   417M |   0 |  26k|  39k|  39k|  32 |  5 |   0 |   0 | 7.876906e+05 | 4.514124e+05 |  74.49%| unknown
 11.1s|     1 |     0 |  1662 |     - |   422M |   0 |  26k|  39k|  39k|  41 |  6 |   0 |   0 | 7.673406e+05 | 4.514124e+05 |  69.99%| unknown
 12.6s|     1 |     0 |  2170 |     - |   427M |   0 |  26k|  39k|  39k|  64 |  7 |   0 |   0 | 7.387462e+05 | 4.514124e+05 |  63.65%| unknown
 13.5s|     1 |     0 |  2671 |     - |   432M |   0 |  26k|  39k|  39k|  86 |  8 |   0 |   0 | 7.210894e+05 | 4.514124e+05 |  59.74%| unknown
 15.7s|     1 |     0 |  3289 |     - |   438M |   0 |  26k|  39k|  39k| 111 |  9 |   0 |   0 | 7.003560e+05 | 4.514124e+05 |  55.15%| unknown
 16.5s|     1 |     0 |  3930 |     - |   443M |   0 |  26k|  39k|  39k| 139 | 10 |   0 |   0 | 6.770683e+05 | 4.514124e+05 |  49.99%| unknown
 17.2s|     1 |     0 |  4449 |     - |   448M |   0 |  26k|  39k|  39k| 154 | 11 |   0 |   0 | 6.633342e+05 | 4.514124e+05 |  46.95%| unknown
 18.0s|     1 |     0 |  5182 |     - |   452M |   0 |  26k|  39k|  39k| 172 | 12 |   0 |   0 | 6.525751e+05 | 4.514124e+05 |  44.56%| unknown
 18.9s|     1 |     0 |  6039 |     - |   457M |   0 |  26k|  39k|  39k| 189 | 13 |   0 |   0 | 6.400813e+05 | 4.514124e+05 |  41.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|     1 |     0 |  6850 |     - |   461M |   0 |  26k|  39k|  39k| 201 | 14 |   0 |   0 | 6.319048e+05 | 4.514124e+05 |  39.98%| unknown
 20.8s|     1 |     0 |  7837 |     - |   465M |   0 |  26k|  39k|  39k| 219 | 15 |   0 |   0 | 6.211308e+05 | 4.514124e+05 |  37.60%| unknown
 21.5s|     1 |     0 |  8405 |     - |   470M |   0 |  26k|  39k|  39k| 225 | 16 |   0 |   0 | 6.157795e+05 | 4.514124e+05 |  36.41%| unknown
 22.6s|     1 |     0 |  9390 |     - |   474M |   0 |  26k|  39k|  39k| 246 | 17 |   0 |   0 | 6.079271e+05 | 4.514124e+05 |  34.67%| unknown
 23.2s|     1 |     0 |  9822 |     - |   478M |   0 |  26k|  39k|  39k| 247 | 18 |   0 |   0 | 6.051654e+05 | 4.514124e+05 |  34.06%| unknown
 23.8s|     1 |     0 | 10324 |     - |   483M |   0 |  26k|  39k|  39k| 251 | 19 |   0 |   0 | 6.003981e+05 | 4.514124e+05 |  33.00%| unknown
 25.3s|     1 |     0 | 11726 |     - |   487M |   0 |  26k|  39k|  39k| 276 | 20 |   0 |   0 | 5.881406e+05 | 4.514124e+05 |  30.29%| unknown
 26.2s|     1 |     0 | 12668 |     - |   487M |   0 |  26k|  39k|  39k| 288 | 21 |   0 |   0 | 5.813541e+05 | 4.514124e+05 |  28.79%| unknown
 27.0s|     1 |     0 | 13397 |     - |   488M |   0 |  26k|  39k|  40k| 294 | 22 |   0 |   0 | 5.760601e+05 | 4.514124e+05 |  27.61%| unknown
