feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       43330 del vars, 43761 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 43330 del vars, 43828 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
(round 3, exhaustive) 43330 del vars, 43828 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 20925 upgd conss, 0 impls, 20924 clqs
   (0.5s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 43330 deleted vars, 43828 deleted constraints, 0 added constraints, 43320 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20924 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 20926 constraints
      1 constraints of type <knapsack>
  20924 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  20k|  20k|   0 |  0 |   0 |   0 | 7.575038e+02 | 1.656522e+01 |4472.86%| unknown
p 0.7s|     1 |     0 |    11 |     - | vbounds|   0 | 421 |  20k|  20k|   0 |  0 |   0 |   0 | 7.575038e+02 | 3.074736e+01 |2363.64%| unknown
  0.8s|     1 |     0 |   532 |     - |   204M |   0 | 421 |  20k|  20k|   0 |  0 |   0 |   0 | 7.918259e+01 | 3.074736e+01 | 157.53%| unknown
  1.2s|     1 |     0 |   569 |     - |   206M |   0 | 421 |  20k|  20k|   2 |  1 |   0 |   0 | 7.788426e+01 | 3.074736e+01 | 153.30%| unknown
  1.6s|     1 |     0 |   645 |     - |   209M |   0 | 421 |  20k|  20k|   5 |  2 |   0 |   0 | 7.615333e+01 | 3.074736e+01 | 147.67%| unknown
  2.0s|     1 |     0 |   737 |     - |   211M |   0 | 421 |  20k|  20k|  15 |  3 |   0 |   0 | 7.271778e+01 | 3.074736e+01 | 136.50%| unknown
  2.4s|     1 |     0 |   831 |     - |   214M |   0 | 421 |  20k|  20k|  23 |  4 |   0 |   0 | 7.037684e+01 | 3.074736e+01 | 128.89%| unknown
  2.8s|     1 |     0 |   913 |     - |   216M |   0 | 421 |  20k|  20k|  31 |  5 |   0 |   0 | 6.913973e+01 | 3.074736e+01 | 124.86%| unknown
  3.6s|     1 |     0 |  1001 |     - |   218M |   0 | 421 |  20k|  20k|  35 |  6 |   0 |   0 | 6.752957e+01 | 3.074736e+01 | 119.63%| unknown
  4.1s|     1 |     0 |  1051 |     - |   220M |   0 | 421 |  20k|  20k|  43 |  7 |   0 |   0 | 6.660530e+01 | 3.074736e+01 | 116.62%| unknown
