feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, exhaustive) 0 del vars, 109 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5135 clqs
(round 2, exhaustive) 0 del vars, 109 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5136 upgd conss, 0 impls, 5135 clqs
   (0.1s) probing: 51/315 (16.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 109 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5135 cliques
presolved problem has 315 variables (315 bin, 0 int, 0 impl, 0 cont) and 5137 constraints
      1 constraints of type <knapsack>
   5135 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.14
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 315 |5137 |5137 |   0 |  0 |   0 |   0 | 2.836265e+02 | 2.604890e+01 | 988.82%| unknown
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 | 315 |5137 |5137 |   0 |  0 |   0 |   0 | 2.836265e+02 | 2.800570e+01 | 912.75%| unknown
p 0.2s|     1 |     0 |    13 |     - | vbounds|   0 | 315 |5137 |5137 |   0 |  0 |   0 |   0 | 2.836265e+02 | 2.859789e+01 | 891.77%| unknown
p 0.2s|     1 |     0 |    13 |     - | vbounds|   0 | 315 |5137 |5137 |   0 |  0 |   0 |   0 | 2.836265e+02 | 3.049813e+01 | 829.98%| unknown
  0.2s|     1 |     0 |   555 |     - |    18M |   0 | 315 |5137 |5137 |   0 |  0 |   0 |   0 | 5.411767e+01 | 3.049813e+01 |  77.45%| unknown
  0.4s|     1 |     0 |   590 |     - |    19M |   0 | 315 |5137 |5138 |   1 |  1 |   0 |   0 | 5.387909e+01 | 3.049813e+01 |  76.66%| unknown
  0.6s|     1 |     0 |   613 |     - |    19M |   0 | 315 |5137 |5139 |   2 |  2 |   0 |   0 | 5.373792e+01 | 3.049813e+01 |  76.20%| unknown
  0.8s|     1 |     0 |   640 |     - |    20M |   0 | 315 |5137 |5141 |   4 |  3 |   0 |   0 | 5.357689e+01 | 3.049813e+01 |  75.67%| unknown
  1.0s|     1 |     0 |   715 |     - |    21M |   0 | 315 |5137 |5155 |  18 |  4 |   0 |   0 | 5.289499e+01 | 3.049813e+01 |  73.44%| unknown
  1.2s|     1 |     0 |   848 |     - |    22M |   0 | 315 |5137 |5165 |  28 |  5 |   0 |   0 | 5.236899e+01 | 3.049813e+01 |  71.71%| unknown
