presolving:
(round 1, fast)       4536 del vars, 9072 del conss, 0 add conss, 4690 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9 bound changes
   (0.2s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 4536 deleted vars, 9072 deleted constraints, 0 added constraints, 4699 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4788 variables (252 bin, 0 int, 0 impl, 4536 cont) and 810 constraints
    810 constraints of type <linear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    90 |     - |   locks|   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.848940e+05 |    Inf | unknown
i 0.2s|     1 |     0 |    90 |     - |  oneopt|   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.289610e+04 |    Inf | unknown
  0.2s|     1 |     0 |   229 |     - |    64M |   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 2.164880e+04 | 6.289610e+04 | 190.53%| unknown
r 0.2s|     1 |     0 |   229 |     - |simplero|   0 |4788 | 810 | 810 |   0 |  0 |   0 |   0 | 2.164880e+04 | 5.765024e+04 | 166.30%| unknown
  0.3s|     1 |     0 |   355 |     - |    65M |   0 |4788 | 810 | 848 |  38 |  1 |   0 |   0 | 3.091391e+04 | 5.765024e+04 |  86.49%| unknown
  0.3s|     1 |     0 |   355 |     - |    66M |   0 |4788 | 810 | 848 |  38 |  1 |   0 |   0 | 3.091391e+04 | 5.765024e+04 |  86.49%| unknown
  0.3s|     1 |     0 |   468 |     - |    66M |   0 |4788 | 810 | 884 |  74 |  2 |   0 |   0 | 3.548964e+04 | 5.765024e+04 |  62.44%| unknown
  0.3s|     1 |     0 |   522 |     - |    67M |   0 |4788 | 810 | 906 |  96 |  3 |   0 |   0 | 3.737727e+04 | 5.765024e+04 |  54.24%| unknown
  0.4s|     1 |     0 |   601 |     - |    67M |   0 |4788 | 810 | 924 | 114 |  4 |   0 |   0 | 3.998857e+04 | 5.765024e+04 |  44.17%| unknown
  0.4s|     1 |     0 |   713 |     - |    69M |   0 |4788 | 810 | 941 | 131 |  5 |   0 |   0 | 4.250166e+04 | 5.765024e+04 |  35.64%| unknown
  0.5s|     1 |     0 |   783 |     - |    69M |   0 |4788 | 810 | 950 | 140 |  6 |   0 |   0 | 4.393983e+04 | 5.765024e+04 |  31.20%| unknown
  0.6s|     1 |     0 |   866 |     - |    69M |   0 |4788 | 810 | 955 | 145 |  7 |   0 |   0 | 4.496273e+04 | 5.765024e+04 |  28.22%| unknown
  0.7s|     1 |     0 |   960 |     - |    70M |   0 |4788 | 810 | 974 | 164 |  8 |   0 |   0 | 4.574221e+04 | 5.765024e+04 |  26.03%| unknown
  0.8s|     1 |     0 |  1066 |     - |    70M |   0 |4788 | 810 | 997 | 187 |  9 |   0 |   0 | 4.625904e+04 | 5.765024e+04 |  24.62%| unknown
  1.0s|     1 |     0 |  1204 |     - |    70M |   0 |4788 | 810 |1020 | 210 | 10 |   0 |   0 | 4.696765e+04 | 5.765024e+04 |  22.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1337 |     - |    70M |   0 |4788 | 810 |1028 | 218 | 11 |   0 |   0 | 4.753405e+04 | 5.765024e+04 |  21.28%| unknown
  1.2s|     1 |     0 |  1463 |     - |    70M |   0 |4788 | 810 |1037 | 227 | 12 |   0 |   0 | 4.768613e+04 | 5.765024e+04 |  20.90%| unknown
  1.3s|     1 |     0 |  1561 |     - |    72M |   0 |4788 | 810 |1049 | 239 | 13 |   0 |   0 | 4.793337e+04 | 5.765024e+04 |  20.27%| unknown
  1.5s|     1 |     0 |  1783 |     - |    73M |   0 |4788 | 810 |1071 | 261 | 14 |   0 |   0 | 4.812667e+04 | 5.765024e+04 |  19.79%| unknown
  1.6s|     1 |     0 |  1936 |     - |    73M |   0 |4788 | 810 |1079 | 269 | 15 |   0 |   0 | 4.823883e+04 | 5.765024e+04 |  19.51%| unknown
  1.8s|     1 |     0 |  2243 |     - |    73M |   0 |4788 | 810 |1075 | 287 | 16 |   0 |   0 | 4.846170e+04 | 5.765024e+04 |  18.96%| unknown
  2.0s|     1 |     0 |  2571 |     - |    73M |   0 |4788 | 810 |1094 | 306 | 17 |   0 |   0 | 4.868481e+04 | 5.765024e+04 |  18.42%| unknown
  2.2s|     1 |     0 |  2709 |     - |    73M |   0 |4788 | 810 |1110 | 322 | 18 |   0 |   0 | 4.884882e+04 | 5.765024e+04 |  18.02%| unknown
  2.3s|     1 |     0 |  2835 |     - |    73M |   0 |4788 | 810 |1118 | 330 | 19 |   0 |   0 | 4.891830e+04 | 5.765024e+04 |  17.85%| unknown
  2.5s|     1 |     0 |  3079 |     - |    75M |   0 |4788 | 810 |1135 | 347 | 20 |   0 |   0 | 4.902474e+04 | 5.765024e+04 |  17.59%| unknown
  2.7s|     1 |     0 |  3279 |     - |    75M |   0 |4788 | 810 |1142 | 354 | 21 |   0 |   0 | 4.908937e+04 | 5.765024e+04 |  17.44%| unknown
  3.0s|     1 |     0 |  3654 |     - |    75M |   0 |4788 | 810 |1145 | 376 | 22 |   0 |   0 | 4.922894e+04 | 5.765024e+04 |  17.11%| unknown
  3.5s|     1 |     0 |  3890 |     - |    76M |   0 |4788 | 810 |1153 | 384 | 23 |   0 |   0 | 4.927930e+04 | 5.765024e+04 |  16.99%| unknown
  3.8s|     1 |     0 |  4301 |     - |    76M |   0 |4788 | 810 |1163 | 394 | 24 |   0 |   0 | 4.934575e+04 | 5.765024e+04 |  16.83%| unknown
  4.1s|     1 |     0 |  4566 |     - |    77M |   0 |4788 | 810 |1168 | 399 | 25 |   0 |   0 | 4.937274e+04 | 5.765024e+04 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  4733 |     - |    77M |   0 |4788 | 810 |1172 | 403 | 26 |   0 |   0 | 4.938662e+04 | 5.765024e+04 |  16.73%| unknown
  4.6s|     1 |     0 |  5030 |     - |    77M |   0 |4788 | 810 |1180 | 411 | 27 |   0 |   0 | 4.943155e+04 | 5.765024e+04 |  16.63%| unknown
  4.9s|     1 |     0 |  5122 |     - |    77M |   0 |4788 | 810 |1140 | 417 | 28 |   0 |   0 | 4.944771e+04 | 5.765024e+04 |  16.59%| unknown
  5.1s|     1 |     0 |  5471 |     - |    78M |   0 |4788 | 810 |1145 | 422 | 29 |   0 |   0 | 4.947630e+04 | 5.765024e+04 |  16.52%| unknown
  5.4s|     1 |     0 |  5738 |     - |    78M |   0 |4788 | 810 |1149 | 426 | 30 |   0 |   0 | 4.950060e+04 | 5.765024e+04 |  16.46%| unknown
  5.6s|     1 |     0 |  5876 |     - |    78M |   0 |4788 | 810 |1154 | 431 | 31 |   0 |   0 | 4.950741e+04 | 5.765024e+04 |  16.45%| unknown
  5.9s|     1 |     0 |  6275 |     - |    78M |   0 |4788 | 810 |1168 | 445 | 32 |   0 |   0 | 4.951966e+04 | 5.765024e+04 |  16.42%| unknown
  6.3s|     1 |     0 |  6557 |     - |    78M |   0 |4788 | 810 |1175 | 452 | 33 |   0 |   0 | 4.952999e+04 | 5.765024e+04 |  16.39%| unknown
  6.5s|     1 |     0 |  6772 |     - |    78M |   0 |4788 | 810 |1133 | 454 | 34 |   0 |   0 | 4.957038e+04 | 5.765024e+04 |  16.30%| unknown
  6.8s|     1 |     0 |  7179 |     - |    78M |   0 |4788 | 810 |1141 | 462 | 35 |   0 |   0 | 4.962075e+04 | 5.765024e+04 |  16.18%| unknown
  7.3s|     1 |     0 |  7542 |     - |    79M |   0 |4788 | 810 |1154 | 475 | 36 |   0 |   0 | 4.963600e+04 | 5.765024e+04 |  16.15%| unknown
  7.9s|     1 |     0 |  7899 |     - |    80M |   0 |4788 | 810 |1159 | 480 | 37 |   0 |   0 | 4.965560e+04 | 5.765024e+04 |  16.10%| unknown
  8.4s|     1 |     0 |  8418 |     - |    80M |   0 |4788 | 810 |1167 | 488 | 38 |   0 |   0 | 4.968584e+04 | 5.765024e+04 |  16.03%| unknown
  8.8s|     1 |     0 |  8750 |     - |    80M |   0 |4788 | 810 |1173 | 494 | 39 |   0 |   0 | 4.974073e+04 | 5.765024e+04 |  15.90%| unknown
  9.2s|     1 |     0 |  9448 |     - |    80M |   0 |4788 | 810 |1150 | 499 | 40 |   0 |   0 | 4.975017e+04 | 5.765024e+04 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 |  9812 |     - |    80M |   0 |4788 | 810 |1152 | 501 | 41 |   0 |   0 | 4.977768e+04 | 5.765024e+04 |  15.82%| unknown
  9.6s|     1 |     0 |  9922 |     - |    80M |   0 |4788 | 810 |1167 | 516 | 42 |   0 |   0 | 4.979965e+04 | 5.765024e+04 |  15.76%| unknown
r 9.6s|     1 |     0 |  9922 |     - |simplero|   0 |4788 | 810 |1167 | 516 | 42 |   0 |   0 | 4.979965e+04 | 5.732483e+04 |  15.11%| unknown
  9.6s|     1 |     0 | 10019 |     - |    80M |   0 |4788 | 810 |1170 | 519 | 43 |   0 |   0 | 4.980972e+04 | 5.732483e+04 |  15.09%| unknown
i 9.8s|     1 |     0 | 10617 |     - |  oneopt|   0 |4788 | 810 |1170 | 519 | 43 |   0 |   0 | 4.980972e+04 | 5.512148e+04 |  10.66%| unknown
  9.8s|     1 |     0 | 10739 |     - |    80M |   0 |4788 | 810 |1172 | 521 | 44 |   0 |   0 | 4.981141e+04 | 5.512148e+04 |  10.66%| unknown
  9.8s|     1 |     0 | 10739 |     - |    80M |   0 |4788 | 810 |1172 | 521 | 44 |   0 |   0 | 4.981141e+04 | 5.512148e+04 |  10.66%| unknown
 10.0s|     1 |     0 | 10944 |     - |    81M |   0 |4788 | 810 |1155 | 526 | 45 |   0 |   0 | 4.982665e+04 | 5.512148e+04 |  10.63%| unknown
 10.2s|     1 |     0 | 11129 |     - |    81M |   0 |4788 | 810 |1160 | 531 | 46 |   0 |   0 | 4.983904e+04 | 5.512148e+04 |  10.60%| unknown
 10.3s|     1 |     0 | 11232 |     - |    82M |   0 |4788 | 810 |1163 | 534 | 47 |   0 |   0 | 4.984216e+04 | 5.512148e+04 |  10.59%| unknown
 10.4s|     1 |     0 | 11306 |     - |    83M |   0 |4788 | 810 |1166 | 537 | 48 |   0 |   0 | 4.984388e+04 | 5.512148e+04 |  10.59%| unknown
 10.9s|     1 |     0 | 11840 |     - |    83M |   0 |4788 | 810 |1193 | 564 | 49 |   0 |   0 | 4.985204e+04 | 5.512148e+04 |  10.57%| unknown
 11.1s|     1 |     0 | 12392 |     - |    83M |   0 |4788 | 810 |1198 | 569 | 50 |   0 |   0 | 4.985814e+04 | 5.512148e+04 |  10.56%| unknown
 11.3s|     1 |     0 | 12568 |     - |    83M |   0 |4788 | 810 |1162 | 571 | 51 |   0 |   0 | 4.986120e+04 | 5.512148e+04 |  10.55%| unknown
 11.6s|     1 |     0 | 12982 |     - |    84M |   0 |4788 | 810 |1168 | 577 | 52 |   0 |   0 | 4.986517e+04 | 5.512148e+04 |  10.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 13200 |     - |    84M |   0 |4788 | 810 |1171 | 580 | 53 |   0 |   0 | 4.986714e+04 | 5.512148e+04 |  10.54%| unknown
 11.9s|     1 |     0 | 13308 |     - |    84M |   0 |4788 | 810 |1174 | 583 | 54 |   0 |   0 | 4.986792e+04 | 5.512148e+04 |  10.53%| unknown
 12.0s|     1 |     0 | 13513 |     - |    84M |   0 |4788 | 810 |1177 | 586 | 55 |   0 |   0 | 4.987190e+04 | 5.512148e+04 |  10.53%| unknown
 12.4s|     1 |     0 | 13732 |     - |    84M |   0 |4788 | 810 |1181 | 590 | 56 |   0 |   0 | 4.987410e+04 | 5.512148e+04 |  10.52%| unknown
 12.6s|     1 |     0 | 13931 |     - |    84M |   0 |4788 | 810 |1157 | 595 | 57 |   0 |   0 | 4.987554e+04 | 5.512148e+04 |  10.52%| unknown
 12.8s|     1 |     0 | 14059 |     - |    84M |   0 |4788 | 810 |1159 | 597 | 58 |   0 |   0 | 4.987675e+04 | 5.512148e+04 |  10.52%| unknown
 13.0s|     1 |     0 | 14335 |     - |    84M |   0 |4788 | 810 |1161 | 599 | 59 |   0 |   0 | 4.987975e+04 | 5.512148e+04 |  10.51%| unknown
 13.1s|     1 |     0 | 14661 |     - |    85M |   0 |4788 | 810 |1168 | 606 | 60 |   0 |   0 | 4.988498e+04 | 5.512148e+04 |  10.50%| unknown
 13.8s|     1 |     0 | 15141 |     - |    85M |   0 |4788 | 810 |1180 | 618 | 61 |   0 |   0 | 4.988827e+04 | 5.512148e+04 |  10.49%| unknown
 14.1s|     1 |     0 | 15638 |     - |    85M |   0 |4788 | 810 |1184 | 622 | 62 |   0 |   0 | 4.989487e+04 | 5.512148e+04 |  10.48%| unknown
 14.5s|     1 |     0 | 16285 |     - |    85M |   0 |4788 | 810 |1151 | 631 | 63 |   0 |   0 | 4.990310e+04 | 5.512148e+04 |  10.46%| unknown
 15.2s|     1 |     0 | 16950 |     - |    86M |   0 |4788 | 810 |1155 | 635 | 64 |   0 |   0 | 4.990741e+04 | 5.512148e+04 |  10.45%| unknown
 15.7s|     1 |     0 | 17456 |     - |    87M |   0 |4788 | 810 |1164 | 644 | 65 |   0 |   0 | 4.991444e+04 | 5.512148e+04 |  10.43%| unknown
 15.8s|     1 |     0 | 17680 |     - |    87M |   0 |4788 | 810 |1171 | 651 | 66 |   0 |   0 | 4.991901e+04 | 5.512148e+04 |  10.42%| unknown
 16.2s|     1 |     0 | 17894 |     - |    87M |   0 |4788 | 810 |1177 | 657 | 67 |   0 |   0 | 4.992189e+04 | 5.512148e+04 |  10.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 | 18114 |     - |    87M |   0 |4788 | 810 |1182 | 662 | 68 |   0 |   0 | 4.992580e+04 | 5.512148e+04 |  10.41%| unknown
 16.8s|     1 |     0 | 18417 |     - |    87M |   0 |4788 | 810 |1172 | 668 | 69 |   0 |   0 | 4.992901e+04 | 5.512148e+04 |  10.40%| unknown
 17.2s|     1 |     0 | 18997 |     - |    87M |   0 |4788 | 810 |1179 | 675 | 70 |   0 |   0 | 4.993359e+04 | 5.512148e+04 |  10.39%| unknown
 17.6s|     1 |     0 | 19671 |     - |    87M |   0 |4788 | 810 |1190 | 686 | 71 |   0 |   0 | 4.994012e+04 | 5.512148e+04 |  10.38%| unknown
 17.9s|     1 |     0 | 20098 |     - |    88M |   0 |4788 | 810 |1194 | 690 | 72 |   0 |   0 | 4.994257e+04 | 5.512148e+04 |  10.37%| unknown
 18.2s|     1 |     0 | 20496 |     - |    88M |   0 |4788 | 810 |1206 | 702 | 73 |   0 |   0 | 4.994569e+04 | 5.512148e+04 |  10.36%| unknown
 18.7s|     1 |     0 | 21096 |     - |    88M |   0 |4788 | 810 |1215 | 711 | 74 |   0 |   0 | 4.995265e+04 | 5.512148e+04 |  10.35%| unknown
 19.0s|     1 |     0 | 21282 |     - |    88M |   0 |4788 | 810 |1181 | 717 | 75 |   0 |   0 | 4.995326e+04 | 5.512148e+04 |  10.35%| unknown
 19.2s|     1 |     0 | 21320 |     - |    90M |   0 |4788 | 810 |1186 | 722 | 76 |   0 |   0 | 4.995672e+04 | 5.512148e+04 |  10.34%| unknown
 19.4s|     1 |     0 | 21723 |     - |    90M |   0 |4788 | 810 |1187 | 723 | 77 |   0 |   0 | 4.995933e+04 | 5.512148e+04 |  10.33%| unknown
 19.7s|     1 |     0 | 22278 |     - |    90M |   0 |4788 | 810 |1193 | 729 | 78 |   0 |   0 | 4.996266e+04 | 5.512148e+04 |  10.33%| unknown
 20.2s|     1 |     0 | 22610 |     - |    90M |   0 |4788 | 810 |1200 | 736 | 79 |   0 |   0 | 4.996441e+04 | 5.512148e+04 |  10.32%| unknown
 20.5s|     1 |     0 | 23047 |     - |    90M |   0 |4788 | 810 |1206 | 742 | 80 |   0 |   0 | 4.996574e+04 | 5.512148e+04 |  10.32%| unknown
 20.8s|     1 |     0 | 23300 |     - |    90M |   0 |4788 | 810 |1177 | 746 | 81 |   0 |   0 | 4.996675e+04 | 5.512148e+04 |  10.32%| unknown
 21.3s|     1 |     0 | 23774 |     - |    90M |   0 |4788 | 810 |1183 | 752 | 82 |   0 |   0 | 4.996927e+04 | 5.512148e+04 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 24042 |     - |    90M |   0 |4788 | 810 |1188 | 757 | 83 |   0 |   0 | 4.997011e+04 | 5.512148e+04 |  10.31%| unknown
 21.6s|     1 |     0 | 24192 |     - |    91M |   0 |4788 | 810 |1191 | 760 | 84 |   0 |   0 | 4.997032e+04 | 5.512148e+04 |  10.31%| unknown
 21.7s|     1 |     0 | 24546 |     - |    91M |   0 |4788 | 810 |1195 | 764 | 85 |   0 |   0 | 4.997446e+04 | 5.512148e+04 |  10.30%| unknown
 21.9s|     1 |     0 | 24818 |     - |    91M |   0 |4788 | 810 |1200 | 769 | 86 |   0 |   0 | 4.997606e+04 | 5.512148e+04 |  10.30%| unknown
 22.0s|     1 |     0 | 25050 |     - |    91M |   0 |4788 | 810 |1171 | 774 | 87 |   0 |   0 | 4.997761e+04 | 5.512148e+04 |  10.29%| unknown
r22.7s|     1 |     0 | 27423 |     - |intshift|   0 |4788 | 810 |1171 | 774 | 87 |   0 |   0 | 4.997761e+04 | 5.477264e+04 |   9.59%| unknown
L26.1s|     1 |     0 | 35256 |     - |    alns|   0 |4788 | 810 |1171 | 774 | 87 |   0 |   0 | 4.997761e+04 | 5.406093e+04 |   8.17%| unknown
 26.1s|     1 |     0 | 35256 |     - |    92M |   0 |4788 | 810 |1171 | 774 | 87 |   0 |   0 | 4.997761e+04 | 5.406093e+04 |   8.17%| unknown
i26.2s|     1 |     0 | 35583 |     - |  oneopt|   0 |4788 | 810 |1171 | 774 | 87 |   0 |   0 | 4.997761e+04 | 5.082553e+04 |   1.70%| unknown
 26.7s|     1 |     0 | 36225 |     - |    93M |   0 |4788 | 810 |1177 | 780 | 88 |   0 |   0 | 4.998242e+04 | 5.082553e+04 |   1.69%| unknown
