presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 750 chg bounds, 0 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.7s) probing: 1000/8260 (12.1%) - 0 fixings, 0 aggregations, 921 implications, 0 bound changes
   (0.7s) probing: 1001/8260 (12.1%) - 0 fixings, 0 aggregations, 922 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 750 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 922 cliques
presolved problem has 8260 variables (7510 bin, 0 int, 750 impl, 0 cont) and 760 constraints
     10 constraints of type <linear>
    750 constraints of type <logicor>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |8260 | 760 | 760 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.804000e+05 |    Inf | unknown
p 0.9s|     1 |     0 |     0 |     - |   locks|   0 |8260 | 760 | 760 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.007013e+04 |    Inf | unknown
i 0.9s|     1 |     0 |     0 |     - |  oneopt|   0 |8260 | 760 | 760 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.492653e+04 |    Inf | unknown
  1.1s|     1 |     0 |  1313 |     - |    56M |   0 |8260 | 760 | 760 |   0 |  0 |   0 |   0 | 1.366491e+04 | 4.492653e+04 | 228.77%| unknown
r 1.1s|     1 |     0 |  1313 |     - |shifting|   0 |8260 | 760 | 760 |   0 |  0 |   0 |   0 | 1.366491e+04 | 2.301104e+04 |  68.40%| unknown
  1.2s|     1 |     0 |  1395 |     - |    59M |   0 |8260 | 760 | 766 |   6 |  1 |   0 |   0 | 1.394385e+04 | 2.301104e+04 |  65.03%| unknown
  1.3s|     1 |     0 |  1507 |     - |    60M |   0 |8260 | 760 | 774 |  14 |  2 |   0 |   0 | 1.396853e+04 | 2.301104e+04 |  64.73%| unknown
  1.5s|     1 |     0 |  1603 |     - |    60M |   0 |8260 | 760 | 782 |  22 |  3 |   0 |   0 | 1.402302e+04 | 2.301104e+04 |  64.09%| unknown
  1.6s|     1 |     0 |  1770 |     - |    61M |   0 |8260 | 760 | 791 |  31 |  4 |   0 |   0 | 1.403432e+04 | 2.301104e+04 |  63.96%| unknown
r 1.6s|     1 |     0 |  1770 |     - |rounding|   0 |8260 | 760 | 791 |  31 |  4 |   0 |   0 | 1.403432e+04 | 1.982560e+04 |  41.27%| unknown
