feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
   (1.5s) running MILP presolver
   (2.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, medium)     2 del vars, 196461 del conss, 8052 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4025 clqs
(round 2, exhaustive) 2 del vars, 196461 del conss, 8052 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4026 upgd conss, 0 impls, 4025 clqs
   (2.2s) probing: 51/4171 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.4s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 2 deleted vars, 196461 deleted constraints, 8052 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4025 cliques
presolved problem has 4171 variables (4171 bin, 0 int, 0 impl, 0 cont) and 8052 constraints
      1 constraints of type <knapsack>
   4025 constraints of type <setppc>
   4026 constraints of type <linear>
Presolving Time: 1.92
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.4s|     1 |     0 |     0 |     - |  clique|   0 |4171 |8052 |8052 |   0 |  0 |   0 |   0 | 1.476900e+04 | 1.036000e+03 |1325.58%| unknown
  2.5s|     1 |     0 |   165 |     - |   227M |   0 |4171 |8052 |8052 |   0 |  0 |   0 |   0 | 3.947924e+03 | 1.036000e+03 | 281.07%| unknown
r 2.6s|     1 |     0 |   165 |     - |randroun|   0 |4171 |8052 |8052 |   0 |  0 |   0 |   0 | 3.947924e+03 | 1.041000e+03 | 279.24%| unknown
i 2.6s|     1 |     0 |   165 |     - |  oneopt|   0 |4171 |8052 |8052 |   0 |  0 |   0 |   0 | 3.947924e+03 | 1.655000e+03 | 138.55%| unknown
  3.0s|     1 |     0 |   211 |     - |   228M |   0 |4171 |8052 |8053 |   1 |  1 |   0 |   0 | 3.880788e+03 | 1.655000e+03 | 134.49%| unknown
  3.4s|     1 |     0 |   258 |     - |   229M |   0 |4171 |8052 |8055 |   3 |  2 |   0 |   0 | 3.683673e+03 | 1.655000e+03 | 122.58%| unknown
  3.8s|     1 |     0 |   286 |     - |   230M |   0 |4171 |8052 |8057 |   5 |  3 |   0 |   0 | 3.625285e+03 | 1.655000e+03 | 119.05%| unknown
  4.2s|     1 |     0 |   324 |     - |   231M |   0 |4171 |8052 |8061 |   9 |  4 |   0 |   0 | 3.457652e+03 | 1.655000e+03 | 108.92%| unknown
  4.6s|     1 |     0 |   368 |     - |   232M |   0 |4171 |8052 |8065 |  13 |  5 |   0 |   0 | 3.299911e+03 | 1.655000e+03 |  99.39%| unknown
  5.0s|     1 |     0 |   402 |     - |   233M |   0 |4171 |8052 |8067 |  15 |  6 |   0 |   0 | 3.244072e+03 | 1.655000e+03 |  96.02%| unknown
  5.3s|     1 |     0 |   445 |     - |   234M |   0 |4171 |8052 |8074 |  22 |  7 |   0 |   0 | 3.151759e+03 | 1.655000e+03 |  90.44%| unknown
  5.8s|     1 |     0 |   499 |     - |   235M |   0 |4171 |8052 |8078 |  26 |  8 |   0 |   0 | 3.090604e+03 | 1.655000e+03 |  86.74%| unknown
  6.2s|     1 |     0 |   535 |     - |   236M |   0 |4171 |8052 |8083 |  31 |  9 |   0 |   0 | 3.044976e+03 | 1.655000e+03 |  83.99%| unknown
  6.8s|     1 |     0 |   600 |     - |   237M |   0 |4171 |8052 |8089 |  37 | 10 |   0 |   0 | 2.985165e+03 | 1.655000e+03 |  80.37%| unknown
  6.9s|     1 |     0 |   641 |     - |   238M |   0 |4171 |8052 |8093 |  41 | 11 |   0 |   0 | 2.956639e+03 | 1.655000e+03 |  78.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 |   725 |     - |   238M |   0 |4171 |8052 |8096 |  44 | 12 |   0 |   0 | 2.938934e+03 | 1.655000e+03 |  77.58%| unknown
  7.0s|     1 |     0 |   772 |     - |   239M |   0 |4171 |8052 |8099 |  47 | 13 |   0 |   0 | 2.914821e+03 | 1.655000e+03 |  76.12%| unknown
  7.1s|     1 |     0 |   849 |     - |   240M |   0 |4171 |8052 |8102 |  50 | 14 |   0 |   0 | 2.867939e+03 | 1.655000e+03 |  73.29%| unknown
  7.2s|     1 |     0 |   925 |     - |   242M |   0 |4171 |8052 |8105 |  53 | 15 |   0 |   0 | 2.842948e+03 | 1.655000e+03 |  71.78%| unknown
  7.2s|     1 |     0 |   960 |     - |   243M |   0 |4171 |8052 |8108 |  56 | 16 |   0 |   0 | 2.830062e+03 | 1.655000e+03 |  71.00%| unknown
  7.3s|     1 |     0 |  1058 |     - |   243M |   0 |4171 |8052 |8114 |  62 | 17 |   0 |   0 | 2.789819e+03 | 1.655000e+03 |  68.57%| unknown
