feasible solution found by trivial heuristic after 0.3 seconds, objective value 1.643000e+03
presolving:
(round 1, fast)       183 del vars, 4133 del conss, 0 add conss, 79000 chg bounds, 43450 chg sides, 43450 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.9s) MILP presolver (2 rounds): 0 aggregations, 43450 fixings, 0 bound changes
(round 2, medium)     43633 del vars, 51533 del conss, 3950 add conss, 79000 chg bounds, 43450 chg sides, 43450 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 43633 del vars, 51533 del conss, 3950 add conss, 79000 chg bounds, 43450 chg sides, 43450 chg coeffs, 3950 upgd conss, 0 impls, 3950 clqs
   (0.9s) probing: 51/183 (27.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 43633 deleted vars, 51533 deleted constraints, 3950 added constraints, 79000 tightened bounds, 0 added holes, 43450 changed sides, 43450 changed coefficients
 0 implications, 3950 cliques
presolved problem has 183 variables (183 bin, 0 int, 0 impl, 0 cont) and 3950 constraints
   3950 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 | 183 |3950 |   0 |   0 |  0 |   0 |   0 | 6.554100e+04 | 4.870000e+03 |1245.81%| unknown
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 | 183 |3950 |3950 |   0 |  0 |   0 |   0 | 6.554100e+04 | 1.035300e+04 | 533.06%| unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 | 183 |3950 |3950 |   0 |  0 |   0 |   0 | 6.554100e+04 | 1.448200e+04 | 352.57%| unknown
  1.0s|     1 |     0 |   199 |     - |   147M |   0 | 183 |3950 |3950 |   0 |  0 |   0 |   0 | 3.520550e+04 | 1.448200e+04 | 143.10%| unknown
  1.1s|     1 |     0 |   271 |     - |   148M |   0 | 183 |3950 |3951 |   1 |  1 |   0 |   0 | 3.377550e+04 | 1.448200e+04 | 133.22%| unknown
  1.1s|     1 |     0 |   315 |     - |   149M |   0 | 183 |3950 |3953 |   3 |  2 |   0 |   0 | 3.269500e+04 | 1.448200e+04 | 125.76%| unknown
  1.2s|     1 |     0 |   371 |     - |   149M |   0 | 183 |3950 |3956 |   6 |  3 |   0 |   0 | 3.156250e+04 | 1.448200e+04 | 117.94%| unknown
  1.3s|     1 |     0 |   421 |     - |   150M |   0 | 183 |3950 |3959 |   9 |  4 |   0 |   0 | 3.074350e+04 | 1.448200e+04 | 112.29%| unknown
  1.4s|     1 |     0 |   495 |     - |   150M |   0 | 183 |3950 |3964 |  14 |  5 |   0 |   0 | 2.962400e+04 | 1.448200e+04 | 104.56%| unknown
  1.4s|     1 |     0 |   527 |     - |   151M |   0 | 183 |3950 |3966 |  16 |  6 |   0 |   0 | 2.925800e+04 | 1.448200e+04 | 102.03%| unknown
  1.5s|     1 |     0 |   614 |     - |   151M |   0 | 183 |3950 |3970 |  20 |  7 |   0 |   0 | 2.851775e+04 | 1.448200e+04 |  96.92%| unknown
  1.6s|     1 |     0 |   799 |     - |   151M |   0 | 183 |3950 |3987 |  37 |  8 |   0 |   0 | 2.631600e+04 | 1.448200e+04 |  81.72%| unknown
  1.6s|     1 |     0 |   947 |     - |   152M |   0 | 183 |3950 |4001 |  51 |  9 |   0 |   0 | 2.550200e+04 | 1.448200e+04 |  76.09%| unknown
  1.8s|     1 |     0 |  1107 |     - |   152M |   0 | 183 |3950 |4016 |  66 | 10 |   0 |   0 | 2.458400e+04 | 1.448200e+04 |  69.76%| unknown
  1.8s|     1 |     0 |  1254 |     - |   153M |   0 | 183 |3950 |4024 |  74 | 11 |   0 |   0 | 2.423558e+04 | 1.448200e+04 |  67.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  1438 |     - |   153M |   0 | 183 |3950 |4032 |  82 | 12 |   0 |   0 | 2.348861e+04 | 1.448200e+04 |  62.19%| unknown
  1.9s|     1 |     0 |  1600 |     - |   154M |   0 | 183 |3950 |4035 |  85 | 13 |   0 |   0 | 2.318689e+04 | 1.448200e+04 |  60.11%| unknown
