presolving:
(round 1, fast)       355 del vars, 630 del conss, 0 add conss, 2990 chg bounds, 130 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 630 del conss, 0 add conss, 2990 chg bounds, 130 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 500 del vars, 760 del conss, 0 add conss, 2990 chg bounds, 260 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 4, exhaustive) 500 del vars, 760 del conss, 0 add conss, 2990 chg bounds, 260 chg sides, 7 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 500 deleted vars, 760 deleted constraints, 0 added constraints, 2990 tightened bounds, 0 added holes, 260 changed sides, 7 changed coefficients
 0 implications, 0 cliques
presolved problem has 2860 variables (130 bin, 0 int, 0 impl, 2730 cont) and 460 constraints
    445 constraints of type <linear>
     15 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   114 |     - |   locks|   0 |2860 | 460 | 460 |   0 |  0 |   0 |   0 | 8.193900e+06 | 2.956033e+07 | 260.76%| unknown
i 0.1s|     1 |     0 |   114 |     - |  oneopt|   0 |2860 | 460 | 460 |   0 |  0 |   0 |   0 | 8.193900e+06 | 1.555135e+07 |  89.79%| unknown
  0.1s|     1 |     0 |   430 |     - |    25M |   0 |2860 | 460 | 460 |   0 |  0 |   0 |   0 | 1.188434e+07 | 1.555135e+07 |  30.86%| unknown
r 0.1s|     1 |     0 |   430 |     - |simplero|   0 |2860 | 460 | 460 |   0 |  0 |   0 |   0 | 1.188434e+07 | 1.553794e+07 |  30.74%| unknown
r 0.1s|     1 |     0 |   430 |     - |rounding|   0 |2860 | 460 | 460 |   0 |  0 |   0 |   0 | 1.188434e+07 | 1.553794e+07 |  30.74%| unknown
i 0.1s|     1 |     0 |   572 |     - |  oneopt|   0 |2860 | 460 | 460 |   0 |  0 |   0 |   0 | 1.188434e+07 | 1.512124e+07 |  27.24%| unknown
  0.1s|     1 |     0 |   717 |     - |    27M |   0 |2860 | 460 | 492 |  32 |  1 |   0 |   0 | 1.256599e+07 | 1.512124e+07 |  20.33%| unknown
  0.1s|     1 |     0 |   811 |     - |    27M |   0 |2860 | 460 | 517 |  57 |  2 |   0 |   0 | 1.285286e+07 | 1.512124e+07 |  17.65%| unknown
  0.2s|     1 |     0 |   905 |     - |    28M |   0 |2860 | 460 | 536 |  76 |  3 |   0 |   0 | 1.301381e+07 | 1.512124e+07 |  16.19%| unknown
  0.2s|     1 |     0 |   976 |     - |    29M |   0 |2860 | 460 | 550 |  90 |  4 |   0 |   0 | 1.306285e+07 | 1.512124e+07 |  15.76%| unknown
  0.3s|     1 |     0 |  1051 |     - |    29M |   0 |2860 | 460 | 559 |  99 |  5 |   0 |   0 | 1.315268e+07 | 1.512124e+07 |  14.97%| unknown
  0.3s|     1 |     0 |  1169 |     - |    29M |   0 |2860 | 460 | 575 | 115 |  6 |   0 |   0 | 1.321983e+07 | 1.512124e+07 |  14.38%| unknown
  0.4s|     1 |     0 |  1297 |     - |    29M |   0 |2860 | 460 | 588 | 128 |  7 |   0 |   0 | 1.326474e+07 | 1.512124e+07 |  14.00%| unknown
  0.5s|     1 |     0 |  1351 |     - |    29M |   0 |2860 | 460 | 598 | 138 |  8 |   0 |   0 | 1.328545e+07 | 1.512124e+07 |  13.82%| unknown
  0.5s|     1 |     0 |  1509 |     - |    29M |   0 |2860 | 460 | 610 | 150 |  9 |   0 |   0 | 1.331654e+07 | 1.512124e+07 |  13.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1580 |     - |    30M |   0 |2860 | 460 | 628 | 168 | 10 |   0 |   0 | 1.332536e+07 | 1.512124e+07 |  13.48%| unknown
  0.7s|     1 |     0 |  1723 |     - |    31M |   0 |2860 | 460 | 641 | 181 | 11 |   0 |   0 | 1.335116e+07 | 1.512124e+07 |  13.26%| unknown
  0.8s|     1 |     0 |  1814 |     - |    31M |   0 |2860 | 460 | 651 | 191 | 12 |   0 |   0 | 1.337010e+07 | 1.512124e+07 |  13.10%| unknown
  0.9s|     1 |     0 |  1941 |     - |    31M |   0 |2860 | 460 | 661 | 201 | 13 |   0 |   0 | 1.338091e+07 | 1.512124e+07 |  13.01%| unknown
  1.0s|     1 |     0 |  2112 |     - |    31M |   0 |2860 | 460 | 673 | 213 | 14 |   0 |   0 | 1.339682e+07 | 1.512124e+07 |  12.87%| unknown
  1.1s|     1 |     0 |  2185 |     - |    31M |   0 |2860 | 460 | 664 | 219 | 15 |   0 |   0 | 1.340051e+07 | 1.512124e+07 |  12.84%| unknown
  1.2s|     1 |     0 |  2285 |     - |    31M |   0 |2860 | 460 | 669 | 224 | 16 |   0 |   0 | 1.340625e+07 | 1.512124e+07 |  12.79%| unknown
  1.3s|     1 |     0 |  2443 |     - |    31M |   0 |2860 | 460 | 683 | 238 | 17 |   0 |   0 | 1.342563e+07 | 1.512124e+07 |  12.63%| unknown
  1.4s|     1 |     0 |  2613 |     - |    31M |   0 |2860 | 460 | 699 | 254 | 18 |   0 |   0 | 1.343850e+07 | 1.512124e+07 |  12.52%| unknown
  1.5s|     1 |     0 |  2709 |     - |    31M |   0 |2860 | 460 | 709 | 264 | 19 |   0 |   0 | 1.344602e+07 | 1.512124e+07 |  12.46%| unknown
  1.7s|     1 |     0 |  2790 |     - |    32M |   0 |2860 | 460 | 715 | 270 | 20 |   0 |   0 | 1.345174e+07 | 1.512124e+07 |  12.41%| unknown
  1.8s|     1 |     0 |  2898 |     - |    32M |   0 |2860 | 460 | 693 | 276 | 21 |   0 |   0 | 1.345560e+07 | 1.512124e+07 |  12.38%| unknown
  1.9s|     1 |     0 |  3135 |     - |    32M |   0 |2860 | 460 | 704 | 287 | 22 |   0 |   0 | 1.346141e+07 | 1.512124e+07 |  12.33%| unknown
  2.0s|     1 |     0 |  3305 |     - |    32M |   0 |2860 | 460 | 716 | 299 | 23 |   0 |   0 | 1.346500e+07 | 1.512124e+07 |  12.30%| unknown
  2.2s|     1 |     0 |  3392 |     - |    32M |   0 |2860 | 460 | 721 | 304 | 24 |   0 |   0 | 1.346958e+07 | 1.512124e+07 |  12.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  3513 |     - |    32M |   0 |2860 | 460 | 726 | 309 | 25 |   0 |   0 | 1.347093e+07 | 1.512124e+07 |  12.25%| unknown
  2.4s|     1 |     0 |  3667 |     - |    32M |   0 |2860 | 460 | 735 | 318 | 26 |   0 |   0 | 1.347345e+07 | 1.512124e+07 |  12.23%| unknown
