presolving:
(round 1, fast)       106 del vars, 95 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 135 clqs
(round 2, fast)       148 del vars, 95 del conss, 0 add conss, 3171 chg bounds, 4 chg sides, 85 chg coeffs, 0 upgd conss, 0 impls, 135 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 14 bound changes
(round 3, exhaustive) 148 del vars, 95 del conss, 0 add conss, 3185 chg bounds, 4 chg sides, 92 chg coeffs, 765 upgd conss, 0 impls, 135 clqs
   (0.1s) probing: 231/315 (73.3%) - 0 fixings, 0 aggregations, 885 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 148 deleted vars, 95 deleted constraints, 0 added constraints, 3185 tightened bounds, 0 added holes, 4 changed sides, 92 changed coefficients
 1515 implications, 135 cliques
presolved problem has 3182 variables (315 bin, 0 int, 0 impl, 2867 cont) and 1478 constraints
    630 constraints of type <varbound>
    135 constraints of type <setppc>
    713 constraints of type <linear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   844 |     - |   locks|   0 |3182 |1479 |1478 |   0 |  0 |   0 |   0 |-4.776899e+04 | 1.375901e+06 |    Inf | unknown
i 0.1s|     1 |     0 |   844 |     - |  oneopt|   0 |3182 |1479 |1478 |   0 |  0 |   0 |   0 |-4.776899e+04 | 5.463833e+05 |    Inf | unknown
  0.5s|     1 |     0 |  5014 |     - |    30M |   0 |3182 |1479 |1478 |   0 |  0 |   0 |   0 | 2.066611e+05 | 5.463833e+05 | 164.39%| unknown
r 0.5s|     1 |     0 |  5014 |     - |rounding|   0 |3182 |1479 |1478 |   0 |  0 |   0 |   0 | 2.066611e+05 | 4.596857e+05 | 122.43%| unknown
  0.6s|     1 |     0 |  5308 |     - |    32M |   0 |3182 |1479 |1497 |  19 |  1 |   0 |   0 | 2.121090e+05 | 4.596857e+05 | 116.72%| unknown
  0.6s|     1 |     0 |  5308 |     - |    32M |   0 |3182 |1479 |1497 |  19 |  1 |   0 |   0 | 2.121090e+05 | 4.596857e+05 | 116.72%| unknown
  0.7s|     1 |     0 |  5456 |     - |    32M |   0 |3182 |1479 |1505 |  27 |  2 |   0 |   0 | 2.141642e+05 | 4.596857e+05 | 114.64%| unknown
  0.7s|     1 |     0 |  5722 |     - |    33M |   0 |3182 |1479 |1520 |  42 |  3 |   0 |   0 | 2.159300e+05 | 4.596857e+05 | 112.89%| unknown
  0.8s|     1 |     0 |  5900 |     - |    33M |   0 |3182 |1479 |1544 |  66 |  4 |   0 |   0 | 2.189716e+05 | 4.596857e+05 | 109.93%| unknown
  0.9s|     1 |     0 |  6040 |     - |    34M |   0 |3182 |1479 |1558 |  80 |  5 |   0 |   0 | 2.199643e+05 | 4.596857e+05 | 108.98%| unknown
  1.0s|     1 |     0 |  6183 |     - |    34M |   0 |3182 |1479 |1573 |  95 |  6 |   0 |   0 | 2.208970e+05 | 4.596857e+05 | 108.10%| unknown
  1.0s|     1 |     0 |  6301 |     - |    35M |   0 |3182 |1479 |1583 | 105 |  7 |   0 |   0 | 2.213366e+05 | 4.596857e+05 | 107.69%| unknown
  1.1s|     1 |     0 |  6395 |     - |    37M |   0 |3182 |1479 |1601 | 123 |  8 |   0 |   0 | 2.217111e+05 | 4.596857e+05 | 107.34%| unknown
  1.2s|     1 |     0 |  6432 |     - |    37M |   0 |3182 |1479 |1608 | 130 |  9 |   0 |   0 | 2.218214e+05 | 4.596857e+05 | 107.23%| unknown
  1.3s|     1 |     0 |  6539 |     - |    37M |   0 |3182 |1479 |1622 | 144 | 10 |   0 |   0 | 2.220420e+05 | 4.596857e+05 | 107.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6609 |     - |    38M |   0 |3182 |1479 |1641 | 163 | 11 |   0 |   0 | 2.221737e+05 | 4.596857e+05 | 106.90%| unknown
  1.5s|     1 |     0 |  6673 |     - |    38M |   0 |3182 |1479 |1653 | 175 | 12 |   0 |   0 | 2.223006e+05 | 4.596857e+05 | 106.79%| unknown
  1.6s|     1 |     0 |  6822 |     - |    38M |   0 |3182 |1479 |1665 | 187 | 13 |   0 |   0 | 2.224924e+05 | 4.596857e+05 | 106.61%| unknown
  1.7s|     1 |     0 |  6907 |     - |    39M |   0 |3182 |1479 |1673 | 195 | 14 |   0 |   0 | 2.226080e+05 | 4.596857e+05 | 106.50%| unknown
  1.8s|     1 |     0 |  6973 |     - |    39M |   0 |3182 |1479 |1666 | 206 | 15 |   0 |   0 | 2.226678e+05 | 4.596857e+05 | 106.44%| unknown
  1.9s|     1 |     0 |  7057 |     - |    39M |   0 |3182 |1479 |1687 | 227 | 16 |   0 |   0 | 2.227595e+05 | 4.596857e+05 | 106.36%| unknown
  2.1s|     1 |     0 |  7198 |     - |    39M |   0 |3182 |1479 |1699 | 239 | 17 |   0 |   0 | 2.228576e+05 | 4.596857e+05 | 106.27%| unknown
  2.2s|     1 |     0 |  7356 |     - |    40M |   0 |3182 |1479 |1716 | 256 | 18 |   0 |   0 | 2.229737e+05 | 4.596857e+05 | 106.16%| unknown
  2.4s|     1 |     0 |  7618 |     - |    40M |   0 |3182 |1479 |1736 | 276 | 19 |   0 |   0 | 2.230726e+05 | 4.596857e+05 | 106.07%| unknown
  2.6s|     1 |     0 |  7808 |     - |    40M |   0 |3182 |1479 |1752 | 292 | 20 |   0 |   0 | 2.231343e+05 | 4.596857e+05 | 106.01%| unknown
  2.7s|     1 |     0 |  8088 |     - |    41M |   0 |3182 |1479 |1735 | 304 | 21 |   0 |   0 | 2.231998e+05 | 4.596857e+05 | 105.95%| unknown
  2.9s|     1 |     0 |  8326 |     - |    41M |   0 |3182 |1479 |1748 | 317 | 22 |   0 |   0 | 2.233592e+05 | 4.596857e+05 | 105.81%| unknown
  3.1s|     1 |     0 |  8416 |     - |    41M |   0 |3182 |1479 |1760 | 329 | 23 |   0 |   0 | 2.234101e+05 | 4.596857e+05 | 105.76%| unknown
  3.3s|     1 |     0 |  8593 |     - |    41M |   0 |3182 |1479 |1772 | 341 | 24 |   0 |   0 | 2.234537e+05 | 4.596857e+05 | 105.72%| unknown
  3.4s|     1 |     0 |  8716 |     - |    41M |   0 |3182 |1479 |1782 | 351 | 25 |   0 |   0 | 2.235005e+05 | 4.596857e+05 | 105.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  8914 |     - |    41M |   0 |3182 |1479 |1797 | 366 | 26 |   0 |   0 | 2.235368e+05 | 4.596857e+05 | 105.64%| unknown
  3.8s|     1 |     0 |  9100 |     - |    41M |   0 |3182 |1479 |1780 | 381 | 27 |   0 |   0 | 2.235616e+05 | 4.596857e+05 | 105.62%| unknown
  4.0s|     1 |     0 |  9210 |     - |    42M |   0 |3182 |1479 |1789 | 390 | 28 |   0 |   0 | 2.235772e+05 | 4.596857e+05 | 105.60%| unknown
  4.3s|     1 |     0 |  9291 |     - |    42M |   0 |3182 |1479 |1796 | 397 | 29 |   0 |   0 | 2.235924e+05 | 4.596857e+05 | 105.59%| unknown
  4.5s|     1 |     0 |  9481 |     - |    42M |   0 |3182 |1479 |1806 | 407 | 30 |   0 |   0 | 2.236216e+05 | 4.596857e+05 | 105.56%| unknown
  4.7s|     1 |     0 |  9593 |     - |    42M |   0 |3182 |1479 |1817 | 418 | 31 |   0 |   0 | 2.236335e+05 | 4.596857e+05 | 105.55%| unknown
  4.9s|     1 |     0 |  9726 |     - |    42M |   0 |3182 |1479 |1824 | 425 | 32 |   0 |   0 | 2.236563e+05 | 4.596857e+05 | 105.53%| unknown
  5.1s|     1 |     0 |  9891 |     - |    42M |   0 |3182 |1479 |1781 | 434 | 33 |   0 |   0 | 2.236768e+05 | 4.596857e+05 | 105.51%| unknown
  5.3s|     1 |     0 |  9945 |     - |    42M |   0 |3182 |1479 |1786 | 439 | 34 |   0 |   0 | 2.236832e+05 | 4.596857e+05 | 105.51%| unknown
  5.4s|     1 |     0 | 10083 |     - |    42M |   0 |3182 |1479 |1791 | 444 | 35 |   0 |   0 | 2.236903e+05 | 4.596857e+05 | 105.50%| unknown
  5.5s|     1 |     0 | 10175 |     - |    42M |   0 |3182 |1479 |1799 | 452 | 36 |   0 |   0 | 2.236958e+05 | 4.596857e+05 | 105.50%| unknown
  5.6s|     1 |     0 | 10268 |     - |    42M |   0 |3182 |1479 |1811 | 464 | 37 |   0 |   0 | 2.237036e+05 | 4.596857e+05 | 105.49%| unknown
  5.7s|     1 |     0 | 10366 |     - |    42M |   0 |3182 |1479 |1819 | 472 | 38 |   0 |   0 | 2.237124e+05 | 4.596857e+05 | 105.48%| unknown
  5.7s|     1 |     0 | 10421 |     - |    42M |   0 |3182 |1479 |1778 | 479 | 39 |   0 |   0 | 2.237144e+05 | 4.596857e+05 | 105.48%| unknown
  5.8s|     1 |     0 | 10494 |     - |    42M |   0 |3182 |1479 |1791 | 492 | 40 |   0 |   0 | 2.237174e+05 | 4.596857e+05 | 105.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 10606 |     - |    42M |   0 |3182 |1479 |1800 | 501 | 41 |   0 |   0 | 2.237234e+05 | 4.596857e+05 | 105.47%| unknown
  5.9s|     1 |     0 | 10653 |     - |    42M |   0 |3182 |1479 |1806 | 507 | 42 |   0 |   0 | 2.237244e+05 | 4.596857e+05 | 105.47%| unknown
  5.9s|     1 |     0 | 10653 |     - |    42M |   0 |3182 |1479 |1806 | 507 | 42 |   0 |   0 | 2.237244e+05 | 4.596857e+05 | 105.47%| unknown
  6.0s|     1 |     0 | 10689 |     - |    42M |   0 |3182 |1479 |1814 | 515 | 43 |   0 |   0 | 2.237247e+05 | 4.596857e+05 | 105.47%| unknown
  6.0s|     1 |     0 | 10740 |     - |    42M |   0 |3182 |1479 |1818 | 519 | 44 |   0 |   0 | 2.237255e+05 | 4.596857e+05 | 105.47%| unknown
  6.1s|     1 |     0 | 10779 |     - |    42M |   0 |3182 |1479 |1777 | 527 | 45 |   0 |   0 | 2.237258e+05 | 4.596857e+05 | 105.47%| unknown
  6.2s|     1 |     0 | 10790 |     - |    42M |   0 |3182 |1479 |1780 | 530 | 46 |   0 |   0 | 2.237258e+05 | 4.596857e+05 | 105.47%| unknown
r 7.0s|     1 |     0 | 16652 |     - |intshift|   0 |3182 |1479 |1780 | 530 | 48 |   0 |   0 | 2.237258e+05 | 4.376800e+05 |  95.63%| unknown
d 8.6s|     1 |     0 | 25885 |     - |farkasdi|   0 |3182 |1479 |1780 |   0 | 48 |   0 |   0 | 2.237258e+05 | 3.565022e+05 |  59.35%| unknown
d 8.6s|     1 |     0 | 25893 |     - |farkasdi|   0 |3182 |1479 |1780 |   0 | 48 |   0 |   0 | 2.237258e+05 | 3.531983e+05 |  57.87%| unknown
d 8.6s|     1 |     0 | 25939 |     - |farkasdi|   0 |3182 |1479 |1780 |   0 | 48 |   0 |   0 | 2.237258e+05 | 3.527510e+05 |  57.67%| unknown
d 8.6s|     1 |     0 | 25957 |     - |farkasdi|   0 |3182 |1479 |1780 |   0 | 48 |   0 |   0 | 2.237258e+05 | 3.527350e+05 |  57.66%| unknown
  8.7s|     1 |     0 | 25957 |     - |    43M |   0 |3182 |1479 |1780 | 530 | 48 |   0 |   0 | 2.237258e+05 | 3.527350e+05 |  57.66%| unknown
  8.7s|     1 |     0 | 25970 |     - |    43M |   0 |3182 |1479 |1785 | 535 | 49 |   0 |   0 | 2.237259e+05 | 3.527350e+05 |  57.66%| unknown
  8.7s|     1 |     0 | 25980 |     - |    43M |   0 |3182 |1479 |1788 | 538 | 50 |   0 |   0 | 2.237259e+05 | 3.527350e+05 |  57.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     2 | 25980 |     - |    43M |   0 |3182 |1479 |1788 | 538 | 50 |   0 |  31 | 2.243178e+05 | 3.527350e+05 |  57.25%| unknown
d31.1s|    15 |    16 | 36050 |1862.9 |pscostdi|  14 |3182 |1479 |1811 |   0 |  1 |   0 | 251 | 2.243448e+05 | 3.456231e+05 |  54.06%| unknown
d31.1s|    15 |    16 | 36060 |1863.6 |pscostdi|  14 |3182 |1479 |1811 |   0 |  1 |   0 | 251 | 2.243448e+05 | 3.211264e+05 |  43.14%| unknown
d31.2s|    15 |    16 | 36275 |1879.0 |pscostdi|  14 |3182 |1479 |1811 |   0 |  1 |   0 | 251 | 2.243448e+05 | 3.130050e+05 |  39.52%| unknown
d31.2s|    15 |    16 | 36451 |1891.6 |pscostdi|  14 |3182 |1479 |1811 |   0 |  1 |   0 | 251 | 2.243448e+05 | 3.065552e+05 |  36.64%| unknown
r33.9s|    19 |    18 | 41136 |1731.5 |rounding|  14 |3182 |1479 |1699 | 816 |  0 |   2 | 281 | 2.243448e+05 | 2.900485e+05 |  29.29%| unknown
i34.0s|    19 |    20 | 42312 |1796.8 |  oneopt|  14 |3182 |1479 |1699 | 816 |  2 |   2 | 281 | 2.243448e+05 | 2.629546e+05 |  17.21%| unknown
r35.7s|    31 |    29 | 49573 |1320.1 |intshift|  17 |3182 |1480 |1768 | 955 |  1 |   5 | 290 | 2.243448e+05 | 2.589057e+05 |  15.41%| unknown
i36.1s|    32 |    29 | 52315 |1366.0 |  oneopt|  17 |3182 |1480 |1725 | 955 |  1 |   5 | 290 | 2.243448e+05 | 2.546117e+05 |  13.49%| unknown
r37.7s|    45 |    31 | 59595 |1127.9 |simplero|  17 |3182 |1480 |1720 |1078 |  0 |   6 | 301 | 2.243448e+05 | 2.439634e+05 |   8.74%| unknown
r37.7s|    45 |    19 | 59595 |1127.9 |rounding|  17 |3182 |1479 |1720 |1078 |  0 |   6 | 301 | 2.243448e+05 | 2.398374e+05 |   6.91%|   1.78%
i37.8s|    45 |    21 | 60023 |1137.6 |  oneopt|  17 |3182 |1479 |1720 |1078 |  2 |   6 | 301 | 2.243448e+05 | 2.313010e+05 |   3.10%|   1.78%
r38.0s|    59 |    12 | 61608 | 890.3 |simplero|  17 |3182 |1479 |1700 |1078 |  0 |   6 | 301 | 2.243448e+05 | 2.307757e+05 |   2.87%|   9.58%
r38.1s|    59 |    10 | 61871 | 894.9 |simplero|  17 |3182 |1479 |1705 |1083 |  1 |   6 | 301 | 2.243448e+05 | 2.300342e+05 |   2.54%|  10.01%
r38.2s|    61 |    12 | 62050 | 868.0 |simplero|  17 |3182 |1482 |1706 |1091 |  0 |  29 | 303 | 2.243448e+05 | 2.298962e+05 |   2.47%|  10.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*38.2s|    62 |    13 | 62063 | 854.0 |    LP  |  17 |3182 |1482 |1706 |1091 |  1 |  29 | 303 | 2.243448e+05 | 2.297483e+05 |   2.41%|  10.02%
r38.3s|    68 |     8 | 62814 | 788.7 |simplero|  17 |3182 |1483 |1715 |1104 |  0 |  38 | 303 | 2.243448e+05 | 2.288067e+05 |   1.99%|  11.46%
*38.3s|    70 |     8 | 62893 | 767.0 |    LP  |  17 |3182 |1483 |1708 |1104 |  1 |  38 | 303 | 2.243448e+05 | 2.287350e+05 |   1.96%|  11.49%
 40.5s|   100 |    18 | 70332 | 609.7 |    56M |  17 |3182 |1483 |1708 |1104 |  2 |  38 | 312 | 2.246257e+05 | 2.287350e+05 |   1.83%|  23.39%
r40.6s|   105 |    19 | 70775 | 584.7 |rounding|  17 |3182 |1483 |1702 |1104 |  0 |  38 | 312 | 2.246257e+05 | 2.283087e+05 |   1.64%|  24.90%
r40.6s|   107 |    18 | 70865 | 574.5 |rounding|  17 |3182 |1483 |1702 |1104 |  0 |  38 | 312 | 2.246257e+05 | 2.279380e+05 |   1.47%|  27.10%
r40.6s|   109 |    15 | 70878 | 564.0 |rounding|  17 |3182 |1483 |1702 |1104 |  0 |  38 | 312 | 2.246257e+05 | 2.276439e+05 |   1.34%|  29.43%
r40.6s|   109 |    15 | 70906 | 564.2 |rounding|  17 |3182 |1483 |1703 |1105 |  1 |  38 | 312 | 2.246257e+05 | 2.275865e+05 |   1.32%|  29.43%
r40.7s|   110 |    16 | 71124 | 561.1 |simplero|  17 |3182 |1483 |1710 |1113 |  0 |  38 | 312 | 2.246257e+05 | 2.275331e+05 |   1.29%|  29.43%
*40.7s|   112 |    14 | 71166 | 551.3 |    LP  |  17 |3182 |1483 |1710 |1113 |  1 |  38 | 312 | 2.246257e+05 | 2.274504e+05 |   1.26%|  39.14%
r40.8s|   118 |    13 | 71405 | 525.1 |rounding|  17 |3182 |1483 |1703 |1113 |  0 |  38 | 312 | 2.246257e+05 | 2.273167e+05 |   1.20%|  43.45%
r40.8s|   118 |    12 | 71426 | 525.3 |rounding|  17 |3182 |1483 |1704 |1114 |  1 |  38 | 312 | 2.246257e+05 | 2.271360e+05 |   1.12%|  45.74%
r40.9s|   118 |    12 | 71657 | 527.2 |simplero|  17 |3182 |1483 |1709 |1119 |  5 |  38 | 312 | 2.246257e+05 | 2.271083e+05 |   1.11%|  45.74%
*40.9s|   120 |     9 | 71754 | 519.2 |    LP  |  17 |3182 |1482 |1707 |1119 |  1 |  38 | 312 | 2.246257e+05 | 2.269840e+05 |   1.05%|  50.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.85
Solving Nodes      : 167
Primal Bound       : +2.26984014465267e+05 (152 solutions)
Dual Bound         : +2.26984014465267e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 42.85 seconds
Objective Value: 226984.01
