presolving:
(round 1, fast)       272 del vars, 324 del conss, 0 add conss, 26 chg bounds, 220 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8878 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 272 del vars, 324 del conss, 0 add conss, 26 chg bounds, 220 chg sides, 0 chg coeffs, 8878 upgd conss, 0 impls, 8878 clqs
   (0.2s) probing: 51/4394 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 272 deleted vars, 324 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 220 changed sides, 0 changed coefficients
 0 implications, 8878 cliques
presolved problem has 4394 variables (4394 bin, 0 int, 0 impl, 0 cont) and 8878 constraints
   8878 constraints of type <setppc>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |4394 |8878 |8878 |   0 |  0 |   0 |   0 |-2.600000e+04 |-8.303709e+04 | 219.37%| unknown
p 0.4s|     1 |     0 |   339 |     - | vbounds|   0 |4394 |8902 |8878 |   0 |  0 |  24 |   0 |-2.600000e+04 |-6.470286e+04 | 148.86%| unknown
  0.5s|     1 |     0 |  1977 |     - |    79M |   0 |4394 |8902 |8878 |   0 |  0 |  24 |   0 |-5.288044e+04 |-6.470286e+04 |  22.36%| unknown
  1.3s|     1 |     0 |  2103 |     - |    83M |   0 |4394 |8902 |8882 |   4 |  1 |  24 |   0 |-5.290793e+04 |-6.470286e+04 |  22.29%| unknown
  2.1s|     1 |     0 |  2384 |     - |    87M |   0 |4394 |8902 |8892 |  14 |  2 |  24 |   0 |-5.296962e+04 |-6.470286e+04 |  22.15%| unknown
  2.9s|     1 |     0 |  2581 |     - |    91M |   0 |4394 |8902 |8900 |  22 |  3 |  24 |   0 |-5.301537e+04 |-6.470286e+04 |  22.05%| unknown
  3.6s|     1 |     0 |  2828 |     - |    93M |   0 |4394 |8902 |8908 |  30 |  4 |  24 |   0 |-5.306730e+04 |-6.470286e+04 |  21.93%| unknown
  4.7s|     1 |     0 |  3067 |     - |    98M |   0 |4394 |8902 |8916 |  38 |  5 |  24 |   0 |-5.309683e+04 |-6.470286e+04 |  21.86%| unknown
  5.3s|     1 |     0 |  3371 |     - |   102M |   0 |4394 |8902 |8926 |  48 |  6 |  24 |   0 |-5.314908e+04 |-6.470286e+04 |  21.74%| unknown
  6.2s|     1 |     0 |  3623 |     - |   104M |   0 |4394 |8902 |8934 |  56 |  7 |  24 |   0 |-5.319263e+04 |-6.470286e+04 |  21.64%| unknown
