presolving:
(round 1, fast)       25 del vars, 145 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 3000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 26 del vars, 145 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 3000 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 26 deleted vars, 145 deleted constraints, 0 added constraints, 3025 tightened bounds, 0 added holes, 0 changed sides, 3000 changed coefficients
 3000 implications, 0 cliques
presolved problem has 3120 variables (120 bin, 0 int, 0 impl, 3000 cont) and 3170 constraints
   3000 constraints of type <varbound>
    170 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3137 |     - |    37M |   0 |3120 |3173 |3170 |   0 |  0 |   3 |   0 | 1.144995e+04 |      --      |    Inf | unknown
o 0.5s|     1 |     0 |  7986 |     - |feaspump|   0 |3120 |3173 |3170 |   0 |  0 |   3 |   0 | 1.144995e+04 | 2.474344e+04 | 116.10%| unknown
  0.7s|     1 |     0 |  9306 |     - |    40M |   0 |3120 |3173 |3172 |   2 |  1 |   3 |   0 | 1.209932e+04 | 2.474344e+04 | 104.50%| unknown
  0.8s|     1 |     0 |  9693 |     - |    41M |   0 |3120 |3173 |3174 |   4 |  2 |   3 |   0 | 1.215201e+04 | 2.474344e+04 | 103.62%| unknown
  0.9s|     1 |     0 | 10108 |     - |    41M |   0 |3120 |3173 |3178 |   8 |  3 |   3 |   0 | 1.221534e+04 | 2.474344e+04 | 102.56%| unknown
  0.9s|     1 |     0 | 10252 |     - |    42M |   0 |3120 |3173 |3181 |  11 |  4 |   3 |   0 | 1.223376e+04 | 2.474344e+04 | 102.26%| unknown
  1.0s|     1 |     0 | 10488 |     - |    43M |   0 |3120 |3173 |3186 |  16 |  5 |   3 |   0 | 1.226293e+04 | 2.474344e+04 | 101.77%| unknown
  1.2s|     1 |     0 | 11705 |     - |    44M |   0 |3120 |3173 |3192 |  22 |  6 |   3 |   0 | 1.253402e+04 | 2.474344e+04 |  97.41%| unknown
  1.4s|     1 |     0 | 12232 |     - |    44M |   0 |3120 |3173 |3198 |  28 |  7 |   3 |   0 | 1.268879e+04 | 2.474344e+04 |  95.00%| unknown
  1.5s|     1 |     0 | 12774 |     - |    45M |   0 |3120 |3173 |3205 |  35 |  8 |   3 |   0 | 1.284182e+04 | 2.474344e+04 |  92.68%| unknown
  1.7s|     1 |     0 | 13452 |     - |    48M |   0 |3120 |3173 |3211 |  41 |  9 |   3 |   0 | 1.293795e+04 | 2.474344e+04 |  91.25%| unknown
  1.8s|     1 |     0 | 13705 |     - |    49M |   0 |3120 |3173 |3216 |  46 | 10 |   3 |   0 | 1.296788e+04 | 2.474344e+04 |  90.81%| unknown
  1.9s|     1 |     0 | 14030 |     - |    49M |   0 |3120 |3173 |3222 |  52 | 11 |   3 |   0 | 1.300799e+04 | 2.474344e+04 |  90.22%| unknown
  2.0s|     1 |     0 | 14141 |     - |    49M |   0 |3120 |3173 |3228 |  58 | 12 |   3 |   0 | 1.301616e+04 | 2.474344e+04 |  90.10%| unknown
  2.0s|     1 |     0 | 14256 |     - |    50M |   0 |3120 |3173 |3235 |  65 | 13 |   3 |   0 | 1.302449e+04 | 2.474344e+04 |  89.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 14634 |     - |    50M |   0 |3120 |3173 |3245 |  75 | 14 |   3 |   0 | 1.305990e+04 | 2.474344e+04 |  89.46%| unknown
  2.3s|     1 |     0 | 14872 |     - |    51M |   0 |3120 |3173 |3254 |  84 | 15 |   3 |   0 | 1.307438e+04 | 2.474344e+04 |  89.25%| unknown
  2.4s|     1 |     0 | 14989 |     - |    52M |   0 |3120 |3173 |3259 |  89 | 16 |   3 |   0 | 1.308685e+04 | 2.474344e+04 |  89.07%| unknown
  2.6s|     1 |     0 | 15292 |     - |    54M |   0 |3120 |3173 |3269 |  99 | 17 |   3 |   0 | 1.311933e+04 | 2.474344e+04 |  88.60%| unknown
  2.7s|     1 |     0 | 15656 |     - |    54M |   0 |3120 |3173 |3280 | 110 | 18 |   3 |   0 | 1.314307e+04 | 2.474344e+04 |  88.26%| unknown
  2.9s|     1 |     0 | 16042 |     - |    55M |   0 |3120 |3173 |3277 | 118 | 19 |   3 |   0 | 1.318891e+04 | 2.474344e+04 |  87.61%| unknown
  3.0s|     1 |     0 | 16196 |     - |    56M |   0 |3120 |3173 |3286 | 127 | 20 |   3 |   0 | 1.320524e+04 | 2.474344e+04 |  87.38%| unknown
  3.1s|     1 |     0 | 16461 |     - |    56M |   0 |3120 |3173 |3293 | 134 | 21 |   3 |   0 | 1.322891e+04 | 2.474344e+04 |  87.04%| unknown
  3.3s|     1 |     0 | 16692 |     - |    57M |   0 |3120 |3173 |3300 | 141 | 22 |   3 |   0 | 1.324375e+04 | 2.474344e+04 |  86.83%| unknown
  3.5s|     1 |     0 | 17024 |     - |    57M |   0 |3120 |3173 |3311 | 152 | 23 |   3 |   0 | 1.326154e+04 | 2.474344e+04 |  86.58%| unknown
  3.6s|     1 |     0 | 17237 |     - |    57M |   0 |3120 |3173 |3320 | 161 | 24 |   3 |   0 | 1.327699e+04 | 2.474344e+04 |  86.36%| unknown
  3.8s|     1 |     0 | 17318 |     - |    58M |   0 |3120 |3173 |3311 | 166 | 25 |   3 |   0 | 1.328021e+04 | 2.474344e+04 |  86.32%| unknown
  3.9s|     1 |     0 | 17440 |     - |    58M |   0 |3120 |3173 |3316 | 171 | 26 |   3 |   0 | 1.328344e+04 | 2.474344e+04 |  86.27%| unknown
  4.1s|     1 |     0 | 17595 |     - |    58M |   0 |3120 |3173 |3326 | 181 | 27 |   3 |   0 | 1.329196e+04 | 2.474344e+04 |  86.15%| unknown
  4.3s|     1 |     0 | 17949 |     - |    58M |   0 |3120 |3173 |3337 | 192 | 28 |   3 |   0 | 1.331350e+04 | 2.474344e+04 |  85.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 18137 |     - |    60M |   0 |3120 |3173 |3348 | 203 | 29 |   3 |   0 | 1.332506e+04 | 2.474344e+04 |  85.69%| unknown
  4.7s|     1 |     0 | 18362 |     - |    61M |   0 |3120 |3173 |3358 | 213 | 30 |   3 |   0 | 1.333564e+04 | 2.474344e+04 |  85.54%| unknown
  4.9s|     1 |     0 | 18580 |     - |    62M |   0 |3120 |3173 |3340 | 225 | 31 |   3 |   0 | 1.334234e+04 | 2.474344e+04 |  85.45%| unknown
  5.1s|     1 |     0 | 18624 |     - |    63M |   0 |3120 |3173 |3348 | 233 | 32 |   3 |   0 | 1.334654e+04 | 2.474344e+04 |  85.39%| unknown
  5.5s|     1 |     0 | 19185 |     - |    63M |   0 |3120 |3173 |3351 | 236 | 33 |   3 |   0 | 1.339121e+04 | 2.474344e+04 |  84.77%| unknown
  5.8s|     1 |     0 | 19940 |     - |    63M |   0 |3120 |3173 |3365 | 250 | 34 |   3 |   0 | 1.342369e+04 | 2.474344e+04 |  84.33%| unknown
  6.0s|     1 |     0 | 20271 |     - |    64M |   0 |3120 |3173 |3381 | 266 | 35 |   3 |   0 | 1.343431e+04 | 2.474344e+04 |  84.18%| unknown
