feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       378 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1846 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     378 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1846 clqs
(round 3, exhaustive) 378 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3314 upgd conss, 0 impls, 1846 clqs
(round 4, fast)       740 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3314 upgd conss, 0 impls, 1846 clqs
(round 5, fast)       745 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 362 chg coeffs, 3314 upgd conss, 0 impls, 1846 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (0.1s) probing: 51/1248 (4.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 745 deleted vars, 8301 deleted constraints, 3314 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 367 changed coefficients
 0 implications, 1846 cliques
presolved problem has 1248 variables (1248 bin, 0 int, 0 impl, 0 cont) and 3314 constraints
   1846 constraints of type <setppc>
   1468 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |1248 |3314 |3314 |   0 |  0 |   0 |   0 | 7.250000e+03 | 6.960000e+02 | 941.67%| unknown
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |1248 |3314 |3314 |   0 |  0 |   0 |   0 | 7.250000e+03 | 8.590000e+02 | 744.00%| unknown
  0.2s|     1 |     0 |   149 |     - |    25M |   0 |1248 |3314 |3314 |   0 |  0 |   0 |   0 | 3.625000e+03 | 8.590000e+02 | 322.00%| unknown
  0.3s|     1 |     0 |   166 |     - |    26M |   0 |1248 |3314 |3315 |   1 |  1 |   0 |   0 | 3.571500e+03 | 8.590000e+02 | 315.77%| unknown
  0.3s|     1 |     0 |   213 |     - |    27M |   0 |1248 |3314 |3318 |   4 |  2 |   0 |   0 | 3.458000e+03 | 8.590000e+02 | 302.56%| unknown
  0.3s|     1 |     0 |   235 |     - |    27M |   0 |1248 |3314 |3320 |   6 |  3 |   0 |   0 | 3.430500e+03 | 8.590000e+02 | 299.36%| unknown
  0.4s|     1 |     0 |   332 |     - |    28M |   0 |1248 |3314 |3335 |  21 |  4 |   0 |   0 | 3.141500e+03 | 8.590000e+02 | 265.72%| unknown
  0.5s|     1 |     0 |   380 |     - |    28M |   0 |1248 |3314 |3348 |  34 |  5 |   0 |   0 | 2.968500e+03 | 8.590000e+02 | 245.58%| unknown
r 0.5s|     1 |     0 |   380 |     - |randroun|   0 |1248 |3314 |3348 |   0 |  5 |   0 |   0 | 2.968500e+03 | 8.900000e+02 | 233.54%| unknown
  0.6s|     1 |     0 |   442 |     - |    28M |   0 |1248 |3314 |3358 |  44 |  6 |   0 |   0 | 2.838000e+03 | 8.900000e+02 | 218.88%| unknown
i 0.6s|     1 |     0 |   442 |     - |  oneopt|   0 |1248 |3314 |3358 |  44 |  6 |   0 |   0 | 2.838000e+03 | 1.376000e+03 | 106.25%| unknown
  0.7s|     1 |     0 |   477 |     - |    29M |   0 |1248 |3314 |3368 |  54 |  7 |   0 |   0 | 2.794000e+03 | 1.376000e+03 | 103.05%| unknown
  0.7s|     1 |     0 |   496 |     - |    29M |   0 |1248 |3314 |3370 |  56 |  8 |   0 |   0 | 2.752500e+03 | 1.376000e+03 | 100.04%| unknown
  0.9s|     1 |     0 |   574 |     - |    29M |   0 |1248 |3314 |3382 |  68 |  9 |   0 |   0 | 2.682000e+03 | 1.376000e+03 |  94.91%| unknown
  1.0s|     1 |     0 |   674 |     - |    30M |   0 |1248 |3314 |3393 |  79 | 10 |   0 |   0 | 2.628500e+03 | 1.376000e+03 |  91.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   765 |     - |    30M |   0 |1248 |3314 |3405 |  91 | 11 |   0 |   0 | 2.575500e+03 | 1.376000e+03 |  87.17%| unknown
  1.0s|     1 |     0 |   832 |     - |    31M |   0 |1248 |3314 |3414 | 100 | 12 |   0 |   0 | 2.551900e+03 | 1.376000e+03 |  85.46%| unknown
  1.1s|     1 |     0 |   912 |     - |    31M |   0 |1248 |3314 |3420 | 106 | 13 |   0 |   0 | 2.521214e+03 | 1.376000e+03 |  83.23%| unknown
  1.1s|     1 |     0 |   999 |     - |    31M |   0 |1248 |3314 |3422 | 108 | 14 |   0 |   0 | 2.492812e+03 | 1.376000e+03 |  81.16%| unknown
  1.1s|     1 |     0 |  1106 |     - |    32M |   0 |1248 |3314 |3428 | 114 | 15 |   0 |   0 | 2.448273e+03 | 1.376000e+03 |  77.93%| unknown
  1.1s|     1 |     0 |  1219 |     - |    32M |   0 |1248 |3314 |3436 | 122 | 16 |   0 |   0 | 2.395250e+03 | 1.376000e+03 |  74.07%| unknown
  1.2s|     1 |     0 |  1297 |     - |    32M |   0 |1248 |3314 |3440 | 127 | 17 |   0 |   0 | 2.361296e+03 | 1.376000e+03 |  71.61%| unknown
  1.2s|     1 |     0 |  1409 |     - |    33M |   0 |1248 |3314 |3447 | 134 | 18 |   0 |   0 | 2.317227e+03 | 1.376000e+03 |  68.40%| unknown
  1.2s|     1 |     0 |  1486 |     - |    33M |   0 |1248 |3314 |3454 | 141 | 19 |   0 |   0 | 2.298095e+03 | 1.376000e+03 |  67.01%| unknown
  1.2s|     1 |     0 |  1578 |     - |    34M |   0 |1248 |3314 |3458 | 145 | 20 |   0 |   0 | 2.275688e+03 | 1.376000e+03 |  65.38%| unknown
  1.2s|     1 |     0 |  1683 |     - |    34M |   0 |1248 |3314 |3469 | 156 | 21 |   0 |   0 | 2.246200e+03 | 1.376000e+03 |  63.24%| unknown
  1.3s|     1 |     0 |  1753 |     - |    34M |   0 |1248 |3314 |3477 | 164 | 22 |   0 |   0 | 2.236773e+03 | 1.376000e+03 |  62.56%| unknown
  1.3s|     1 |     0 |  1822 |     - |    34M |   0 |1248 |3314 |3476 | 171 | 23 |   0 |   0 | 2.214141e+03 | 1.376000e+03 |  60.91%| unknown
  1.3s|     1 |     0 |  1932 |     - |    34M |   0 |1248 |3314 |3482 | 177 | 24 |   0 |   0 | 2.188034e+03 | 1.376000e+03 |  59.01%| unknown
  1.3s|     1 |     0 |  2007 |     - |    34M |   0 |1248 |3314 |3488 | 183 | 25 |   0 |   0 | 2.174715e+03 | 1.376000e+03 |  58.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2144 |     - |    34M |   0 |1248 |3314 |3495 | 190 | 26 |   0 |   0 | 2.147191e+03 | 1.376000e+03 |  56.05%| unknown
  1.4s|     1 |     0 |  2216 |     - |    34M |   0 |1248 |3314 |3497 | 192 | 27 |   0 |   0 | 2.132717e+03 | 1.376000e+03 |  54.99%| unknown
  1.4s|     1 |     0 |  2283 |     - |    34M |   0 |1248 |3314 |3500 | 195 | 28 |   0 |   0 | 2.124200e+03 | 1.376000e+03 |  54.37%| unknown
  1.4s|     1 |     0 |  2342 |     - |    34M |   0 |1248 |3314 |3499 | 203 | 29 |   0 |   0 | 2.113602e+03 | 1.376000e+03 |  53.60%| unknown
  1.4s|     1 |     0 |  2400 |     - |    34M |   0 |1248 |3314 |3503 | 207 | 30 |   0 |   0 | 2.107141e+03 | 1.376000e+03 |  53.14%| unknown
  1.4s|     1 |     0 |  2446 |     - |    34M |   0 |1248 |3314 |3509 | 213 | 31 |   0 |   0 | 2.103492e+03 | 1.376000e+03 |  52.87%| unknown
