feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       5399 del vars, 2819 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2037 clqs
(round 2, fast)       6123 del vars, 4061 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2037 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (7 rounds): 226 aggregations, 10 fixings, 0 bound changes
(round 3, medium)     6359 del vars, 4061 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1689 clqs
(round 4, fast)       6359 del vars, 4303 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2381 clqs
(round 5, exhaustive) 6359 del vars, 6077 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2381 clqs
(round 6, fast)       7592 del vars, 6077 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2381 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (4 rounds): 61 aggregations, 4 fixings, 0 bound changes
(round 7, medium)     7657 del vars, 6077 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2135 clqs
(round 8, fast)       7657 del vars, 6148 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2437 clqs
(round 9, exhaustive) 7657 del vars, 6148 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 2400 upgd conss, 0 impls, 2437 clqs
(round 10, fast)       7668 del vars, 6153 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
(round 11, fast)       7668 del vars, 6162 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
(round 12, medium)     7670 del vars, 6162 del conss, 0 add conss, 2556 chg bounds, 1235 chg sides, 2 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
(round 13, exhaustive) 7670 del vars, 6165 del conss, 0 add conss, 2556 chg bounds, 1235 chg sides, 2 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
   (1.1s) probing: 1000/1236 (80.9%) - 0 fixings, 0 aggregations, 78998 implications, 0 bound changes
   (1.1s) probing: 1001/1236 (81.0%) - 0 fixings, 0 aggregations, 79043 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (14 rounds: 14 fast, 7 medium, 4 exhaustive):
 7670 deleted vars, 6165 deleted constraints, 0 added constraints, 2556 tightened bounds, 0 added holes, 1235 changed sides, 2 changed coefficients
 0 implications, 21970 cliques
presolved problem has 1236 variables (1236 bin, 0 int, 0 impl, 0 cont) and 2383 constraints
   2143 constraints of type <setppc>
    240 constraints of type <logicor>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |     0 |     - | trivial|   0 |1236 |2383 |   0 |   0 |  0 |   0 |   0 | 5.537867e+06 | 3.934976e+05 |1307.34%| unknown
p 1.1s|     1 |     0 |     0 |     - |  clique|   0 |1236 |2383 |2383 |   0 |  0 |   0 |   0 | 5.537867e+06 | 1.286870e+06 | 330.34%| unknown
p 1.2s|     1 |     0 |    90 |     - | vbounds|   0 |1236 |2383 |2383 |   0 |  0 |   0 |   0 | 5.537867e+06 | 1.437761e+06 | 285.17%| unknown
  1.4s|     1 |     0 |  2397 |     - |    46M |   0 |1236 |2400 |2383 |   0 |  0 |  17 |   0 | 1.947126e+06 | 1.437761e+06 |  35.43%| unknown
  1.5s|     1 |     0 |  2397 |     - |    46M |   0 |1236 |2401 |2383 |   0 |  0 |  18 |   0 | 1.947126e+06 | 1.437761e+06 |  35.43%| unknown
  1.8s|     1 |     0 |  2647 |     - |    46M |   0 |1236 |2401 |2392 |   9 |  1 |  18 |   0 | 1.929694e+06 | 1.437761e+06 |  34.22%| unknown
  2.0s|     1 |     0 |  2775 |     - |    47M |   0 |1236 |2402 |2401 |  18 |  2 |  19 |   0 | 1.916678e+06 | 1.437761e+06 |  33.31%| unknown
  2.2s|     1 |     0 |  3110 |     - |    48M |   0 |1236 |2403 |2414 |  31 |  3 |  20 |   0 | 1.903572e+06 | 1.437761e+06 |  32.40%| unknown
  2.7s|     1 |     0 |  3461 |     - |    49M |   0 |1236 |2404 |2428 |  45 |  4 |  21 |   0 | 1.892950e+06 | 1.437761e+06 |  31.66%| unknown
  3.2s|     1 |     0 |  3606 |     - |    52M |   0 |1236 |2405 |2436 |  53 |  5 |  22 |   0 | 1.889785e+06 | 1.437761e+06 |  31.44%| unknown
  3.5s|     1 |     0 |  3763 |     - |    54M |   0 |1236 |2406 |2446 |  63 |  6 |  23 |   0 | 1.886590e+06 | 1.437761e+06 |  31.22%| unknown
  3.9s|     1 |     0 |  3935 |     - |    55M |   0 |1236 |2407 |2457 |  74 |  7 |  24 |   0 | 1.885105e+06 | 1.437761e+06 |  31.11%| unknown
  4.2s|     1 |     0 |  4275 |     - |    55M |   0 |1236 |2408 |2467 |  84 |  8 |  25 |   0 | 1.878316e+06 | 1.437761e+06 |  30.64%| unknown
  4.5s|     1 |     0 |  4458 |     - |    58M |   0 |1236 |2408 |2474 |  91 |  9 |  25 |   0 | 1.875579e+06 | 1.437761e+06 |  30.45%| unknown
  4.8s|     1 |     0 |  4618 |     - |    59M |   0 |1236 |2408 |2481 |  98 | 10 |  25 |   0 | 1.874204e+06 | 1.437761e+06 |  30.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  4783 |     - |    59M |   0 |1236 |2409 |2489 | 106 | 11 |  26 |   0 | 1.871498e+06 | 1.437761e+06 |  30.17%| unknown
  5.0s|     1 |     0 |  4833 |     - |    60M |   0 |1236 |2410 |2492 | 109 | 12 |  27 |   0 | 1.871172e+06 | 1.437761e+06 |  30.14%| unknown
  5.1s|     1 |     0 |  4901 |     - |    60M |   0 |1236 |2411 |2496 | 113 | 13 |  28 |   0 | 1.870090e+06 | 1.437761e+06 |  30.07%| unknown
