presolving:
(round 1, fast)       225120 del vars, 270000 del conss, 0 add conss, 225120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225120 del vars, 315872 del conss, 0 add conss, 225120 chg bounds, 0 chg sides, 44880 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225872 del vars, 315872 del conss, 0 add conss, 225244 chg bounds, 0 chg sides, 44880 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.7s) running MILP presolver
   (2.9s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 88 bound changes
(round 4, exhaustive) 225872 del vars, 315872 del conss, 0 add conss, 225332 chg bounds, 0 chg sides, 45092 chg coeffs, 44880 upgd conss, 0 impls, 0 clqs
   (3.4s) probing: 51/748 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.6s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 225872 deleted vars, 315872 deleted constraints, 0 added constraints, 225332 tightened bounds, 0 added holes, 0 changed sides, 45092 changed coefficients
 44880 implications, 0 cliques
presolved problem has 45628 variables (748 bin, 0 int, 0 impl, 44880 cont) and 45688 constraints
  44880 constraints of type <varbound>
    808 constraints of type <linear>
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.0s|     1 |     0 |   172 |     - |   locks|   0 |  45k|  45k|  45k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.305499e+07 |    Inf | unknown
i 4.0s|     1 |     0 |   172 |     - |  oneopt|   0 |  45k|  45k|  45k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.170893e+07 |    Inf | unknown
  4.5s|     1 |     0 |  1295 |     - |  1017M |   0 |  45k|  45k|  45k|   0 |  0 |   0 |   0 | 1.139295e+07 | 1.170893e+07 |   2.77%| unknown
r 4.5s|     1 |     0 |  1295 |     - |simplero|   0 |  45k|  45k|  45k|   0 |  0 |   0 |   0 | 1.139295e+07 | 1.145500e+07 |   0.54%| unknown
r 4.5s|     1 |     0 |  1295 |     - |shifting|   0 |  45k|  45k|  45k|   0 |  0 |   0 |   0 | 1.139295e+07 | 1.145227e+07 |   0.52%| unknown
  5.1s|     1 |     0 |  1319 |     - |  1048M |   0 |  45k|  45k|  45k|   8 |  1 |   0 |   0 | 1.139385e+07 | 1.145227e+07 |   0.51%| unknown
r 5.2s|     1 |     0 |  1319 |     - |shifting|   0 |  45k|  45k|  45k|   8 |  1 |   0 |   0 | 1.139385e+07 | 1.145208e+07 |   0.51%| unknown
  5.7s|     1 |     0 |  1400 |     - |  1063M |   0 |  45k|  45k|  45k|  26 |  2 |   0 |   0 | 1.139505e+07 | 1.145208e+07 |   0.50%| unknown
  6.4s|     1 |     0 |  1467 |     - |  1073M |   0 |  45k|  45k|  45k|  39 |  3 |   0 |   0 | 1.139574e+07 | 1.145208e+07 |   0.49%| unknown
  7.0s|     1 |     0 |  1511 |     - |  1088M |   0 |  45k|  45k|  45k|  53 |  4 |   0 |   0 | 1.139618e+07 | 1.145208e+07 |   0.49%| unknown
  7.8s|     1 |     0 |  1542 |     - |  1098M |   0 |  45k|  45k|  45k|  63 |  5 |   0 |   0 | 1.139637e+07 | 1.145208e+07 |   0.49%| unknown
  8.6s|     1 |     0 |  1607 |     - |  1111M |   0 |  45k|  45k|  45k|  73 |  6 |   0 |   0 | 1.139681e+07 | 1.145208e+07 |   0.48%| unknown
  9.4s|     1 |     0 |  1642 |     - |  1123M |   0 |  45k|  45k|  45k|  82 |  7 |   0 |   0 | 1.139699e+07 | 1.145208e+07 |   0.48%| unknown
 10.2s|     1 |     0 |  1714 |     - |  1134M |   0 |  45k|  45k|  45k| 102 |  8 |   0 |   0 | 1.139746e+07 | 1.145208e+07 |   0.48%| unknown
 11.1s|     1 |     0 |  1800 |     - |  1144M |   0 |  45k|  45k|  45k| 118 |  9 |   0 |   0 | 1.139806e+07 | 1.145208e+07 |   0.47%| unknown
