presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 134 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
(round 2, fast)       0 del vars, 2 del conss, 0 add conss, 15120 chg bounds, 0 chg sides, 134 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
(round 3, fast)       0 del vars, 2 del conss, 0 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (4 rounds): 0 aggregations, 4117 fixings, 0 bound changes
(round 4, medium)     4117 del vars, 518 del conss, 479 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 50 clqs
(round 5, exhaustive) 4117 del vars, 518 del conss, 479 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 154 upgd conss, 0 impls, 50 clqs
(round 6, fast)       7483 del vars, 570 del conss, 479 add conss, 15120 chg bounds, 18 chg sides, 540 chg coeffs, 154 upgd conss, 0 impls, 5 clqs
(round 7, fast)       7560 del vars, 672 del conss, 479 add conss, 15120 chg bounds, 18 chg sides, 540 chg coeffs, 154 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
   (0.3s) probing: 51/135 (37.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 7560 deleted vars, 672 deleted constraints, 479 added constraints, 15120 tightened bounds, 0 added holes, 18 changed sides, 540 changed coefficients
 0 implications, 0 cliques
presolved problem has 7695 variables (135 bin, 0 int, 0 impl, 7560 cont) and 325 constraints
    325 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    56 |     - |   locks|   0 |7695 | 325 | 325 |   0 |  0 |   0 |   0 | 5.517000e+03 |-4.185800e+05 |    Inf | unknown
i 0.4s|     1 |     0 |    56 |     - |  oneopt|   0 |7695 | 325 | 325 |   0 |  0 |   0 |   0 | 5.517000e+03 |-1.359515e+05 |    Inf | unknown
  0.4s|     1 |     0 |   447 |     - |    69M |   0 |7695 | 325 | 325 |   0 |  0 |   0 |   0 |-4.415510e+03 |-1.359515e+05 |2978.95%| unknown
r 0.4s|     1 |     0 |   447 |     - |shifting|   0 |7695 | 325 | 325 |   0 |  0 |   0 |   0 |-4.415510e+03 |-1.345231e+05 |2946.60%| unknown
  0.5s|     1 |     0 |   538 |     - |    73M |   0 |7695 | 325 | 370 |  45 |  1 |   0 |   0 |-5.521217e+03 |-1.345231e+05 |2336.47%| unknown
r 0.5s|     1 |     0 |   538 |     - |shifting|   0 |7695 | 325 | 370 |  45 |  1 |   0 |   0 |-5.521217e+03 |-1.315469e+05 |2282.57%| unknown
  0.5s|     1 |     0 |   634 |     - |    74M |   0 |7695 | 325 | 415 |  90 |  2 |   0 |   0 |-6.406035e+03 |-1.315469e+05 |1953.48%| unknown
r 0.5s|     1 |     0 |   634 |     - |shifting|   0 |7695 | 325 | 415 |  90 |  2 |   0 |   0 |-6.406035e+03 |-1.290496e+05 |1914.50%| unknown
  0.6s|     1 |     0 |   731 |     - |    76M |   0 |7695 | 325 | 459 | 134 |  3 |   0 |   0 |-7.300964e+03 |-1.290496e+05 |1667.57%| unknown
r 0.6s|     1 |     0 |   731 |     - |simplero|   0 |7695 | 325 | 459 | 134 |  3 |   0 |   0 |-7.300964e+03 |-1.276253e+05 |1648.06%| unknown
r 0.6s|     1 |     0 |   731 |     - |shifting|   0 |7695 | 325 | 459 | 134 |  3 |   0 |   0 |-7.300964e+03 |-1.242020e+05 |1601.17%| unknown
  0.7s|     1 |     0 |   825 |     - |    77M |   0 |7695 | 325 | 500 | 175 |  4 |   0 |   0 |-7.958208e+03 |-1.242020e+05 |1460.68%| unknown
r 0.7s|     1 |     0 |   825 |     - |shifting|   0 |7695 | 325 | 500 | 175 |  4 |   0 |   0 |-7.958208e+03 |-1.225827e+05 |1440.33%| unknown
  0.7s|     1 |     0 |   922 |     - |    78M |   0 |7695 | 325 | 545 | 220 |  5 |   0 |   0 |-8.677818e+03 |-1.225827e+05 |1312.60%| unknown
  0.8s|     1 |     0 |  1036 |     - |    79M |   0 |7695 | 325 | 590 | 265 |  6 |   0 |   0 |-9.158171e+03 |-1.225827e+05 |1238.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.8s|     1 |     0 |  1036 |     - |shifting|   0 |7695 | 325 | 590 | 265 |  6 |   0 |   0 |-9.158171e+03 |-1.198116e+05 |1208.25%| unknown
  0.9s|     1 |     0 |  1135 |     - |    82M |   0 |7695 | 325 | 633 | 308 |  7 |   0 |   0 |-9.612283e+03 |-1.198116e+05 |1146.44%| unknown
  1.0s|     1 |     0 |  1256 |     - |    83M |   0 |7695 | 325 | 676 | 351 |  8 |   0 |   0 |-1.011828e+04 |-1.198116e+05 |1084.11%| unknown
r 1.0s|     1 |     0 |  1256 |     - |shifting|   0 |7695 | 325 | 676 | 351 |  8 |   0 |   0 |-1.011828e+04 |-1.188922e+05 |1075.02%| unknown
  1.1s|     1 |     0 |  1372 |     - |    85M |   0 |7695 | 325 | 719 | 394 |  9 |   0 |   0 |-1.057640e+04 |-1.188922e+05 |1024.13%| unknown
r 1.1s|     1 |     0 |  1372 |     - |shifting|   0 |7695 | 325 | 719 | 394 |  9 |   0 |   0 |-1.057640e+04 |-1.188333e+05 |1023.57%| unknown
  1.2s|     1 |     0 |  1547 |     - |    86M |   0 |7695 | 325 | 757 | 432 | 10 |   0 |   0 |-1.104835e+04 |-1.188333e+05 | 975.58%| unknown
  1.4s|     1 |     0 |  1680 |     - |    86M |   0 |7695 | 325 | 803 | 478 | 11 |   0 |   0 |-1.145308e+04 |-1.188333e+05 | 937.57%| unknown
r 1.4s|     1 |     0 |  1680 |     - |shifting|   0 |7695 | 325 | 803 | 478 | 11 |   0 |   0 |-1.145308e+04 |-1.160531e+05 | 913.29%| unknown
  1.5s|     1 |     0 |  1843 |     - |    87M |   0 |7695 | 325 | 842 | 517 | 12 |   0 |   0 |-1.188253e+04 |-1.160531e+05 | 876.67%| unknown
  1.7s|     1 |     0 |  2046 |     - |    91M |   0 |7695 | 325 | 884 | 559 | 13 |   0 |   0 |-1.226859e+04 |-1.160531e+05 | 845.94%| unknown
  1.8s|     1 |     0 |  2175 |     - |    92M |   0 |7695 | 325 | 925 | 600 | 14 |   0 |   0 |-1.260704e+04 |-1.160531e+05 | 820.54%| unknown
