presolving:
(round 1, fast)       490 del vars, 3690 del conss, 0 add conss, 67260 chg bounds, 0 chg sides, 3200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 50 bound changes
(round 2, exhaustive) 3690 del vars, 10090 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 3200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6890 del vars, 13290 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 3200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver found nothing
   (0.9s) sparsify finished: 32000/169600 (18.9%) nonzeros canceled - in total 32000 canceled nonzeros, 35200 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 6890 del vars, 13290 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 38400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       6890 del vars, 16490 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 38400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver found nothing
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.4s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 6890 deleted vars, 16490 deleted constraints, 0 added constraints, 67360 tightened bounds, 0 added holes, 0 changed sides, 38400 changed coefficients
 32050 implications, 0 cliques
presolved problem has 32100 variables (50 bin, 0 int, 0 impl, 32050 cont) and 6474 constraints
   6474 constraints of type <linear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.7s|     1 |     0 |   377 |     - |shiftand|   0 |  32k|6476 |6474 |   0 |  0 |   2 |   0 | 2.405000e+02 | 2.257537e+06 |  Large | unknown
  5.3s|     1 |     0 |  7328 |     - |   284M |   0 |  32k|6476 |6474 |   0 |  0 |   2 |   0 | 1.478919e+06 | 2.257537e+06 |  52.65%| unknown
  5.8s|     1 |     0 |  8002 |     - |   287M |   0 |  32k|6476 |6481 |   7 |  1 |   2 |   0 | 1.547875e+06 | 2.257537e+06 |  45.85%| unknown
  6.2s|     1 |     0 |  8409 |     - |   288M |   0 |  32k|6476 |6488 |  14 |  2 |   2 |   0 | 1.559024e+06 | 2.257537e+06 |  44.80%| unknown
  6.7s|     1 |     0 |  8866 |     - |   289M |   0 |  32k|6476 |6492 |  18 |  3 |   2 |   0 | 1.569416e+06 | 2.257537e+06 |  43.85%| unknown
  7.1s|     1 |     0 |  9199 |     - |   290M |   0 |  32k|6476 |6495 |  21 |  4 |   2 |   0 | 1.600574e+06 | 2.257537e+06 |  41.05%| unknown
  7.5s|     1 |     0 |  9415 |     - |   291M |   0 |  32k|6476 |6500 |  26 |  5 |   2 |   0 | 1.608008e+06 | 2.257537e+06 |  40.39%| unknown
  7.7s|     1 |     0 |  9616 |     - |   292M |   0 |  32k|6476 |6506 |  32 |  6 |   2 |   0 | 1.623769e+06 | 2.257537e+06 |  39.03%| unknown
  8.0s|     1 |     0 |  9751 |     - |   293M |   0 |  32k|6476 |6508 |  34 |  7 |   2 |   0 | 1.637248e+06 | 2.257537e+06 |  37.89%| unknown
  8.4s|     1 |     0 |  9931 |     - |   293M |   0 |  32k|6476 |6510 |  36 |  8 |   2 |   0 | 1.642378e+06 | 2.257537e+06 |  37.46%| unknown
