feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10653 del vars, 70013 del conss, 0 add conss, 10652 chg bounds, 278 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5511 clqs
(round 2, fast)       14488 del vars, 73848 del conss, 0 add conss, 10652 chg bounds, 278 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
   (1.1s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, medium)     14488 del vars, 93227 del conss, 3453 add conss, 10652 chg bounds, 278 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
(round 4, exhaustive) 14488 del vars, 93227 del conss, 3453 add conss, 10652 chg bounds, 2055 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
(round 5, fast)       16265 del vars, 95004 del conss, 3453 add conss, 10652 chg bounds, 2055 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver found nothing
(round 6, exhaustive) 16265 del vars, 95004 del conss, 3453 add conss, 10652 chg bounds, 2055 chg sides, 0 chg coeffs, 1676 upgd conss, 0 impls, 1676 clqs
   (1.7s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 16265 deleted vars, 95004 deleted constraints, 3453 added constraints, 10652 tightened bounds, 0 added holes, 2055 changed sides, 0 changed coefficients
 0 implications, 1676 cliques
presolved problem has 132 variables (132 bin, 0 int, 0 impl, 0 cont) and 1676 constraints
   1676 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 | 132 |1676 |1676 |   0 |  0 |   0 |   0 | 1.466800e+04 | 1.802000e+03 | 713.98%| unknown
p 1.8s|     1 |     0 |     0 |     - |   locks|   0 | 132 |1676 |1676 |   0 |  0 |   0 |   0 | 1.466800e+04 | 2.088000e+03 | 602.49%| unknown
p 1.8s|     1 |     0 |    20 |     - | vbounds|   0 | 132 |1676 |1676 |   0 |  0 |   0 |   0 | 1.466800e+04 | 2.385000e+03 | 515.01%| unknown
  1.8s|     1 |     0 |   155 |     - |   147M |   0 | 132 |1676 |1676 |   0 |  0 |   0 |   0 | 7.334000e+03 | 2.385000e+03 | 207.51%| unknown
  1.8s|     1 |     0 |   200 |     - |   147M |   0 | 132 |1676 |1679 |   3 |  1 |   0 |   0 | 7.089000e+03 | 2.385000e+03 | 197.23%| unknown
  1.8s|     1 |     0 |   225 |     - |   148M |   0 | 132 |1676 |1681 |   5 |  2 |   0 |   0 | 6.875500e+03 | 2.385000e+03 | 188.28%| unknown
  1.9s|     1 |     0 |   310 |     - |   148M |   0 | 132 |1676 |1694 |  18 |  3 |   0 |   0 | 6.292000e+03 | 2.385000e+03 | 163.82%| unknown
  1.9s|     1 |     0 |   393 |     - |   148M |   0 | 132 |1676 |1709 |  33 |  4 |   0 |   0 | 5.814500e+03 | 2.385000e+03 | 143.79%| unknown
  2.0s|     1 |     0 |   479 |     - |   148M |   0 | 132 |1676 |1721 |  45 |  5 |   0 |   0 | 5.496000e+03 | 2.385000e+03 | 130.44%| unknown
  2.0s|     1 |     0 |   527 |     - |   148M |   0 | 132 |1676 |1730 |  54 |  6 |   0 |   0 | 5.254500e+03 | 2.385000e+03 | 120.31%| unknown
  2.1s|     1 |     0 |   553 |     - |   149M |   0 | 132 |1676 |1733 |  57 |  7 |   0 |   0 | 5.185500e+03 | 2.385000e+03 | 117.42%| unknown
  2.2s|     1 |     0 |   624 |     - |   149M |   0 | 132 |1676 |1743 |  67 |  8 |   0 |   0 | 5.061000e+03 | 2.385000e+03 | 112.20%| unknown
