feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1700 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1700 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1700 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3319 upgd conss, 0 impls, 1700 clqs
   (0.1s) probing: 51/1725 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1700 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1700 cliques
presolved problem has 1725 variables (1725 bin, 0 int, 0 impl, 0 cont) and 3319 constraints
   1700 constraints of type <setppc>
   1619 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 0.06
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |1725 |3319 |3319 |   0 |  0 |   0 |   0 | 5.324000e+03 | 3.260000e+02 |1533.13%| unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |1725 |3319 |3319 |   0 |  0 |   0 |   0 | 5.324000e+03 | 3.730000e+02 |1327.35%| unknown
  0.1s|     1 |     0 |   114 |     - |    25M |   0 |1725 |3319 |3319 |   0 |  0 |   0 |   0 | 2.662000e+03 | 3.730000e+02 | 613.67%| unknown
  0.1s|     1 |     0 |   177 |     - |    27M |   0 |1725 |3319 |3321 |   2 |  1 |   0 |   0 | 2.541500e+03 | 3.730000e+02 | 581.37%| unknown
  0.2s|     1 |     0 |   219 |     - |    27M |   0 |1725 |3319 |3325 |   6 |  2 |   0 |   0 | 2.395500e+03 | 3.730000e+02 | 542.23%| unknown
  0.2s|     1 |     0 |   264 |     - |    28M |   0 |1725 |3319 |3328 |   9 |  3 |   0 |   0 | 2.279000e+03 | 3.730000e+02 | 510.99%| unknown
  0.3s|     1 |     0 |   318 |     - |    28M |   0 |1725 |3319 |3330 |  11 |  4 |   0 |   0 | 2.177500e+03 | 3.730000e+02 | 483.78%| unknown
  0.3s|     1 |     0 |   334 |     - |    28M |   0 |1725 |3319 |3331 |  12 |  5 |   0 |   0 | 2.158000e+03 | 3.730000e+02 | 478.55%| unknown
  0.4s|     1 |     0 |   421 |     - |    29M |   0 |1725 |3319 |3341 |  22 |  6 |   0 |   0 | 2.000780e+03 | 3.730000e+02 | 436.40%| unknown
  0.4s|     1 |     0 |   492 |     - |    29M |   0 |1725 |3319 |3349 |  30 |  7 |   0 |   0 | 1.909420e+03 | 3.730000e+02 | 411.91%| unknown
  0.5s|     1 |     0 |   570 |     - |    30M |   0 |1725 |3319 |3353 |  34 |  8 |   0 |   0 | 1.831280e+03 | 3.730000e+02 | 390.96%| unknown
  0.6s|     1 |     0 |   651 |     - |    30M |   0 |1725 |3319 |3356 |  37 |  9 |   0 |   0 | 1.730500e+03 | 3.730000e+02 | 363.94%| unknown
  0.7s|     1 |     0 |   777 |     - |    30M |   0 |1725 |3319 |3360 |  41 | 10 |   0 |   0 | 1.626280e+03 | 3.730000e+02 | 336.00%| unknown
  0.7s|     1 |     0 |   862 |     - |    31M |   0 |1725 |3319 |3363 |  44 | 11 |   0 |   0 | 1.597675e+03 | 3.730000e+02 | 328.33%| unknown
  0.7s|     1 |     0 |   956 |     - |    31M |   0 |1725 |3319 |3366 |  47 | 12 |   0 |   0 | 1.537500e+03 | 3.730000e+02 | 312.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1022 |     - |    32M |   0 |1725 |3319 |3368 |  49 | 13 |   0 |   0 | 1.485000e+03 | 3.730000e+02 | 298.12%| unknown
  0.8s|     1 |     0 |  1089 |     - |    32M |   0 |1725 |3319 |3377 |  58 | 14 |   0 |   0 | 1.440845e+03 | 3.730000e+02 | 286.29%| unknown
  0.8s|     1 |     0 |  1253 |     - |    32M |   0 |1725 |3319 |3384 |  65 | 15 |   0 |   0 | 1.401140e+03 | 3.730000e+02 | 275.64%| unknown
  0.8s|     1 |     0 |  1385 |     - |    33M |   0 |1725 |3319 |3391 |  72 | 16 |   0 |   0 | 1.362711e+03 | 3.730000e+02 | 265.34%| unknown
  0.8s|     1 |     0 |  1494 |     - |    33M |   0 |1725 |3319 |3397 |  79 | 17 |   0 |   0 | 1.339500e+03 | 3.730000e+02 | 259.12%| unknown
  0.9s|     1 |     0 |  1633 |     - |    33M |   0 |1725 |3319 |3403 |  85 | 18 |   0 |   0 | 1.308132e+03 | 3.730000e+02 | 250.71%| unknown
  0.9s|     1 |     0 |  1728 |     - |    34M |   0 |1725 |3319 |3407 |  89 | 19 |   0 |   0 | 1.291341e+03 | 3.730000e+02 | 246.20%| unknown
  0.9s|     1 |     0 |  1755 |     - |    34M |   0 |1725 |3319 |3409 |  91 | 20 |   0 |   0 | 1.286755e+03 | 3.730000e+02 | 244.97%| unknown
  0.9s|     1 |     0 |  1840 |     - |    35M |   0 |1725 |3319 |3416 |  98 | 21 |   0 |   0 | 1.273856e+03 | 3.730000e+02 | 241.52%| unknown
  0.9s|     1 |     0 |  1895 |     - |    35M |   0 |1725 |3319 |3421 | 103 | 22 |   0 |   0 | 1.265199e+03 | 3.730000e+02 | 239.20%| unknown
  1.0s|     1 |     0 |  1982 |     - |    35M |   0 |1725 |3319 |3424 | 108 | 23 |   0 |   0 | 1.254043e+03 | 3.730000e+02 | 236.20%| unknown
  1.0s|     1 |     0 |  2103 |     - |    35M |   0 |1725 |3319 |3429 | 113 | 24 |   0 |   0 | 1.235595e+03 | 3.730000e+02 | 231.26%| unknown
  1.0s|     1 |     0 |  2175 |     - |    35M |   0 |1725 |3319 |3434 | 118 | 25 |   0 |   0 | 1.222660e+03 | 3.730000e+02 | 227.79%| unknown
  1.0s|     1 |     0 |  2240 |     - |    35M |   0 |1725 |3319 |3437 | 121 | 26 |   0 |   0 | 1.217818e+03 | 3.730000e+02 | 226.49%| unknown
  1.0s|     1 |     0 |  2288 |     - |    35M |   0 |1725 |3319 |3439 | 123 | 27 |   0 |   0 | 1.211813e+03 | 3.730000e+02 | 224.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2345 |     - |    35M |   0 |1725 |3319 |3444 | 128 | 28 |   0 |   0 | 1.202721e+03 | 3.730000e+02 | 222.45%| unknown
  1.0s|     1 |     0 |  2392 |     - |    35M |   0 |1725 |3319 |3437 | 131 | 29 |   0 |   0 | 1.197411e+03 | 3.730000e+02 | 221.02%| unknown
  1.1s|     1 |     0 |  2468 |     - |    36M |   0 |1725 |3319 |3442 | 136 | 30 |   0 |   0 | 1.185926e+03 | 3.730000e+02 | 217.94%| unknown
  1.1s|     1 |     0 |  2512 |     - |    36M |   0 |1725 |3319 |3446 | 140 | 31 |   0 |   0 | 1.182658e+03 | 3.730000e+02 | 217.07%| unknown
  1.1s|     1 |     0 |  2542 |     - |    36M |   0 |1725 |3319 |3453 | 147 | 32 |   0 |   0 | 1.177903e+03 | 3.730000e+02 | 215.79%| unknown
  1.1s|     1 |     0 |  2577 |     - |    36M |   0 |1725 |3319 |3460 | 154 | 33 |   0 |   0 | 1.173207e+03 | 3.730000e+02 | 214.53%| unknown
  1.1s|     1 |     0 |  2602 |     - |    36M |   0 |1725 |3319 |3464 | 158 | 34 |   0 |   0 | 1.170897e+03 | 3.730000e+02 | 213.91%| unknown
  1.1s|     1 |     0 |  2635 |     - |    36M |   0 |1725 |3319 |3455 | 160 | 35 |   0 |   0 | 1.168430e+03 | 3.730000e+02 | 213.25%| unknown
  1.1s|     1 |     0 |  2674 |     - |    36M |   0 |1725 |3319 |3463 | 168 | 36 |   0 |   0 | 1.163912e+03 | 3.730000e+02 | 212.04%| unknown
  1.2s|     1 |     0 |  2712 |     - |    37M |   0 |1725 |3319 |3471 | 176 | 37 |   0 |   0 | 1.161058e+03 | 3.730000e+02 | 211.28%| unknown
  1.2s|     1 |     0 |  2748 |     - |    37M |   0 |1725 |3319 |3476 | 181 | 38 |   0 |   0 | 1.157210e+03 | 3.730000e+02 | 210.24%| unknown
  1.2s|     1 |     0 |  2770 |     - |    37M |   0 |1725 |3319 |3481 | 186 | 39 |   0 |   0 | 1.155514e+03 | 3.730000e+02 | 209.79%| unknown
  1.2s|     1 |     0 |  2805 |     - |    37M |   0 |1725 |3319 |3484 | 189 | 40 |   0 |   0 | 1.155111e+03 | 3.730000e+02 | 209.68%| unknown
  1.2s|     1 |     0 |  2819 |     - |    37M |   0 |1725 |3319 |3471 | 190 | 41 |   0 |   0 | 1.154695e+03 | 3.730000e+02 | 209.57%| unknown
  1.2s|     1 |     0 |  2858 |     - |    37M |   0 |1725 |3319 |3477 | 196 | 42 |   0 |   0 | 1.152843e+03 | 3.730000e+02 | 209.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2870 |     - |    37M |   0 |1725 |3319 |3481 | 200 | 43 |   0 |   0 | 1.152739e+03 | 3.730000e+02 | 209.05%| unknown
  1.2s|     1 |     0 |  2893 |     - |    37M |   0 |1725 |3319 |3483 | 202 | 44 |   0 |   0 | 1.152378e+03 | 3.730000e+02 | 208.95%| unknown
  1.3s|     1 |     0 |  2916 |     - |    37M |   0 |1725 |3319 |3487 | 206 | 45 |   0 |   0 | 1.151903e+03 | 3.730000e+02 | 208.82%| unknown
  1.3s|     1 |     0 |  2933 |     - |    37M |   0 |1725 |3319 |3490 | 209 | 46 |   0 |   0 | 1.151448e+03 | 3.730000e+02 | 208.70%| unknown
  1.3s|     1 |     0 |  2954 |     - |    37M |   0 |1725 |3319 |3467 | 213 | 47 |   0 |   0 | 1.150746e+03 | 3.730000e+02 | 208.51%| unknown
  1.3s|     1 |     0 |  2973 |     - |    37M |   0 |1725 |3319 |3470 | 216 | 48 |   0 |   0 | 1.150196e+03 | 3.730000e+02 | 208.36%| unknown
  1.3s|     1 |     0 |  2989 |     - |    37M |   0 |1725 |3319 |3471 | 217 | 49 |   0 |   0 | 1.149849e+03 | 3.730000e+02 | 208.27%| unknown
  1.3s|     1 |     0 |  3016 |     - |    37M |   0 |1725 |3319 |3477 | 223 | 50 |   0 |   0 | 1.149132e+03 | 3.730000e+02 | 208.08%| unknown
  1.3s|     1 |     0 |  3029 |     - |    37M |   0 |1725 |3319 |3481 | 227 | 51 |   0 |   0 | 1.148768e+03 | 3.730000e+02 | 207.98%| unknown
  1.3s|     1 |     0 |  3040 |     - |    37M |   0 |1725 |3319 |3483 | 229 | 52 |   0 |   0 | 1.148581e+03 | 3.730000e+02 | 207.93%| unknown
  1.3s|     1 |     0 |  3055 |     - |    37M |   0 |1725 |3319 |3467 | 232 | 53 |   0 |   0 | 1.148496e+03 | 3.730000e+02 | 207.91%| unknown
d 1.4s|     1 |     0 |  3532 |     - |farkasdi|   0 |1725 |3319 |3467 |   0 | 55 |   0 |   0 | 1.148496e+03 | 7.440300e+02 |  54.36%| unknown
  1.8s|     1 |     0 |  3532 |     - |    38M |   0 |1725 |3319 |3467 | 232 | 55 |   0 |   0 | 1.148496e+03 | 7.440300e+02 |  54.36%| unknown
  1.8s|     1 |     0 |  3536 |     - |    38M |   0 |1725 |3319 |3468 | 233 | 56 |   0 |   0 | 1.148482e+03 | 7.440300e+02 |  54.36%| unknown
  1.8s|     1 |     0 |  3538 |     - |    38M |   0 |1725 |3319 |3465 | 234 | 57 |   0 |   0 | 1.148481e+03 | 7.440300e+02 |  54.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     2 |  3538 |     - |    39M |   0 |1725 |3319 |3465 | 234 | 57 |   0 |  23 | 1.131328e+03 | 7.440300e+02 |  52.05%| unknown
* 5.4s|    16 |     5 |  5119 | 137.2 |strongbr|   6 |1725 |3341 |3421 | 234 |  1 |  22 | 315 | 1.130683e+03 | 7.718400e+02 |  46.49%|  11.50%
* 5.5s|    17 |     4 |  5186 | 132.8 |strongbr|   6 |1725 |3320 |3421 | 234 |  2 |  25 | 343 | 1.130683e+03 | 8.438800e+02 |  33.99%|  12.07%
*17.5s|    98 |     9 | 13281 | 105.4 |    LP  |  17 |1725 |3404 |3468 | 410 |  1 | 109 |1290 | 1.070753e+03 | 8.492000e+02 |  26.09%|  23.90%
 17.8s|   100 |     9 | 13654 | 107.0 |    56M |  17 |1725 |3409 |3488 | 434 |  8 | 114 |1329 | 1.049970e+03 | 8.492000e+02 |  23.64%|  27.49%
 21.0s|   200 |    11 | 19520 |  82.7 |    56M |  20 |1725 |3445 |3471 | 450 |  1 | 150 |1765 | 1.036275e+03 | 8.492000e+02 |  22.03%|  34.39%
 23.2s|   300 |     9 | 24875 |  73.0 |    58M |  27 |1725 |3463 |3480 | 502 |  1 | 168 |2060 | 1.017793e+03 | 8.492000e+02 |  19.85%|  48.29%
 26.6s|   400 |     9 | 30035 |  67.6 |    61M |  34 |1725 |3477 |   0 | 597 |  0 | 182 |2230 | 1.005070e+03 | 8.492000e+02 |  18.35%|  66.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.16
Solving Nodes      : 475
Primal Bound       : +8.49200000000000e+02 (338 solutions)
Dual Bound         : +8.49200000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 29.16 seconds
