feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2 del vars, 17 del conss, 0 add conss, 1918 chg bounds, 0 chg sides, 2643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 2 aggregations, 2 fixings, 0 bound changes
(round 2, medium)     8 del vars, 4696 del conss, 1937 add conss, 1918 chg bounds, 0 chg sides, 2643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 8 del vars, 4696 del conss, 1937 add conss, 1918 chg bounds, 0 chg sides, 2643 chg coeffs, 1451 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/1451 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 20 deleted vars, 4705 deleted constraints, 1937 added constraints, 1918 tightened bounds, 0 added holes, 0 changed sides, 2643 changed coefficients
 1451 implications, 0 cliques
presolved problem has 2890 variables (1445 bin, 0 int, 0 impl, 1445 cont) and 1928 constraints
   1445 constraints of type <varbound>
    483 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2890 |1928 |   0 |   0 |  0 |   0 |   0 | 1.231288e+07 | 1.930834e+04 |  Large | unknown
p 0.3s|     1 |     0 |  3006 |     - |   locks|   0 |2890 |1928 |1928 |   0 |  0 |   0 |   0 | 1.231288e+07 | 3.056377e+06 | 302.86%| unknown
i 0.3s|     1 |     0 |  3006 |     - |  oneopt|   0 |2890 |1928 |1928 |   0 |  0 |   0 |   0 | 1.231288e+07 | 3.156485e+06 | 290.08%| unknown
  0.8s|     1 |     0 |  8529 |     - |    25M |   0 |2890 |1928 |1928 |   0 |  0 |   0 |   0 | 3.168760e+06 | 3.156485e+06 |   0.39%| unknown
r 0.8s|     1 |     0 |  8529 |     - |simplero|   0 |2890 |1928 |1928 |   0 |  0 |   0 |   0 | 3.168760e+06 | 3.156579e+06 |   0.39%| unknown
  0.8s|     1 |     0 |  8676 |     - |    26M |   0 |2890 |1928 |2022 |  94 |  1 |   0 |   0 | 3.163412e+06 | 3.156579e+06 |   0.22%| unknown
  0.9s|     1 |     0 |  8719 |     - |    27M |   0 |2890 |1928 |2046 | 118 |  2 |   0 |   0 | 3.162377e+06 | 3.156579e+06 |   0.18%| unknown
  0.9s|     1 |     0 |  8736 |     - |    27M |   0 |2890 |1928 |2055 | 127 |  3 |   0 |   0 | 3.162125e+06 | 3.156579e+06 |   0.18%| unknown
  1.0s|     1 |     0 |  8818 |     - |    29M |   0 |2890 |1928 |2099 | 171 |  4 |   0 |   0 | 3.160687e+06 | 3.156579e+06 |   0.13%| unknown
  1.0s|     1 |     0 |  8818 |     - |    29M |   0 |2890 |1928 |2097 | 171 |  4 |   0 |   0 | 3.160687e+06 | 3.156579e+06 |   0.13%| unknown
  1.0s|     1 |     0 |  8887 |     - |    29M |   0 |2890 |1928 |2121 | 195 |  5 |   0 |   0 | 3.160069e+06 | 3.156579e+06 |   0.11%| unknown
  1.0s|     1 |     0 |  8887 |     - |    30M |   0 |2890 |1928 |2121 | 195 |  5 |   0 |   0 | 3.160069e+06 | 3.156579e+06 |   0.11%| unknown
  1.1s|     1 |     0 |  8921 |     - |    30M |   0 |2890 |1928 |2136 | 210 |  6 |   0 |   0 | 3.159860e+06 | 3.156579e+06 |   0.10%| unknown
  1.2s|     1 |     0 |  8958 |     - |    30M |   0 |2890 |1928 |2146 | 220 |  7 |   0 |   0 | 3.159710e+06 | 3.156579e+06 |   0.10%| unknown
  1.2s|     1 |     0 |  8958 |     - |    30M |   0 |2890 |1928 |2144 | 220 |  7 |   0 |   0 | 3.159710e+06 | 3.156579e+06 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  9029 |     - |    31M |   0 |2890 |1928 |2169 | 245 |  8 |   0 |   0 | 3.159303e+06 | 3.156579e+06 |   0.09%| unknown
  1.4s|     1 |     0 |  9092 |     - |    32M |   0 |2890 |1928 |2185 | 261 |  9 |   0 |   0 | 3.159094e+06 | 3.156579e+06 |   0.08%| unknown
  1.4s|     1 |     0 |  9092 |     - |    32M |   0 |2890 |1928 |2184 | 261 |  9 |   0 |   0 | 3.159094e+06 | 3.156579e+06 |   0.08%| unknown
  1.6s|     1 |     0 |  9150 |     - |    32M |   0 |2890 |1928 |2198 | 275 | 10 |   0 |   0 | 3.158973e+06 | 3.156579e+06 |   0.08%| unknown
  1.6s|     1 |     0 |  9150 |     - |    32M |   0 |2890 |1928 |2195 | 275 | 10 |   0 |   0 | 3.158973e+06 | 3.156579e+06 |   0.08%| unknown
  1.7s|     1 |     0 |  9196 |     - |    32M |   0 |2890 |1928 |2205 | 285 | 11 |   0 |   0 | 3.158874e+06 | 3.156579e+06 |   0.07%| unknown
  1.7s|     1 |     0 |  9196 |     - |    33M |   0 |2890 |1928 |2205 | 285 | 11 |   0 |   0 | 3.158874e+06 | 3.156579e+06 |   0.07%| unknown
  1.9s|     1 |     0 |  9249 |     - |    33M |   0 |2890 |1928 |2220 | 300 | 12 |   0 |   0 | 3.158768e+06 | 3.156579e+06 |   0.07%| unknown
  1.9s|     1 |     0 |  9249 |     - |    33M |   0 |2890 |1928 |2218 | 300 | 12 |   0 |   0 | 3.158768e+06 | 3.156579e+06 |   0.07%| unknown
  2.0s|     1 |     0 |  9306 |     - |    33M |   0 |2890 |1928 |2226 | 308 | 13 |   0 |   0 | 3.158738e+06 | 3.156579e+06 |   0.07%| unknown
  2.1s|     1 |     0 |  9339 |     - |    34M |   0 |2890 |1928 |2232 | 314 | 14 |   0 |   0 | 3.158708e+06 | 3.156579e+06 |   0.07%| unknown
  2.3s|     1 |     0 |  9419 |     - |    34M |   0 |2890 |1928 |2246 | 328 | 15 |   0 |   0 | 3.158633e+06 | 3.156579e+06 |   0.07%| unknown
  2.5s|     1 |     0 |  9460 |     - |    34M |   0 |2890 |1928 |2246 | 336 | 16 |   0 |   0 | 3.158594e+06 | 3.156579e+06 |   0.06%| unknown
  2.6s|     1 |     0 |  9497 |     - |    34M |   0 |2890 |1928 |2255 | 345 | 17 |   0 |   0 | 3.158550e+06 | 3.156579e+06 |   0.06%| unknown
  2.6s|     1 |     0 |  9497 |     - |    34M |   0 |2890 |1928 |2255 | 345 | 17 |   0 |   0 | 3.158550e+06 | 3.156579e+06 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  9514 |     - |    34M |   0 |2890 |1928 |2258 | 348 | 18 |   0 |   0 | 3.158524e+06 | 3.156579e+06 |   0.06%| unknown
  2.8s|     1 |     0 |  9514 |     - |    34M |   0 |2890 |1928 |2257 | 348 | 18 |   0 |   0 | 3.158524e+06 | 3.156579e+06 |   0.06%| unknown
  2.9s|     1 |     0 |  9563 |     - |    35M |   0 |2890 |1928 |2266 | 357 | 19 |   0 |   0 | 3.158496e+06 | 3.156579e+06 |   0.06%| unknown
  2.9s|     1 |     0 |  9599 |     - |    35M |   0 |2890 |1928 |2274 | 365 | 20 |   0 |   0 | 3.158483e+06 | 3.156579e+06 |   0.06%| unknown
  2.9s|     1 |     0 |  9599 |     - |    35M |   0 |2890 |1928 |2272 | 365 | 20 |   0 |   0 | 3.158483e+06 | 3.156579e+06 |   0.06%| unknown
L 3.6s|     1 |     0 | 10438 |     - |    rens|   0 |2890 |1914 |2272 | 365 | 20 | 137 |   0 | 3.158483e+06 | 3.157218e+06 |   0.04%| unknown
  3.7s|     1 |     0 | 10440 |     - |    37M |   0 |2890 |1909 |2272 | 365 | 20 | 137 |   0 | 3.158483e+06 | 3.157218e+06 |   0.04%| unknown
  3.7s|     1 |     0 | 10440 |     - |    37M |   0 |2890 |1909 |2267 | 365 | 20 | 137 |   0 | 3.158483e+06 | 3.157218e+06 |   0.04%| unknown
  3.9s|     1 |     0 | 10444 |     - |    37M |   0 |2890 |1909 |2269 | 367 | 21 | 137 |   0 | 3.158481e+06 | 3.157218e+06 |   0.04%| unknown
  3.9s|     1 |     0 | 10450 |     - |    37M |   0 |2890 |1909 |2271 | 369 | 22 | 137 |   0 | 3.158481e+06 | 3.157218e+06 |   0.04%| unknown
  4.6s|     1 |     2 | 10450 |     - |    39M |   0 |2890 |1903 |2271 | 369 | 22 | 137 |  30 | 3.158436e+06 | 3.157218e+06 |   0.04%| unknown
 14.9s|   100 |    41 | 17087 | 105.9 |    61M |  24 |2890 |1978 |2246 | 616 |  1 | 218 | 803 | 3.158335e+06 | 3.157218e+06 |   0.04%|   5.42%
 17.6s|   200 |    95 | 21633 |  75.5 |    61M |  32 |2890 |2017 |2255 | 712 |  0 | 258 | 993 | 3.158058e+06 | 3.157218e+06 |   0.03%|  14.37%
L18.0s|   201 |    88 | 21684 |  75.4 |    rins|  32 |2890 |2017 |2255 | 712 |  4 | 258 |1026 | 3.158058e+06 | 3.157305e+06 |   0.02%|  14.37%
 19.6s|   300 |   129 | 24523 |  59.9 |    62M |  32 |2890 |2048 |2248 | 774 |  0 | 289 |1124 | 3.158058e+06 | 3.157305e+06 |   0.02%|  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|   400 |   165 | 29512 |  57.4 |    66M |  44 |2890 |2080 |2263 | 841 |  2 | 321 |1251 | 3.158051e+06 | 3.157305e+06 |   0.02%|  15.74%
L22.2s|   401 |   161 | 29617 |  57.5 |crossove|  44 |2890 |2080 |2267 | 845 |  2 | 321 |1251 | 3.158051e+06 | 3.157320e+06 |   0.02%|  15.74%
 24.5s|   500 |   208 | 37645 |  62.2 |    67M |  44 |2890 |2104 |2242 | 906 |  1 | 346 |1363 | 3.158050e+06 | 3.157320e+06 |   0.02%|  24.88%
 27.1s|   600 |   252 | 43945 |  62.3 |    71M |  44 |2890 |2157 |2256 |1041 |  4 | 400 |1483 | 3.157943e+06 | 3.157320e+06 |   0.02%|  40.90%
L27.2s|   601 |   179 | 43976 |  62.3 |    rins|  44 |2890 |2157 |2256 |1041 |  2 | 400 |1483 | 3.157943e+06 | 3.157405e+06 |   0.02%|  42.34%
 29.3s|   700 |   238 | 52224 |  65.3 |    73M |  44 |2890 |2174 |2275 |1118 |  2 | 417 |1522 | 3.157928e+06 | 3.157405e+06 |   0.02%|  43.00%
 30.7s|   800 |   272 | 56204 |  62.1 |    75M |  47 |2890 |2194 |2274 |1184 |  0 | 437 |1573 | 3.157914e+06 | 3.157405e+06 |   0.02%|  43.32%
L30.8s|   801 |   254 | 56206 |  62.0 |crossove|  47 |2890 |2194 |2274 |1184 |  0 | 437 |1573 | 3.157914e+06 | 3.157428e+06 |   0.02%|  43.32%
 31.8s|   900 |   289 | 59147 |  58.4 |    76M |  47 |2890 |2211 |2279 |1225 |  2 | 454 |1593 | 3.157907e+06 | 3.157428e+06 |   0.02%|  44.34%
 34.3s|  1000 |   327 | 64578 |  58.0 |    82M |  47 |2890 |2241 |2271 |1348 |  0 | 485 |1647 | 3.157906e+06 | 3.157428e+06 |   0.02%|  45.43%
*36.4s|  1099 |   343 | 69640 |  57.4 |    LP  |  47 |2890 |2253 |2286 |1490 |  2 | 497 |1682 | 3.157871e+06 | 3.157436e+06 |   0.01%|  46.22%
 36.4s|  1100 |   342 | 69647 |  57.4 |    86M |  47 |2890 |2253 |2286 |1490 |  0 | 497 |1682 | 3.157871e+06 | 3.157436e+06 |   0.01%|  46.22%
*37.4s|  1154 |   323 | 72008 |  56.7 |strongbr|  48 |2890 |2259 |2289 |1540 |  2 | 503 |1699 | 3.157864e+06 | 3.157447e+06 |   0.01%|  47.83%
 38.3s|  1200 |   323 | 73880 |  56.1 |    90M |  48 |2890 |2269 |2285 |1583 |  2 | 513 |1716 | 3.157864e+06 | 3.157447e+06 |   0.01%|  48.34%
 40.1s|  1300 |   327 | 80132 |  56.6 |    90M |  48 |2890 |2288 |2294 |1682 |  2 | 532 |1744 | 3.157861e+06 | 3.157447e+06 |   0.01%|  49.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  1400 |   333 | 84327 |  55.6 |    91M |  48 |2890 |2300 |2266 |1746 |  2 | 544 |1770 | 3.157858e+06 | 3.157447e+06 |   0.01%|  50.97%
 43.5s|  1500 |   383 | 91514 |  56.6 |    92M |  48 |2890 |2316 |2271 |1800 |  2 | 561 |1811 | 3.157855e+06 | 3.157447e+06 |   0.01%|  51.10%
 45.8s|  1600 |   403 | 97874 |  57.1 |    96M |  48 |2890 |2328 |2279 |1942 |  0 | 575 |1852 | 3.157836e+06 | 3.157447e+06 |   0.01%|  53.48%
 47.6s|  1700 |   411 |103180 |  56.8 |    96M |  48 |2890 |2340 |2268 |2031 |  4 | 587 |1905 | 3.157836e+06 | 3.157447e+06 |   0.01%|  54.53%
 48.8s|  1800 |   429 |107005 |  55.8 |    97M |  48 |2890 |2354 |2284 |2062 |  2 | 602 |1930 | 3.157830e+06 | 3.157447e+06 |   0.01%|  55.84%
 52.2s|  1900 |   437 |125929 |  62.8 |    99M |  48 |2890 |2364 |2277 |2179 |  2 | 612 |1966 | 3.157812e+06 | 3.157447e+06 |   0.01%|  57.18%
 53.6s|  2000 |   437 |129949 |  61.7 |    99M |  48 |2890 |2389 |2283 |2225 |  2 | 637 |2008 | 3.157806e+06 | 3.157447e+06 |   0.01%|  58.33%
 55.4s|  2100 |   447 |134354 |  60.9 |   101M |  49 |2890 |2398 |2294 |2271 |  0 | 646 |2048 | 3.157799e+06 | 3.157447e+06 |   0.01%|  59.76%
