feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       9728 del vars, 9825 del conss, 0 add conss, 6080 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 2, fast)       283328 del vars, 17076 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 3, fast)       283553 del vars, 17301 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
   (2.5s) running MILP presolver
   (2.5s) MILP presolver found nothing
(round 4, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 5, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 1749 upgd conss, 0 impls, 1904 clqs
(round 6, medium)     283554 del vars, 17457 del conss, 40 add conss, 279680 chg bounds, 202 chg sides, 220 chg coeffs, 1749 upgd conss, 0 impls, 1943 clqs
   (2.6s) probing: 51/224 (22.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.6s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 283554 deleted vars, 17458 deleted constraints, 40 added constraints, 279680 tightened bounds, 0 added holes, 202 changed sides, 220 changed coefficients
 0 implications, 1943 cliques
presolved problem has 224 variables (224 bin, 0 int, 0 impl, 0 cont) and 1788 constraints
   1788 constraints of type <setppc>
Presolving Time: 1.86
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.6s|     1 |     0 |     0 |     - |  clique|   0 | 224 |1788 |1788 |   0 |  0 |   0 |   0 | 1.926298e+07 | 6.496403e+05 |2865.18%| unknown
p 2.6s|     1 |     0 |    58 |     - | vbounds|   0 | 224 |1788 |1788 |   0 |  0 |   0 |   0 | 1.926298e+07 | 6.720175e+05 |2766.44%| unknown
  2.8s|     1 |     0 |  1484 |     - |   882M |   0 | 224 |1788 |1788 |   0 |  0 |   0 |   0 | 2.213316e+06 | 6.720175e+05 | 229.35%| unknown
  2.8s|     1 |     0 |  1846 |     - |   882M |   0 | 224 |1788 |1789 |   1 |  1 |   0 |   0 | 2.170572e+06 | 6.720175e+05 | 222.99%| unknown
  2.9s|     1 |     0 |  2211 |     - |   882M |   0 | 224 |1788 |1790 |   2 |  2 |   0 |   0 | 2.135115e+06 | 6.720175e+05 | 217.72%| unknown
  3.0s|     1 |     0 |  2499 |     - |   882M |   0 | 224 |1788 |1791 |   3 |  3 |   0 |   0 | 2.095721e+06 | 6.720175e+05 | 211.86%| unknown
  3.0s|     1 |     0 |  2798 |     - |   883M |   0 | 224 |1788 |1792 |   4 |  4 |   0 |   0 | 2.055027e+06 | 6.720175e+05 | 205.80%| unknown
  3.1s|     1 |     0 |  3115 |     - |   883M |   0 | 224 |1788 |1794 |   6 |  5 |   0 |   0 | 2.023693e+06 | 6.720175e+05 | 201.14%| unknown
  3.2s|     1 |     0 |  3369 |     - |   883M |   0 | 224 |1788 |1796 |   8 |  6 |   0 |   0 | 1.981650e+06 | 6.720175e+05 | 194.88%| unknown
  3.2s|     1 |     0 |  3660 |     - |   885M |   0 | 224 |1788 |1797 |   9 |  7 |   0 |   0 | 1.959862e+06 | 6.720175e+05 | 191.64%| unknown
  3.3s|     1 |     0 |  3983 |     - |   886M |   0 | 224 |1788 |1799 |  11 |  8 |   0 |   0 | 1.925968e+06 | 6.720175e+05 | 186.59%| unknown
